 0.0% done, time left: unknown                               
33.5% done, time left:   0:00:14 
34.4% done, time left:   0:00:14 
35.3% done, time left:   0:00:13 
36.2% done, time left:   0:00:13 
36.9% done, time left:   0:00:12 
37.6% done, time left:   0:00:11 
38.4% done, time left:   0:00:11 
39.0% done, time left:   0:00:11 
39.7% done, time left:   0:00:10 
39.7% done, time left:   0:00:09 
39.7% done, time left:   0:00:08 
39.9% done, time left:   0:00:07 
40.2% done, time left:   0:00:07 
40.8% done, time left:   0:00:07 
41.1% done, time left:   0:00:07 
41.8% done, time left:   0:00:07 
42.1% done, time left:   0:00:07 
42.7% done, time left:   0:00:07 
43.1% done, time left:   0:00:07 
43.9% done, time left:   0:00:08 
44.5% done, time left:   0:00:08 
45.2% done, time left:   0:00:08 
45.6% done, time left:   0:00:08 
46.4% done, time left:   0:00:08 
47.2% done, time left:   0:00:08 
47.9% done, time left:   0:00:08 
48.8% done, time left:   0:00:08 
49.6% done, time left:   0:00:08 
50.2% done, time left:   0:00:08 
50.7% done, time left:   0:00:07 
51.6% done, time left:   0:00:07 
52.3% done, time left:   0:00:07 
53.1% done, time left:   0:00:07 
53.7% done, time left:   0:00:07 
54.3% done, time left:   0:00:06 
55.2% done, time left:   0:00:06 
56.1% done, time left:   0:00:06 
57.1% done, time left:   0:00:06 
58.0% done, time left:   0:00:06 
59.0% done, time left:   0:00:05 
59.9% done, time left:   0:00:05 
60.8% done, time left:   0:00:04 
61.5% done, time left:   0:00:04 
62.3% done, time left:   0:00:04 
63.1% done, time left:   0:00:04 
64.1% done, time left:   0:00:03 
65.1% done, time left:   0:00:03 
66.0% done, time left:   0:00:03 
66.9% done, time left:   0:00:03 
67.1% done, time left:   0:00:02 
68.0% done, time left:   0:00:02 
68.9% done, time left:   0:00:02 
69.9% done, time left:   0:00:02 
70.3% done, time left:   0:00:02 
71.2% done, time left:   0:00:02 
72.1% done, time left:   0:00:02 
73.1% done, time left:   0:00:01 
74.0% done, time left:   0:00:01 
75.0% done, time left:   0:00:01 
75.9% done, time left:   0:00:01 
76.8% done, time left:   0:00:01 
77.8% done, time left:   0:00:01 
78.7% done, time left:   0:00:01 
79.6% done, time left:   0:00:01 
80.6% done, time left:   0:00:00 
81.5% done, time left:   0:00:00 
82.5% done, time left:   0:00:00 
83.3% done, time left:   0:00:00 
84.2% done, time left:   0:00:00 
84.9% done, time left:   0:00:00 
85.9% done, time left:   0:00:00 
86.9% done, time left:   0:00:00 
87.8% done, time left:   0:00:00 
88.8% done, time left:   0:00:00 
89.6% done, time left:   0:00:00 
90.4% done, time left:   0:00:00 
91.2% done, time left:   0:00:00 
92.0% done, time left:   0:00:00 
92.8% done, time left:   0:00:00 
93.6% done, time left:   0:00:00 
94.4% done, time left:   0:00:00 
95.3% done, time left:   0:00:00 
96.0% done, time left:   0:00:00 
96.8% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
98.4% done, time left:   0:00:00 
99.1% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:897:*]:
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:896 NEW java/lang/String
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:896 ASTORE 2
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:897 LDC "0000000001111111"
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:897 ALOAD 2
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:897 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 5936 bytecode instructions.
Computation took 16.60 seconds.
