 0.0% done, time left: unknown                                0.1% done, time left: unknown  0.2% done, time left: unknown  0.4% done, time left: unknown  0.5% done, time left: unknown  0.6% done, time left: unknown  0.6% done, time left:   0:17:48    0.8% done, time left:   0:09:39  1.0% done, time left:   0:06:50  1.2% done, time left:   0:05:25  1.2% done, time left:   0:04:37  1.2% done, time left:   0:04:07  1.2% done, time left:   0:03:48  1.3% done, time left:   0:03:34  1.4% done, time left:   0:03:22  1.4% done, time left:   0:03:14  1.4% done, time left:   0:03:08  1.7% done, time left:   0:03:01  2.1% done, time left:   0:02:55  2.6% done, time left:   0:02:49  3.1% done, time left:   0:02:43  3.5% done, time left:   0:02:36  4.1% done, time left:   0:02:32  4.9% done, time left:   0:02:28  5.6% done, time left:   0:02:24  5.9% done, time left:   0:02:18  6.0% done, time left:   0:02:12  6.7% done, time left:   0:02:09  7.2% done, time left:   0:02:06  7.4% done, time left:   0:02:01  7.5% done, time left:   0:01:57  7.5% done, time left:   0:01:53  8.0% done, time left:   0:01:50  8.0% done, time left:   0:01:46  8.0% done, time left:   0:01:43  8.0% done, time left:   0:01:40  8.0% done, time left:   0:01:37  8.5% done, time left:   0:01:35  9.2% done, time left:   0:01:34  9.6% done, time left:   0:01:32 10.3% done, time left:   0:01:30 11.1% done, time left:   0:01:28 12.0% done, time left:   0:01:25 12.5% done, time left:   0:01:21 13.1% done, time left:   0:01:17 13.9% done, time left:   0:01:14 14.6% done, time left:   0:01:11 15.4% done, time left:   0:01:07 16.2% done, time left:   0:01:04 17.0% done, time left:   0:01:00 17.8% done, time left:   0:00:57 18.6% done, time left:   0:00:54 19.3% done, time left:   0:00:51 20.3% done, time left:   0:00:48 21.1% done, time left:   0:00:45 21.9% done, time left:   0:00:42 22.7% done, time left:   0:00:39 23.7% done, time left:   0:00:37 24.4% done, time left:   0:00:34 25.2% done, time left:   0:00:32 26.0% done, time left:   0:00:30 27.0% done, time left:   0:00:28 27.8% done, time left:   0:00:26 28.6% done, time left:   0:00:24 29.6% done, time left:   0:00:23 30.5% done, time left:   0:00:21 31.2% done, time left:   0:00:20 32.0% done, time left:   0:00:19 33.0% done, time left:   0:00:18 33.8% done, time left:   0:00:17 34.6% done, time left:   0:00:16 35.4% done, time left:   0:00:15 36.5% done, time left:   0:00:14 37.4% done, time left:   0:00:13 38.3% done, time left:   0:00:13 39.5% done, time left:   0:00:12 40.4% done, time left:   0:00:11 41.4% done, time left:   0:00:10 42.4% done, time left:   0:00:10 43.8% done, time left:   0:00:09 44.7% done, time left:   0:00:08 45.6% done, time left:   0:00:08 46.9% done, time left:   0:00:07 47.0% done, time left:   0:00:06 47.8% done, time left:   0:00:05 48.7% done, time left:   0:00:05 49.5% done, time left:   0:00:05 50.3% done, time left:   0:00:05 51.2% done, time left:   0:00:05 52.0% done, time left:   0:00:05 52.9% done, time left:   0:00:04 53.8% done, time left:   0:00:04 54.7% done, time left:   0:00:04 56.3% done, time left:   0:00:04 59.5% done, time left:   0:00:04 62.5% done, time left:   0:00:02 65.6% done, time left:   0:00:01 68.4% done, time left:   0:00:00 68.9% done, time left:   0:00:00 69.2% done, time left:   0:00:00 69.8% done, time left:   0:00:00 70.5% done, time left:   0:00:00 71.3% done, time left:   0:00:00 72.0% done, time left:   0:00:00 72.8% done, time left:   0:00:00 73.5% done, time left:   0:00:00 74.3% done, time left:   0:00:00 75.0% done, time left:   0:00:00 75.8% done, time left:   0:00:00 76.5% done, time left:   0:00:00 77.3% done, time left:   0:00:00 78.1% done, time left:   0:00:00 78.9% done, time left:   0:00:00 79.8% done, time left:   0:00:00 80.6% done, time left:   0:00:00 81.4% done, time left:   0:00:00 82.2% done, time left:   0:00:00 83.0% done, time left:   0:00:00 83.8% done, time left:   0:00:00 84.6% done, time left:   0:00:00 85.5% done, time left:   0:00:00 86.4% done, time left:   0:00:00 87.2% done, time left:   0:00:00 88.0% done, time left:   0:00:00 88.8% done, time left:   0:00:00 89.5% done, time left:   0:00:00 90.3% done, time left:   0:00:00 91.1% done, time left:   0:00:00 92.0% done, time left:   0:00:00 92.2% done, time left:   0:00:00 92.8% done, time left:   0:00:00 94.3% done, time left:   0:00:00 95.0% done, time left:   0:00:00 95.8% done, time left:   0:00:00 95.9% done, time left:   0:00:00 96.5% done, time left:   0:00:00 97.4% done, time left:   0:00:00 98.2% done, time left:   0:00:00 99.0% done, time left:   0:00:00 99.4% done, time left:   0:00:00 99.5% done, time left:   0:00:00 99.6% done, time left:   0:00:00 99.9% done, time left:   0:00:00 100.0% done, time left:   0:00:00  finished
The dynamic slice for criterion [org.joda.time.TestYearMonthDay_Basics.check:895:*]:
org.joda.time.TestYearMonthDay_Basics.main:75 INVOKEVIRTUAL org/joda/time/TestYearMonthDay_Basics.testWithChronologyRetainFields_Chrono()V
org.joda.time.TestYearMonthDay_Basics.main:77 INVOKEVIRTUAL org/joda/time/TestYearMonthDay_Basics.testWithChronologyRetainFields_nullChrono()V
org.joda.time.TestYearMonthDay_Basics.main:97 INVOKEVIRTUAL org/joda/time/TestYearMonthDay_Basics.testToDateTimeAtMidnight()V
org.joda.time.TestYearMonthDay_Basics.main:98 INVOKEVIRTUAL org/joda/time/TestYearMonthDay_Basics.testToDateTimeAtMidnight_Zone()V
org.joda.time.TestYearMonthDay_Basics.main:99 INVOKEVIRTUAL org/joda/time/TestYearMonthDay_Basics.testToDateTimeAtMidnight_nullZone()V
org.joda.time.TestYearMonthDay_Basics.main:100 INVOKEVIRTUAL org/joda/time/TestYearMonthDay_Basics.testToDateTimeAtCurrentTime()V
org.joda.time.TestYearMonthDay_Basics.main:101 INVOKEVIRTUAL org/joda/time/TestYearMonthDay_Basics.testToDateTimeAtCurrentTime_Zone()V
org.joda.time.TestYearMonthDay_Basics.main:102 INVOKEVIRTUAL org/joda/time/TestYearMonthDay_Basics.testToDateTimeAtCurrentTime_nullZone()V
org.joda.time.TestYearMonthDay_Basics.main:103 INVOKEVIRTUAL org/joda/time/TestYearMonthDay_Basics.testToDateTime_TOD()V
org.joda.time.TestYearMonthDay_Basics.main:104 INVOKEVIRTUAL org/joda/time/TestYearMonthDay_Basics.testToDateTime_nullTOD()V
org.joda.time.TestYearMonthDay_Basics.main:105 INVOKEVIRTUAL org/joda/time/TestYearMonthDay_Basics.testToDateTime_TOD_Zone()V
org.joda.time.TestYearMonthDay_Basics.main:106 INVOKEVIRTUAL org/joda/time/TestYearMonthDay_Basics.testToDateTime_TOD_nullZone()V
org.joda.time.TestYearMonthDay_Basics.main:107 INVOKEVIRTUAL org/joda/time/TestYearMonthDay_Basics.testToDateTime_nullTOD_Zone()V
org.joda.time.TestYearMonthDay_Basics.main:108 INVOKEVIRTUAL org/joda/time/TestYearMonthDay_Basics.testToDateMidnight()V
org.joda.time.TestYearMonthDay_Basics.main:109 INVOKEVIRTUAL org/joda/time/TestYearMonthDay_Basics.testToDateMidnight_Zone()V
org.joda.time.TestYearMonthDay_Basics.main:110 INVOKEVIRTUAL org/joda/time/TestYearMonthDay_Basics.testToDateMidnight_nullZone()V
org.joda.time.TestYearMonthDay_Basics.main:111 INVOKEVIRTUAL org/joda/time/TestYearMonthDay_Basics.testToDateTime_RI()V
org.joda.time.TestYearMonthDay_Basics.main:112 INVOKEVIRTUAL org/joda/time/TestYearMonthDay_Basics.testToDateTime_nullRI()V
org.joda.time.TestYearMonthDay_Basics.main:113 INVOKEVIRTUAL org/joda/time/TestYearMonthDay_Basics.testToInterval()V
org.joda.time.TestYearMonthDay_Basics.main:114 INVOKEVIRTUAL org/joda/time/TestYearMonthDay_Basics.testToInterval_Zone()V
org.joda.time.TestYearMonthDay_Basics.main:115 INVOKEVIRTUAL org/joda/time/TestYearMonthDay_Basics.testToInterval_nullZone()V
org.joda.time.TestYearMonthDay_Basics.main:116 INVOKEVIRTUAL org/joda/time/TestYearMonthDay_Basics.testWithers()V
org.joda.time.TestYearMonthDay_Basics.testWithChronologyRetainFields_Chrono:406 NEW org/joda/time/YearMonthDay
org.joda.time.TestYearMonthDay_Basics.testWithChronologyRetainFields_Chrono:406 DUP
org.joda.time.TestYearMonthDay_Basics.testWithChronologyRetainFields_Chrono:406 BIPUSH 6
org.joda.time.TestYearMonthDay_Basics.testWithChronologyRetainFields_Chrono:406 INVOKESPECIAL org/joda/time/YearMonthDay.<init>(IIILorg/joda/time/Chronology;)V
org.joda.time.TestYearMonthDay_Basics.testWithChronologyRetainFields_Chrono:406 ASTORE 1
org.joda.time.TestYearMonthDay_Basics.testWithChronologyRetainFields_Chrono:407 ALOAD 1
org.joda.time.TestYearMonthDay_Basics.testWithChronologyRetainFields_Chrono:407 INVOKEVIRTUAL org/joda/time/YearMonthDay.withChronologyRetainFields(Lorg/joda/time/Chronology;)Lorg/joda/time/YearMonthDay;
org.joda.time.TestYearMonthDay_Basics.testWithChronologyRetainFields_Chrono:407 ASTORE 2
org.joda.time.TestYearMonthDay_Basics.testWithChronologyRetainFields_Chrono:408 ALOAD 1
org.joda.time.TestYearMonthDay_Basics.testWithChronologyRetainFields_Chrono:408 BIPUSH 6
org.joda.time.TestYearMonthDay_Basics.testWithChronologyRetainFields_Chrono:408 INVOKESPECIAL org/joda/time/TestYearMonthDay_Basics.check(Lorg/joda/time/YearMonthDay;III)V
org.joda.time.TestYearMonthDay_Basics.testWithChronologyRetainFields_Chrono:410 ALOAD 2
org.joda.time.TestYearMonthDay_Basics.testWithChronologyRetainFields_Chrono:410 BIPUSH 6
