 0.0% done, time left: unknown                               
 9.4% done, time left:   0:02:25 
 9.7% done, time left:   0:02:25 
 9.8% done, time left:   0:02:24 
10.0% done, time left:   0:02:23 
10.2% done, time left:   0:02:22 
10.4% done, time left:   0:02:21 
10.6% done, time left:   0:02:20 
10.8% done, time left:   0:02:19 
11.0% done, time left:   0:02:18 
11.1% done, time left:   0:02:16 
11.3% done, time left:   0:02:16 
11.4% done, time left:   0:02:15 
11.7% done, time left:   0:02:14 
11.9% done, time left:   0:02:14 
12.1% done, time left:   0:02:13 
12.3% done, time left:   0:02:12 
12.5% done, time left:   0:02:12 
12.7% done, time left:   0:02:11 
13.0% done, time left:   0:02:10 
13.2% done, time left:   0:02:09 
13.4% done, time left:   0:02:08 
13.6% done, time left:   0:02:07 
13.8% done, time left:   0:02:07 
14.0% done, time left:   0:02:06 
14.3% done, time left:   0:02:05 
14.5% done, time left:   0:02:04 
14.7% done, time left:   0:02:03 
14.9% done, time left:   0:02:02 
15.1% done, time left:   0:02:01 
15.3% done, time left:   0:02:00 
15.5% done, time left:   0:01:59 
15.8% done, time left:   0:01:58 
16.0% done, time left:   0:01:57 
16.2% done, time left:   0:01:56 
16.4% done, time left:   0:01:55 
16.6% done, time left:   0:01:54 
16.8% done, time left:   0:01:53 
17.0% done, time left:   0:01:52 
17.1% done, time left:   0:01:50 
17.3% done, time left:   0:01:49 
17.3% done, time left:   0:01:47 
17.5% done, time left:   0:01:46 
17.8% done, time left:   0:01:45 
18.0% done, time left:   0:01:45 
18.2% done, time left:   0:01:44 
18.4% done, time left:   0:01:43 
18.6% done, time left:   0:01:42 
18.8% done, time left:   0:01:41 
19.0% done, time left:   0:01:41 
19.3% done, time left:   0:01:40 
19.5% done, time left:   0:01:39 
19.7% done, time left:   0:01:38 
19.9% done, time left:   0:01:37 
20.1% done, time left:   0:01:36 
20.3% done, time left:   0:01:36 
20.5% done, time left:   0:01:35 
20.7% done, time left:   0:01:34 
20.9% done, time left:   0:01:33 
21.1% done, time left:   0:01:32 
21.3% done, time left:   0:01:32 
21.6% done, time left:   0:01:31 
21.7% done, time left:   0:01:30 
21.9% done, time left:   0:01:29 
22.1% done, time left:   0:01:28 
22.1% done, time left:   0:01:26 
22.3% done, time left:   0:01:25 
22.5% done, time left:   0:01:25 
22.7% done, time left:   0:01:24 
22.9% done, time left:   0:01:24 
23.1% done, time left:   0:01:23 
23.3% done, time left:   0:01:22 
23.6% done, time left:   0:01:22 
23.8% done, time left:   0:01:21 
24.0% done, time left:   0:01:21 
24.2% done, time left:   0:01:20 
24.4% done, time left:   0:01:19 
24.6% done, time left:   0:01:19 
24.8% done, time left:   0:01:18 
25.1% done, time left:   0:01:18 
25.3% done, time left:   0:01:17 
25.5% done, time left:   0:01:16 
25.7% done, time left:   0:01:16 
25.9% done, time left:   0:01:15 
26.1% done, time left:   0:01:15 
26.3% done, time left:   0:01:14 
26.5% done, time left:   0:01:13 
26.8% done, time left:   0:01:13 
27.0% done, time left:   0:01:12 
27.2% done, time left:   0:01:12 
27.4% done, time left:   0:01:11 
27.6% done, time left:   0:01:11 
27.9% done, time left:   0:01:10 
28.1% done, time left:   0:01:10 
28.3% done, time left:   0:01:09 
28.4% done, time left:   0:01:08 
28.6% done, time left:   0:01:07 
28.8% done, time left:   0:01:07 
29.0% done, time left:   0:01:06 
29.2% done, time left:   0:01:06 
29.4% done, time left:   0:01:05 
29.7% done, time left:   0:01:05 
29.9% done, time left:   0:01:04 
30.1% done, time left:   0:01:04 
30.3% done, time left:   0:01:04 
30.6% done, time left:   0:01:03 
30.8% done, time left:   0:01:03 
31.0% done, time left:   0:01:02 
31.2% done, time left:   0:01:02 
31.4% done, time left:   0:01:01 
31.7% done, time left:   0:01:01 
31.9% done, time left:   0:01:00 
32.1% done, time left:   0:01:00 
32.3% done, time left:   0:00:59 
32.5% done, time left:   0:00:59 
32.7% done, time left:   0:00:58 
33.0% done, time left:   0:00:58 
33.2% done, time left:   0:00:57 
33.4% done, time left:   0:00:57 
33.6% done, time left:   0:00:56 
33.8% done, time left:   0:00:55 
33.8% done, time left:   0:00:54 
34.0% done, time left:   0:00:53 
34.2% done, time left:   0:00:53 
34.4% done, time left:   0:00:52 
34.6% done, time left:   0:00:52 
34.8% done, time left:   0:00:52 
35.0% done, time left:   0:00:51 
35.3% done, time left:   0:00:51 
35.5% done, time left:   0:00:51 
35.7% done, time left:   0:00:51 
36.0% done, time left:   0:00:50 
36.2% done, time left:   0:00:50 
36.4% done, time left:   0:00:50 
36.7% done, time left:   0:00:49 
36.9% done, time left:   0:00:49 
37.1% done, time left:   0:00:48 
37.3% done, time left:   0:00:48 
37.5% done, time left:   0:00:48 
37.8% done, time left:   0:00:47 
38.0% done, time left:   0:00:47 
38.2% done, time left:   0:00:46 
38.4% done, time left:   0:00:46 
38.6% done, time left:   0:00:46 
38.9% done, time left:   0:00:45 
39.1% done, time left:   0:00:45 
39.3% done, time left:   0:00:44 
39.5% done, time left:   0:00:44 
39.8% done, time left:   0:00:44 
40.0% done, time left:   0:00:43 
40.2% done, time left:   0:00:43 
40.4% done, time left:   0:00:42 
40.6% done, time left:   0:00:42 
40.9% done, time left:   0:00:42 
41.1% done, time left:   0:00:42 
41.3% done, time left:   0:00:41 
41.5% done, time left:   0:00:41 
41.7% done, time left:   0:00:41 
42.0% done, time left:   0:00:40 
42.2% done, time left:   0:00:40 
42.2% done, time left:   0:00:39 
42.4% done, time left:   0:00:38 
42.6% done, time left:   0:00:38 
42.9% done, time left:   0:00:38 
43.1% done, time left:   0:00:38 
43.4% done, time left:   0:00:37 
43.6% done, time left:   0:00:37 
43.8% done, time left:   0:00:37 
44.0% done, time left:   0:00:36 
44.2% done, time left:   0:00:36 
44.5% done, time left:   0:00:36 
44.7% done, time left:   0:00:36 
44.9% done, time left:   0:00:35 
45.2% done, time left:   0:00:35 
45.4% done, time left:   0:00:35 
45.6% done, time left:   0:00:35 
45.9% done, time left:   0:00:34 
46.1% done, time left:   0:00:34 
46.3% done, time left:   0:00:34 
46.4% done, time left:   0:00:33 
46.6% done, time left:   0:00:32 
46.9% done, time left:   0:00:32 
47.1% done, time left:   0:00:32 
47.3% done, time left:   0:00:32 
47.6% done, time left:   0:00:31 
47.8% done, time left:   0:00:31 
48.0% done, time left:   0:00:31 
48.3% done, time left:   0:00:31 
48.5% done, time left:   0:00:30 
48.7% done, time left:   0:00:30 
49.0% done, time left:   0:00:30 
49.2% done, time left:   0:00:30 
49.4% done, time left:   0:00:29 
49.7% done, time left:   0:00:29 
49.9% done, time left:   0:00:29 
50.1% done, time left:   0:00:28 
50.4% done, time left:   0:00:28 
50.6% done, time left:   0:00:28 
50.8% done, time left:   0:00:28 
51.1% done, time left:   0:00:27 
51.3% done, time left:   0:00:27 
51.5% done, time left:   0:00:27 
51.7% done, time left:   0:00:26 
52.0% done, time left:   0:00:26 
52.2% done, time left:   0:00:26 
52.4% done, time left:   0:00:25 
52.6% done, time left:   0:00:25 
52.8% done, time left:   0:00:25 
53.0% done, time left:   0:00:25 
53.3% done, time left:   0:00:24 
53.5% done, time left:   0:00:24 
53.7% done, time left:   0:00:24 
54.0% done, time left:   0:00:24 
54.2% done, time left:   0:00:24 
54.4% done, time left:   0:00:23 
54.7% done, time left:   0:00:23 
54.9% done, time left:   0:00:23 
55.1% done, time left:   0:00:23 
55.4% done, time left:   0:00:22 
55.6% done, time left:   0:00:22 
55.8% done, time left:   0:00:22 
56.1% done, time left:   0:00:22 
56.3% done, time left:   0:00:21 
56.5% done, time left:   0:00:21 
56.8% done, time left:   0:00:21 
57.0% done, time left:   0:00:21 
57.2% done, time left:   0:00:20 
57.5% done, time left:   0:00:20 
57.7% done, time left:   0:00:20 
57.9% done, time left:   0:00:20 
58.1% done, time left:   0:00:19 
58.4% done, time left:   0:00:19 
58.5% done, time left:   0:00:19 
58.7% done, time left:   0:00:18 
58.9% done, time left:   0:00:18 
59.1% done, time left:   0:00:18 
59.3% done, time left:   0:00:18 
59.5% done, time left:   0:00:17 
59.7% done, time left:   0:00:17 
59.9% done, time left:   0:00:17 
60.2% done, time left:   0:00:17 
60.4% done, time left:   0:00:17 
60.6% done, time left:   0:00:17 
60.8% done, time left:   0:00:16 
61.1% done, time left:   0:00:16 
61.3% done, time left:   0:00:16 
61.5% done, time left:   0:00:16 
61.7% done, time left:   0:00:16 
62.0% done, time left:   0:00:16 
62.2% done, time left:   0:00:15 
62.4% done, time left:   0:00:15 
62.6% done, time left:   0:00:15 
62.8% done, time left:   0:00:15 
63.1% done, time left:   0:00:15 
63.3% done, time left:   0:00:15 
63.5% done, time left:   0:00:14 
63.7% done, time left:   0:00:14 
64.0% done, time left:   0:00:14 
64.0% done, time left:   0:00:13 
64.2% done, time left:   0:00:13 
64.5% done, time left:   0:00:13 
64.7% done, time left:   0:00:13 
64.9% done, time left:   0:00:13 
65.1% done, time left:   0:00:13 
65.4% done, time left:   0:00:13 
65.6% done, time left:   0:00:12 
65.7% done, time left:   0:00:12 
65.9% done, time left:   0:00:12 
66.1% done, time left:   0:00:12 
66.3% done, time left:   0:00:12 
66.6% done, time left:   0:00:12 
66.8% done, time left:   0:00:11 
67.0% done, time left:   0:00:11 
67.3% done, time left:   0:00:11 
67.5% done, time left:   0:00:11 
67.7% done, time left:   0:00:11 
68.0% done, time left:   0:00:11 
68.2% done, time left:   0:00:11 
68.4% done, time left:   0:00:11 
68.7% done, time left:   0:00:11 
68.9% done, time left:   0:00:10 
69.1% done, time left:   0:00:10 
69.4% done, time left:   0:00:10 
69.4% done, time left:   0:00:09 
69.6% done, time left:   0:00:09 
69.8% done, time left:   0:00:09 
70.0% done, time left:   0:00:09 
70.3% done, time left:   0:00:09 
70.5% done, time left:   0:00:09 
70.7% done, time left:   0:00:09 
70.9% done, time left:   0:00:09 
71.2% done, time left:   0:00:08 
71.4% done, time left:   0:00:08 
71.6% done, time left:   0:00:08 
71.9% done, time left:   0:00:08 
72.1% done, time left:   0:00:08 
72.3% done, time left:   0:00:08 
72.6% done, time left:   0:00:08 
72.8% done, time left:   0:00:08 
73.0% done, time left:   0:00:08 
73.3% done, time left:   0:00:07 
73.5% done, time left:   0:00:07 
73.7% done, time left:   0:00:07 
74.0% done, time left:   0:00:07 
74.2% done, time left:   0:00:07 
74.4% done, time left:   0:00:07 
74.5% done, time left:   0:00:06 
74.7% done, time left:   0:00:06 
74.9% done, time left:   0:00:06 
75.1% done, time left:   0:00:06 
75.3% done, time left:   0:00:06 
75.5% done, time left:   0:00:06 
75.8% done, time left:   0:00:06 
76.0% done, time left:   0:00:05 
76.2% done, time left:   0:00:05 
76.5% done, time left:   0:00:05 
76.7% done, time left:   0:00:05 
76.9% done, time left:   0:00:05 
77.2% done, time left:   0:00:05 
77.4% done, time left:   0:00:05 
77.6% done, time left:   0:00:05 
77.8% done, time left:   0:00:05 
78.0% done, time left:   0:00:05 
78.3% done, time left:   0:00:05 
78.5% done, time left:   0:00:04 
78.7% done, time left:   0:00:04 
78.9% done, time left:   0:00:04 
79.2% done, time left:   0:00:04 
79.3% done, time left:   0:00:04 
79.5% done, time left:   0:00:04 
79.7% done, time left:   0:00:04 
79.9% done, time left:   0:00:04 
80.1% done, time left:   0:00:04 
80.4% done, time left:   0:00:04 
80.6% done, time left:   0:00:03 
80.8% done, time left:   0:00:03 
81.0% done, time left:   0:00:03 
81.2% done, time left:   0:00:03 
81.5% done, time left:   0:00:03 
81.7% done, time left:   0:00:03 
81.9% done, time left:   0:00:03 
82.1% done, time left:   0:00:03 
82.1% done, time left:   0:00:02 
82.3% done, time left:   0:00:02 
82.5% done, time left:   0:00:02 
82.7% done, time left:   0:00:02 
82.9% done, time left:   0:00:02 
83.2% done, time left:   0:00:02 
83.4% done, time left:   0:00:02 
83.6% done, time left:   0:00:02 
83.8% done, time left:   0:00:02 
84.0% done, time left:   0:00:02 
84.2% done, time left:   0:00:02 
84.4% done, time left:   0:00:02 
84.6% done, time left:   0:00:02 
84.8% done, time left:   0:00:02 
85.0% done, time left:   0:00:02 
85.2% done, time left:   0:00:02 
85.4% done, time left:   0:00:02 
85.7% done, time left:   0:00:02 
85.9% done, time left:   0:00:02 
86.1% done, time left:   0:00:02 
86.3% done, time left:   0:00:02 
86.5% done, time left:   0:00:01 
86.7% done, time left:   0:00:01 
86.8% done, time left:   0:00:01 
87.1% done, time left:   0:00:01 
87.3% done, time left:   0:00:01 
87.5% done, time left:   0:00:01 
87.7% done, time left:   0:00:01 
87.9% done, time left:   0:00:01 
88.1% done, time left:   0:00:01 
88.2% done, time left:   0:00:01 
88.3% done, time left:   0:00:01 
88.5% done, time left:   0:00:01 
88.6% done, time left:   0:00:01 
88.8% done, time left:   0:00:01 
89.0% done, time left:   0:00:01 
89.1% done, time left:   0:00:01 
89.3% done, time left:   0:00:01 
89.5% done, time left:   0:00:01 
89.6% done, time left:   0:00:01 
89.8% done, time left:   0:00:01 
90.1% done, time left:   0:00:01 
90.3% done, time left:   0:00:01 
90.5% done, time left:   0:00:01 
90.7% done, time left:   0:00:01 
91.0% done, time left:   0:00:01 
91.2% done, time left:   0:00:01 
91.4% done, time left:   0:00:00 
91.6% done, time left:   0:00:00 
91.8% done, time left:   0:00:00 
92.0% done, time left:   0:00:00 
92.3% done, time left:   0:00:00 
92.5% done, time left:   0:00:00 
92.7% done, time left:   0:00:00 
93.0% done, time left:   0:00:00 
93.2% done, time left:   0:00:00 
93.4% done, time left:   0:00:00 
93.6% done, time left:   0:00:00 
93.7% done, time left:   0:00:00 
93.9% done, time left:   0:00:00 
94.1% done, time left:   0:00:00 
94.2% done, time left:   0:00:00 
94.4% done, time left:   0:00:00 
94.6% done, time left:   0:00:00 
94.7% done, time left:   0:00:00 
94.9% done, time left:   0:00:00 
95.0% done, time left:   0:00:00 
95.3% done, time left:   0:00:00 
95.5% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
96.0% done, time left:   0:00:00 
96.2% done, time left:   0:00:00 
96.4% done, time left:   0:00:00 
96.6% done, time left:   0:00:00 
96.8% done, time left:   0:00:00 
97.0% done, time left:   0:00:00 
97.2% done, time left:   0:00:00 
97.4% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
97.8% done, time left:   0:00:00 
98.0% done, time left:   0:00:00 
98.2% done, time left:   0:00:00 
98.4% done, time left:   0:00:00 
98.6% done, time left:   0:00:00 
98.8% done, time left:   0:00:00 
98.9% done, time left:   0:00:00 
99.1% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:721:*]:
org.joda.time.chrono.AssembledChronology.<init>:100 ALOAD 0
org.joda.time.chrono.AssembledChronology.<init>:100 ALOAD 1
org.joda.time.chrono.AssembledChronology.<init>:100 PUTFIELD org/joda/time/chrono/AssembledChronology.iBase Lorg/joda/time/Chronology;
org.joda.time.chrono.AssembledChronology.getBase:308 ALOAD 0
org.joda.time.chrono.AssembledChronology.getBase:308 GETFIELD org/joda/time/chrono/AssembledChronology.iBase Lorg/joda/time/Chronology;
org.joda.time.chrono.AssembledChronology.getBase:308 ARETURN
org.joda.time.chrono.BasicChronology.<init>:132 ALOAD 0
org.joda.time.chrono.BasicChronology.<init>:132 ALOAD 1
org.joda.time.chrono.BasicChronology.<init>:132 INVOKESPECIAL org/joda/time/chrono/AssembledChronology.<init>(Lorg/joda/time/Chronology;Ljava/lang/Object;)V
org.joda.time.chrono.BasicChronology.assemble:281 ALOAD 1
org.joda.time.chrono.BasicChronology.assemble:281 GETSTATIC org/joda/time/chrono/BasicChronology.cSecondOfDayField Lorg/joda/time/DateTimeField;
org.joda.time.chrono.BasicChronology.assemble:281 PUTFIELD org/joda/time/chrono/AssembledChronology$Fields.secondOfDay Lorg/joda/time/DateTimeField;
org.joda.time.chrono.BasicFixedMonthChronology.<init>:59 ALOAD 0
org.joda.time.chrono.BasicFixedMonthChronology.<init>:59 ALOAD 1
org.joda.time.chrono.BasicFixedMonthChronology.<init>:59 INVOKESPECIAL org/joda/time/chrono/BasicChronology.<init>(Lorg/joda/time/Chronology;Ljava/lang/Object;I)V
org.joda.time.chrono.EthiopicChronology.<init>:167 ALOAD 0
org.joda.time.chrono.EthiopicChronology.<init>:167 ALOAD 1
org.joda.time.chrono.EthiopicChronology.<init>:167 INVOKESPECIAL org/joda/time/chrono/BasicFixedMonthChronology.<init>(Lorg/joda/time/Chronology;Ljava/lang/Object;I)V
org.joda.time.chrono.EthiopicChronology.assemble:258 ALOAD 0
org.joda.time.chrono.EthiopicChronology.assemble:258 INVOKEVIRTUAL org/joda/time/chrono/EthiopicChronology.getBase()Lorg/joda/time/Chronology;
org.joda.time.chrono.EthiopicChronology.assemble:258 IFNONNULL L0 false true
org.joda.time.chrono.EthiopicChronology.assemble:259 ALOAD 1
org.joda.time.chrono.EthiopicChronology.assemble:259 INVOKESPECIAL org/joda/time/chrono/BasicFixedMonthChronology.assemble(Lorg/joda/time/chrono/AssembledChronology$Fields;)V
org.joda.time.chrono.TestGJChronology.main:167 INVOKEVIRTUAL org/joda/time/chrono/TestGJChronology.testRecommendedAssertions()V
org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:710 NEW org/joda/time/chrono/EthiopicChronology
org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:710 DUP
org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:710 ACONST_NULL
org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:710 ICONST_2
org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:710 INVOKESPECIAL org/joda/time/chrono/EthiopicChronology.<init>(Lorg/joda/time/Chronology;Ljava/lang/Object;I)V
org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:710 ASTORE 2
org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:711 NEW org/joda/time/chrono/AssembledChronology$Fields
org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:711 ASTORE 3
org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:712 ALOAD 2
org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:712 ALOAD 3
org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:712 INVOKEVIRTUAL org/joda/time/chrono/EthiopicChronology.assemble(Lorg/joda/time/chrono/AssembledChronology$Fields;)V
org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:721 LCONST_0
org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:721 ALOAD 3
org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:721 GETFIELD org/joda/time/chrono/AssembledChronology$Fields.secondOfDay Lorg/joda/time/DateTimeField;
org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:721 LDC 11000
org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:721 INVOKEVIRTUAL org/joda/time/DateTimeField.getLeapAmount(J)I
org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:721 I2L
org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:721 INVOKESTATIC org/junit/Assert.assertEquals(JJ)V
org.joda.time.field.BaseDateTimeField.getLeapAmount:716 ICONST_0
org.joda.time.field.BaseDateTimeField.getLeapAmount:716 IRETURN

Slice consists of 44 bytecode instructions.
Computation took 52.99 seconds.
