 0.0% done, time left: unknown                               
40.3% done, time left:   0:00:41 
40.5% done, time left:   0:00:40 
40.7% done, time left:   0:00:40 
40.9% done, time left:   0:00:40 
41.2% done, time left:   0:00:39 
41.4% done, time left:   0:00:39 
41.6% done, time left:   0:00:39 
41.6% done, time left:   0:00:37 
41.9% done, time left:   0:00:37 
42.1% done, time left:   0:00:37 
42.2% done, time left:   0:00:36 
42.4% done, time left:   0:00:35 
42.6% done, time left:   0:00:35 
42.8% done, time left:   0:00:35 
43.1% done, time left:   0:00:35 
43.3% done, time left:   0:00:35 
43.5% done, time left:   0:00:35 
43.7% done, time left:   0:00:34 
44.0% done, time left:   0:00:34 
44.2% done, time left:   0:00:34 
44.4% done, time left:   0:00:34 
44.7% done, time left:   0:00:33 
44.9% done, time left:   0:00:33 
45.1% done, time left:   0:00:33 
45.3% done, time left:   0:00:33 
45.5% done, time left:   0:00:32 
45.7% done, time left:   0:00:32 
45.9% done, time left:   0:00:32 
46.1% done, time left:   0:00:31 
46.3% done, time left:   0:00:31 
46.5% done, time left:   0:00:31 
46.7% done, time left:   0:00:31 
46.9% done, time left:   0:00:30 
47.1% done, time left:   0:00:30 
47.3% done, time left:   0:00:30 
47.5% done, time left:   0:00:29 
47.7% done, time left:   0:00:29 
48.0% done, time left:   0:00:29 
48.2% done, time left:   0:00:29 
48.4% done, time left:   0:00:29 
48.6% done, time left:   0:00:29 
48.9% done, time left:   0:00:29 
49.1% done, time left:   0:00:28 
49.3% done, time left:   0:00:28 
49.5% done, time left:   0:00:28 
49.7% done, time left:   0:00:28 
50.0% done, time left:   0:00:28 
50.2% done, time left:   0:00:27 
50.4% done, time left:   0:00:27 
50.6% done, time left:   0:00:27 
50.9% done, time left:   0:00:27 
51.1% done, time left:   0:00:27 
51.3% done, time left:   0:00:26 
51.5% done, time left:   0:00:26 
51.7% done, time left:   0:00:26 
51.9% done, time left:   0:00:26 
52.2% done, time left:   0:00:25 
52.3% done, time left:   0:00:25 
52.5% done, time left:   0:00:25 
52.8% done, time left:   0:00:25 
53.0% done, time left:   0:00:24 
53.2% done, time left:   0:00:24 
53.4% done, time left:   0:00:24 
53.7% done, time left:   0:00:24 
53.9% done, time left:   0:00:24 
54.1% done, time left:   0:00:23 
54.3% done, time left:   0:00:23 
54.5% done, time left:   0:00:23 
54.8% done, time left:   0:00:23 
55.0% done, time left:   0:00:23 
55.2% done, time left:   0:00:22 
55.4% done, time left:   0:00:22 
55.7% done, time left:   0:00:22 
55.9% done, time left:   0:00:22 
56.1% done, time left:   0:00:22 
56.3% done, time left:   0:00:21 
56.5% done, time left:   0:00:21 
56.8% done, time left:   0:00:21 
57.0% done, time left:   0:00:21 
57.2% done, time left:   0:00:21 
57.4% done, time left:   0:00:20 
57.7% done, time left:   0:00:20 
57.9% done, time left:   0:00:20 
58.1% done, time left:   0:00:20 
58.3% done, time left:   0:00:19 
58.5% done, time left:   0:00:19 
58.7% done, time left:   0:00:19 
58.8% done, time left:   0:00:18 
59.1% done, time left:   0:00:18 
59.3% done, time left:   0:00:18 
59.5% done, time left:   0:00:18 
59.7% done, time left:   0:00:18 
59.9% done, time left:   0:00:18 
60.1% done, time left:   0:00:17 
60.4% done, time left:   0:00:17 
60.6% done, time left:   0:00:17 
60.8% done, time left:   0:00:17 
61.0% done, time left:   0:00:17 
61.2% done, time left:   0:00:17 
61.5% done, time left:   0:00:16 
61.7% done, time left:   0:00:16 
61.9% done, time left:   0:00:16 
62.1% done, time left:   0:00:16 
62.3% done, time left:   0:00:16 
62.5% done, time left:   0:00:16 
62.7% done, time left:   0:00:15 
63.0% done, time left:   0:00:15 
63.2% done, time left:   0:00:15 
63.4% done, time left:   0:00:15 
63.6% done, time left:   0:00:15 
63.8% done, time left:   0:00:15 
64.1% done, time left:   0:00:14 
64.3% done, time left:   0:00:14 
64.5% done, time left:   0:00:14 
64.7% done, time left:   0:00:14 
64.7% done, time left:   0:00:13 
64.9% done, time left:   0:00:13 
65.2% done, time left:   0:00:13 
65.4% done, time left:   0:00:13 
65.6% done, time left:   0:00:12 
65.7% done, time left:   0:00:12 
66.0% done, time left:   0:00:12 
66.2% done, time left:   0:00:12 
66.4% done, time left:   0:00:12 
66.6% done, time left:   0:00:12 
66.9% done, time left:   0:00:12 
67.1% done, time left:   0:00:12 
67.3% done, time left:   0:00:11 
67.6% done, time left:   0:00:11 
67.8% done, time left:   0:00:11 
68.0% done, time left:   0:00:11 
68.2% done, time left:   0:00:11 
68.5% done, time left:   0:00:11 
68.7% done, time left:   0:00:11 
68.9% done, time left:   0:00:11 
69.1% done, time left:   0:00:10 
69.4% done, time left:   0:00:10 
69.6% done, time left:   0:00:10 
69.8% done, time left:   0:00:10 
70.0% done, time left:   0:00:10 
70.2% done, time left:   0:00:10 
70.5% done, time left:   0:00:09 
70.6% done, time left:   0:00:09 
70.8% done, time left:   0:00:09 
71.0% done, time left:   0:00:09 
71.3% done, time left:   0:00:09 
71.5% done, time left:   0:00:09 
71.7% done, time left:   0:00:09 
71.9% done, time left:   0:00:08 
72.2% done, time left:   0:00:08 
72.4% done, time left:   0:00:08 
72.6% done, time left:   0:00:08 
72.8% done, time left:   0:00:08 
73.1% done, time left:   0:00:08 
73.3% done, time left:   0:00:08 
73.5% done, time left:   0:00:08 
73.7% done, time left:   0:00:07 
74.0% done, time left:   0:00:07 
74.2% done, time left:   0:00:07 
74.4% done, time left:   0:00:07 
74.6% done, time left:   0:00:07 
74.9% done, time left:   0:00:07 
75.1% done, time left:   0:00:07 
75.3% done, time left:   0:00:06 
75.5% done, time left:   0:00:06 
75.8% done, time left:   0:00:06 
76.0% done, time left:   0:00:06 
76.2% done, time left:   0:00:06 
76.4% done, time left:   0:00:06 
76.6% done, time left:   0:00:06 
76.8% done, time left:   0:00:06 
77.1% done, time left:   0:00:06 
77.3% done, time left:   0:00:05 
77.6% done, time left:   0:00:05 
77.8% done, time left:   0:00:05 
78.0% done, time left:   0:00:05 
78.3% done, time left:   0:00:05 
78.5% done, time left:   0:00:05 
78.7% done, time left:   0:00:05 
79.0% done, time left:   0:00:05 
79.2% done, time left:   0:00:05 
79.4% done, time left:   0:00:04 
79.7% done, time left:   0:00:04 
79.9% done, time left:   0:00:04 
80.1% done, time left:   0:00:04 
80.4% done, time left:   0:00:04 
80.6% done, time left:   0:00:04 
80.8% done, time left:   0:00:04 
81.0% done, time left:   0:00:04 
81.2% done, time left:   0:00:03 
81.4% done, time left:   0:00:03 
81.5% done, time left:   0:00:03 
81.8% done, time left:   0:00:03 
82.0% done, time left:   0:00:03 
82.1% done, time left:   0:00:03 
82.1% done, time left:   0:00:02 
82.2% done, time left:   0:00:02 
82.5% done, time left:   0:00:02 
82.7% done, time left:   0:00:02 
82.9% done, time left:   0:00:02 
83.2% done, time left:   0:00:02 
83.4% done, time left:   0:00:02 
83.6% done, time left:   0:00:02 
83.8% done, time left:   0:00:02 
84.1% done, time left:   0:00:02 
84.3% done, time left:   0:00:02 
84.5% done, time left:   0:00:02 
84.8% done, time left:   0:00:02 
85.0% done, time left:   0:00:02 
85.2% done, time left:   0:00:02 
85.5% done, time left:   0:00:02 
85.7% done, time left:   0:00:02 
85.9% done, time left:   0:00:02 
86.2% done, time left:   0:00:02 
86.3% done, time left:   0:00:01 
86.5% done, time left:   0:00:01 
86.7% done, time left:   0:00:01 
87.0% done, time left:   0:00:01 
87.2% done, time left:   0:00:01 
87.4% done, time left:   0:00:01 
87.7% done, time left:   0:00:01 
87.9% done, time left:   0:00:01 
88.1% done, time left:   0:00:01 
88.4% done, time left:   0:00:01 
88.6% done, time left:   0:00:01 
88.8% done, time left:   0:00:01 
89.1% done, time left:   0:00:01 
89.3% done, time left:   0:00:01 
89.5% done, time left:   0:00:01 
89.8% done, time left:   0:00:01 
90.0% done, time left:   0:00:01 
90.2% done, time left:   0:00:01 
90.5% done, time left:   0:00:00 
90.7% done, time left:   0:00:00 
91.0% done, time left:   0:00:00 
91.2% done, time left:   0:00:00 
91.4% done, time left:   0:00:00 
91.6% done, time left:   0:00:00 
91.9% done, time left:   0:00:00 
92.1% done, time left:   0:00:00 
92.3% done, time left:   0:00:00 
92.5% done, time left:   0:00:00 
92.7% done, time left:   0:00:00 
93.0% done, time left:   0:00:00 
93.2% done, time left:   0:00:00 
93.4% done, time left:   0:00:00 
93.6% done, time left:   0:00:00 
93.7% done, time left:   0:00:00 
93.9% done, time left:   0:00:00 
94.0% done, time left:   0:00:00 
94.2% done, time left:   0:00:00 
94.4% done, time left:   0:00:00 
94.5% done, time left:   0:00:00 
94.7% done, time left:   0:00:00 
94.8% done, time left:   0:00:00 
95.0% done, time left:   0:00:00 
95.2% done, time left:   0:00:00 
95.4% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
95.9% done, time left:   0:00:00 
96.1% done, time left:   0:00:00 
96.3% done, time left:   0:00:00 
96.6% done, time left:   0:00:00 
96.8% done, time left:   0:00:00 
97.0% done, time left:   0:00:00 
97.2% done, time left:   0:00:00 
97.4% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
97.7% done, time left:   0:00:00 
97.9% done, time left:   0:00:00 
98.1% done, time left:   0:00:00 
98.4% done, time left:   0:00:00 
98.6% done, time left:   0:00:00 
98.7% done, time left:   0:00:00 
98.8% done, time left:   0:00:00 
98.9% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.1% done, time left:   0:00:00 
99.2% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:771:*]:
org.joda.time.chrono.BasicWeekyearDateTimeField.getMaximumValue:229 INVOKEVIRTUAL org/joda/time/chrono/BasicChronology.getMaxYear()I
org.joda.time.chrono.BasicWeekyearDateTimeField.getMaximumValue:229 IRETURN
org.joda.time.chrono.JulianChronology.getMaxYear:250 LDC 292272992
org.joda.time.chrono.JulianChronology.getMaxYear:250 IRETURN
org.joda.time.chrono.TestGJChronology.main:167 INVOKEVIRTUAL org/joda/time/chrono/TestGJChronology.testRecommendedAssertions()V
org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:762 NEW org/joda/time/chrono/BasicWeekyearDateTimeField
org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:762 ASTORE 8
org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:769 LDC 201
org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:771 LCONST_0
org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:771 ALOAD 8
org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:771 INVOKEVIRTUAL org/joda/time/chrono/BasicWeekyearDateTimeField.getMaximumValue()I
org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:771 I2L
org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:771 INVOKESTATIC org/junit/Assert.assertNotEquals(JJ)V

Slice consists of 13 bytecode instructions.
Computation took 52.31 seconds.
