 0.0% done, time left: unknown                               
 3.3% done, time left:   0:04:04 
 3.4% done, time left:   0:04:04 
 3.5% done, time left:   0:04:03 
 3.6% done, time left:   0:04:02 
 3.7% done, time left:   0:04:02 
 3.8% done, time left:   0:04:02 
 3.9% done, time left:   0:04:02 
 4.0% done, time left:   0:04:02 
 4.1% done, time left:   0:04:02 
 4.2% done, time left:   0:04:01 
 4.3% done, time left:   0:04:00 
 4.4% done, time left:   0:04:00 
 4.5% done, time left:   0:04:00 
 4.6% done, time left:   0:03:59 
 4.7% done, time left:   0:03:59 
 4.8% done, time left:   0:03:59 
 4.9% done, time left:   0:03:59 
 5.0% done, time left:   0:03:59 
 5.1% done, time left:   0:03:59 
 5.2% done, time left:   0:03:59 
 5.3% done, time left:   0:03:59 
 5.4% done, time left:   0:03:59 
 5.5% done, time left:   0:03:59 
 5.6% done, time left:   0:04:00 
 5.7% done, time left:   0:04:00 
 5.8% done, time left:   0:04:00 
 5.9% done, time left:   0:04:00 
 6.0% done, time left:   0:04:00 
 6.1% done, time left:   0:04:01 
 6.2% done, time left:   0:04:02 
 6.3% done, time left:   0:04:02 
 6.4% done, time left:   0:04:03 
 6.5% done, time left:   0:04:03 
 6.6% done, time left:   0:04:04 
 6.7% done, time left:   0:04:04 
 6.8% done, time left:   0:04:05 
 7.1% done, time left:   0:04:10 
 7.4% done, time left:   0:04:14 
 7.5% done, time left:   0:04:14 
 7.8% done, time left:   0:04:17 
 8.1% done, time left:   0:04:19 
 8.5% done, time left:   0:04:20 
 8.8% done, time left:   0:04:20 
 9.1% done, time left:   0:04:20 
 9.4% done, time left:   0:04:19 
 9.8% done, time left:   0:04:17 
10.1% done, time left:   0:04:15 
10.2% done, time left:   0:04:11 
10.5% done, time left:   0:04:08 
10.8% done, time left:   0:04:05 
11.2% done, time left:   0:04:02 
11.5% done, time left:   0:03:59 
11.8% done, time left:   0:03:56 
12.2% done, time left:   0:03:52 
12.3% done, time left:   0:03:47 
12.5% done, time left:   0:03:43 
12.7% done, time left:   0:03:38 
13.1% done, time left:   0:03:35 
13.4% done, time left:   0:03:31 
13.7% done, time left:   0:03:28 
14.0% done, time left:   0:03:24 
14.3% done, time left:   0:03:20 
14.5% done, time left:   0:03:16 
14.8% done, time left:   0:03:12 
15.1% done, time left:   0:03:09 
15.2% done, time left:   0:03:04 
15.5% done, time left:   0:03:01 
15.9% done, time left:   0:02:58 
16.2% done, time left:   0:02:54 
16.5% done, time left:   0:02:51 
16.8% done, time left:   0:02:47 
17.1% done, time left:   0:02:44 
17.4% done, time left:   0:02:40 
17.8% done, time left:   0:02:37 
18.0% done, time left:   0:02:33 
18.3% done, time left:   0:02:30 
18.6% done, time left:   0:02:27 
18.9% done, time left:   0:02:24 
19.1% done, time left:   0:02:20 
19.1% done, time left:   0:02:16 
19.2% done, time left:   0:02:12 
19.3% done, time left:   0:02:08 
19.4% done, time left:   0:02:04 
19.4% done, time left:   0:02:01 
19.5% done, time left:   0:01:57 
19.6% done, time left:   0:01:54 
19.7% done, time left:   0:01:51 
19.7% done, time left:   0:01:48 
19.8% done, time left:   0:01:45 
20.0% done, time left:   0:01:43 
20.1% done, time left:   0:01:41 
20.4% done, time left:   0:01:40 
20.5% done, time left:   0:01:38 
20.9% done, time left:   0:01:37 
21.2% done, time left:   0:01:36 
21.5% done, time left:   0:01:35 
21.9% done, time left:   0:01:34 
22.0% done, time left:   0:01:31 
22.1% done, time left:   0:01:29 
22.5% done, time left:   0:01:28 
22.7% done, time left:   0:01:27 
22.9% done, time left:   0:01:25 
23.2% done, time left:   0:01:24 
23.5% done, time left:   0:01:23 
23.8% done, time left:   0:01:22 
24.2% done, time left:   0:01:21 
24.5% done, time left:   0:01:20 
24.9% done, time left:   0:01:18 
25.2% done, time left:   0:01:17 
25.5% done, time left:   0:01:16 
25.9% done, time left:   0:01:15 
26.2% done, time left:   0:01:13 
26.6% done, time left:   0:01:12 
26.9% done, time left:   0:01:11 
27.1% done, time left:   0:01:09 
27.4% done, time left:   0:01:08 
27.7% done, time left:   0:01:06 
27.9% done, time left:   0:01:05 
28.2% done, time left:   0:01:03 
28.5% done, time left:   0:01:02 
28.7% done, time left:   0:01:00 
29.0% done, time left:   0:01:00 
29.3% done, time left:   0:00:59 
29.6% done, time left:   0:00:58 
30.0% done, time left:   0:00:57 
30.3% done, time left:   0:00:56 
30.7% done, time left:   0:00:55 
31.0% done, time left:   0:00:54 
31.3% done, time left:   0:00:54 
31.6% done, time left:   0:00:53 
32.0% done, time left:   0:00:52 
32.3% done, time left:   0:00:51 
32.6% done, time left:   0:00:50 
32.9% done, time left:   0:00:49 
33.2% done, time left:   0:00:48 
33.5% done, time left:   0:00:47 
33.8% done, time left:   0:00:46 
34.2% done, time left:   0:00:46 
34.4% done, time left:   0:00:45 
34.5% done, time left:   0:00:43 
34.6% done, time left:   0:00:41 
34.9% done, time left:   0:00:41 
35.2% done, time left:   0:00:40 
35.2% done, time left:   0:00:38 
35.3% done, time left:   0:00:37 
35.5% done, time left:   0:00:36 
35.8% done, time left:   0:00:36 
36.1% done, time left:   0:00:36 
36.5% done, time left:   0:00:36 
36.8% done, time left:   0:00:35 
37.2% done, time left:   0:00:35 
37.5% done, time left:   0:00:35 
37.8% done, time left:   0:00:34 
38.0% done, time left:   0:00:34 
38.3% done, time left:   0:00:33 
38.5% done, time left:   0:00:33 
38.7% done, time left:   0:00:32 
39.0% done, time left:   0:00:32 
39.4% done, time left:   0:00:31 
39.7% done, time left:   0:00:31 
40.0% done, time left:   0:00:31 
40.4% done, time left:   0:00:31 
40.7% done, time left:   0:00:31 
41.0% done, time left:   0:00:30 
41.3% done, time left:   0:00:30 
41.7% done, time left:   0:00:30 
42.0% done, time left:   0:00:29 
42.4% done, time left:   0:00:29 
42.7% done, time left:   0:00:29 
43.0% done, time left:   0:00:28 
43.4% done, time left:   0:00:28 
43.7% done, time left:   0:00:27 
43.9% done, time left:   0:00:27 
44.2% done, time left:   0:00:26 
44.5% done, time left:   0:00:26 
44.8% done, time left:   0:00:26 
45.1% done, time left:   0:00:25 
45.4% done, time left:   0:00:25 
45.7% done, time left:   0:00:24 
46.0% done, time left:   0:00:24 
46.3% done, time left:   0:00:24 
46.6% done, time left:   0:00:23 
46.9% done, time left:   0:00:23 
47.2% done, time left:   0:00:23 
47.5% done, time left:   0:00:22 
47.7% done, time left:   0:00:22 
48.0% done, time left:   0:00:22 
48.3% done, time left:   0:00:22 
48.6% done, time left:   0:00:21 
48.9% done, time left:   0:00:21 
49.0% done, time left:   0:00:20 
49.4% done, time left:   0:00:20 
49.7% done, time left:   0:00:20 
50.1% done, time left:   0:00:20 
50.4% done, time left:   0:00:20 
50.8% done, time left:   0:00:20 
51.1% done, time left:   0:00:20 
51.4% done, time left:   0:00:19 
51.7% done, time left:   0:00:19 
52.0% done, time left:   0:00:19 
52.1% done, time left:   0:00:18 
52.1% done, time left:   0:00:17 
52.1% done, time left:   0:00:16 
52.1% done, time left:   0:00:15 
52.1% done, time left:   0:00:14 
52.1% done, time left:   0:00:13 
52.1% done, time left:   0:00:12 
52.3% done, time left:   0:00:12 
52.4% done, time left:   0:00:12 
52.7% done, time left:   0:00:12 
53.0% done, time left:   0:00:12 
53.3% done, time left:   0:00:12 
53.7% done, time left:   0:00:13 
54.1% done, time left:   0:00:13 
54.4% done, time left:   0:00:13 
54.7% done, time left:   0:00:13 
55.0% done, time left:   0:00:13 
55.3% done, time left:   0:00:13 
55.5% done, time left:   0:00:13 
55.8% done, time left:   0:00:13 
56.1% done, time left:   0:00:13 
56.4% done, time left:   0:00:13 
56.6% done, time left:   0:00:12 
56.9% done, time left:   0:00:12 
57.2% done, time left:   0:00:12 
57.5% done, time left:   0:00:12 
57.7% done, time left:   0:00:12 
58.0% done, time left:   0:00:12 
58.3% done, time left:   0:00:12 
58.6% done, time left:   0:00:12 
58.9% done, time left:   0:00:12 
59.2% done, time left:   0:00:12 
59.4% done, time left:   0:00:12 
59.7% done, time left:   0:00:12 
60.0% done, time left:   0:00:12 
60.3% done, time left:   0:00:12 
60.6% done, time left:   0:00:11 
60.9% done, time left:   0:00:11 
61.2% done, time left:   0:00:11 
61.4% done, time left:   0:00:11 
61.7% done, time left:   0:00:11 
62.0% done, time left:   0:00:11 
62.3% done, time left:   0:00:11 
62.6% done, time left:   0:00:11 
62.9% done, time left:   0:00:11 
63.1% done, time left:   0:00:10 
63.4% done, time left:   0:00:10 
63.7% done, time left:   0:00:10 
64.0% done, time left:   0:00:10 
64.3% done, time left:   0:00:10 
64.6% done, time left:   0:00:10 
64.8% done, time left:   0:00:10 
65.1% done, time left:   0:00:09 
65.4% done, time left:   0:00:09 
65.7% done, time left:   0:00:09 
65.9% done, time left:   0:00:09 
66.2% done, time left:   0:00:09 
66.5% done, time left:   0:00:09 
66.8% done, time left:   0:00:09 
67.1% done, time left:   0:00:09 
67.2% done, time left:   0:00:08 
67.5% done, time left:   0:00:08 
67.8% done, time left:   0:00:08 
68.1% done, time left:   0:00:08 
68.5% done, time left:   0:00:08 
68.8% done, time left:   0:00:08 
69.1% done, time left:   0:00:08 
69.5% done, time left:   0:00:08 
69.8% done, time left:   0:00:08 
70.1% done, time left:   0:00:07 
70.4% done, time left:   0:00:07 
70.8% done, time left:   0:00:07 
71.1% done, time left:   0:00:07 
71.4% done, time left:   0:00:07 
71.7% done, time left:   0:00:07 
72.1% done, time left:   0:00:06 
72.4% done, time left:   0:00:06 
72.7% done, time left:   0:00:06 
73.1% done, time left:   0:00:06 
73.4% done, time left:   0:00:06 
73.7% done, time left:   0:00:05 
74.1% done, time left:   0:00:05 
74.5% done, time left:   0:00:05 
74.8% done, time left:   0:00:05 
75.2% done, time left:   0:00:05 
75.6% done, time left:   0:00:05 
75.9% done, time left:   0:00:04 
76.3% done, time left:   0:00:04 
76.7% done, time left:   0:00:04 
77.0% done, time left:   0:00:04 
77.4% done, time left:   0:00:04 
77.7% done, time left:   0:00:04 
78.1% done, time left:   0:00:03 
78.4% done, time left:   0:00:03 
78.7% done, time left:   0:00:03 
79.0% done, time left:   0:00:03 
79.3% done, time left:   0:00:03 
79.5% done, time left:   0:00:02 
79.8% done, time left:   0:00:02 
80.1% done, time left:   0:00:02 
80.4% done, time left:   0:00:02 
80.7% done, time left:   0:00:02 
81.0% done, time left:   0:00:02 
81.3% done, time left:   0:00:02 
81.5% done, time left:   0:00:02 
81.8% done, time left:   0:00:02 
82.1% done, time left:   0:00:02 
82.4% done, time left:   0:00:02 
82.6% done, time left:   0:00:02 
83.0% done, time left:   0:00:02 
83.1% done, time left:   0:00:01 
83.2% done, time left:   0:00:01 
83.5% done, time left:   0:00:01 
83.8% done, time left:   0:00:01 
84.1% done, time left:   0:00:01 
84.3% done, time left:   0:00:01 
84.7% done, time left:   0:00:01 
85.0% done, time left:   0:00:01 
85.3% done, time left:   0:00:01 
85.7% done, time left:   0:00:01 
86.0% done, time left:   0:00:01 
86.2% done, time left:   0:00:01 
86.5% done, time left:   0:00:01 
86.8% done, time left:   0:00:01 
87.1% done, time left:   0:00:01 
87.3% done, time left:   0:00:01 
87.7% done, time left:   0:00:01 
88.1% done, time left:   0:00:01 
88.5% done, time left:   0:00:01 
88.9% done, time left:   0:00:01 
89.2% done, time left:   0:00:01 
89.7% done, time left:   0:00:00 
90.0% done, time left:   0:00:00 
90.4% done, time left:   0:00:00 
90.8% done, time left:   0:00:00 
91.2% done, time left:   0:00:00 
91.5% done, time left:   0:00:00 
91.7% done, time left:   0:00:00 
91.9% done, time left:   0:00:00 
92.1% done, time left:   0:00:00 
92.2% done, time left:   0:00:00 
92.6% done, time left:   0:00:00 
93.0% done, time left:   0:00:00 
93.3% done, time left:   0:00:00 
93.7% done, time left:   0:00:00 
94.0% done, time left:   0:00:00 
94.3% done, time left:   0:00:00 
94.7% done, time left:   0:00:00 
95.0% done, time left:   0:00:00 
95.1% done, time left:   0:00:00 
95.4% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
95.9% done, time left:   0:00:00 
96.1% done, time left:   0:00:00 
96.4% done, time left:   0:00:00 
96.8% done, time left:   0:00:00 
97.1% done, time left:   0:00:00 
97.5% done, time left:   0:00:00 
97.9% done, time left:   0:00:00 
98.3% done, time left:   0:00:00 
98.6% done, time left:   0:00:00 
99.1% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.csv.CSVPrinterTest.testJira135_part2:571:*]:

Slice consists of 0 bytecode instructions.
Computation took 47.18 seconds.
