 0.0% done, time left: unknown                               
 3.4% done, time left:   0:04:03 
 3.5% done, time left:   0:04:03 
 3.5% done, time left:   0:04:02 
 3.6% done, time left:   0:04:02 
 3.7% done, time left:   0:04:01 
 3.8% done, time left:   0:04:01 
 3.9% done, time left:   0:04:01 
 4.0% done, time left:   0:04:00 
 4.1% done, time left:   0:04:00 
 4.1% done, time left:   0:03:59 
 4.2% done, time left:   0:03:59 
 4.3% done, time left:   0:03:59 
 4.4% done, time left:   0:03:59 
 4.5% done, time left:   0:03:59 
 4.6% done, time left:   0:03:59 
 4.7% done, time left:   0:03:59 
 4.8% done, time left:   0:03:59 
 4.9% done, time left:   0:03:59 
 5.1% done, time left:   0:04:04 
 5.4% done, time left:   0:04:10 
 5.7% done, time left:   0:04:14 
 6.0% done, time left:   0:04:16 
 6.4% done, time left:   0:04:18 
 6.7% done, time left:   0:04:19 
 7.0% done, time left:   0:04:19 
 7.3% done, time left:   0:04:19 
 7.5% done, time left:   0:04:16 
 7.8% done, time left:   0:04:15 
 8.1% done, time left:   0:04:14 
 8.5% done, time left:   0:04:12 
 8.8% done, time left:   0:04:10 
 9.2% done, time left:   0:04:07 
 9.5% done, time left:   0:04:04 
 9.8% done, time left:   0:04:00 
10.1% done, time left:   0:03:57 
10.4% done, time left:   0:03:53 
10.8% done, time left:   0:03:50 
11.1% done, time left:   0:03:46 
11.4% done, time left:   0:03:42 
11.7% done, time left:   0:03:38 
12.1% done, time left:   0:03:34 
12.3% done, time left:   0:03:29 
12.5% done, time left:   0:03:24 
12.6% done, time left:   0:03:20 
13.0% done, time left:   0:03:16 
13.3% done, time left:   0:03:13 
13.6% done, time left:   0:03:09 
14.0% done, time left:   0:03:05 
14.2% done, time left:   0:03:01 
14.4% done, time left:   0:02:57 
14.7% done, time left:   0:02:53 
15.0% done, time left:   0:02:50 
15.1% done, time left:   0:02:46 
15.5% done, time left:   0:02:43 
15.8% done, time left:   0:02:40 
16.1% done, time left:   0:02:37 
16.4% done, time left:   0:02:34 
16.7% done, time left:   0:02:31 
17.0% done, time left:   0:02:27 
17.4% done, time left:   0:02:24 
17.7% done, time left:   0:02:21 
17.8% done, time left:   0:02:18 
18.2% done, time left:   0:02:15 
18.5% done, time left:   0:02:12 
18.8% done, time left:   0:02:09 
19.1% done, time left:   0:02:06 
19.2% done, time left:   0:02:03 
19.6% done, time left:   0:02:01 
19.9% done, time left:   0:01:58 
20.1% done, time left:   0:01:55 
20.3% done, time left:   0:01:52 
20.5% done, time left:   0:01:49 
20.9% done, time left:   0:01:47 
21.2% done, time left:   0:01:45 
21.5% done, time left:   0:01:43 
21.9% done, time left:   0:01:41 
22.0% done, time left:   0:01:38 
22.2% done, time left:   0:01:35 
22.5% done, time left:   0:01:34 
22.8% done, time left:   0:01:32 
23.2% done, time left:   0:01:30 
23.5% done, time left:   0:01:28 
23.8% done, time left:   0:01:27 
24.1% done, time left:   0:01:25 
24.5% done, time left:   0:01:24 
24.8% done, time left:   0:01:22 
25.2% done, time left:   0:01:20 
25.5% done, time left:   0:01:19 
25.9% done, time left:   0:01:17 
26.2% done, time left:   0:01:16 
26.5% done, time left:   0:01:14 
26.7% done, time left:   0:01:12 
27.0% done, time left:   0:01:10 
27.3% done, time left:   0:01:08 
27.5% done, time left:   0:01:07 
27.8% done, time left:   0:01:05 
28.1% done, time left:   0:01:04 
28.3% done, time left:   0:01:03 
28.6% done, time left:   0:01:01 
28.8% done, time left:   0:01:00 
29.1% done, time left:   0:00:59 
29.3% done, time left:   0:00:58 
29.6% done, time left:   0:00:57 
29.8% done, time left:   0:00:55 
30.1% done, time left:   0:00:55 
30.4% done, time left:   0:00:54 
30.6% done, time left:   0:00:53 
30.9% done, time left:   0:00:52 
31.1% done, time left:   0:00:51 
31.4% done, time left:   0:00:50 
31.6% done, time left:   0:00:49 
31.9% done, time left:   0:00:49 
31.9% done, time left:   0:00:47 
32.3% done, time left:   0:00:47 
32.6% done, time left:   0:00:46 
33.0% done, time left:   0:00:46 
33.3% done, time left:   0:00:46 
33.6% done, time left:   0:00:45 
34.0% done, time left:   0:00:45 
34.3% done, time left:   0:00:44 
34.6% done, time left:   0:00:43 
34.9% done, time left:   0:00:42 
35.2% done, time left:   0:00:42 
35.2% done, time left:   0:00:40 
35.3% done, time left:   0:00:39 
35.4% done, time left:   0:00:38 
35.8% done, time left:   0:00:37 
36.0% done, time left:   0:00:37 
36.2% done, time left:   0:00:36 
36.5% done, time left:   0:00:36 
36.9% done, time left:   0:00:36 
37.2% done, time left:   0:00:35 
37.5% done, time left:   0:00:35 
37.8% done, time left:   0:00:35 
38.2% done, time left:   0:00:35 
38.5% done, time left:   0:00:34 
38.9% done, time left:   0:00:34 
39.2% done, time left:   0:00:34 
39.5% done, time left:   0:00:33 
39.9% done, time left:   0:00:33 
40.2% done, time left:   0:00:32 
40.6% done, time left:   0:00:32 
40.9% done, time left:   0:00:31 
41.2% done, time left:   0:00:31 
41.6% done, time left:   0:00:30 
41.8% done, time left:   0:00:30 
42.2% done, time left:   0:00:30 
42.5% done, time left:   0:00:29 
42.9% done, time left:   0:00:29 
43.2% done, time left:   0:00:28 
43.6% done, time left:   0:00:28 
43.9% done, time left:   0:00:28 
44.3% done, time left:   0:00:27 
44.6% done, time left:   0:00:27 
45.0% done, time left:   0:00:26 
45.3% done, time left:   0:00:26 
45.6% done, time left:   0:00:25 
45.9% done, time left:   0:00:25 
46.3% done, time left:   0:00:24 
46.6% done, time left:   0:00:24 
47.0% done, time left:   0:00:24 
47.3% done, time left:   0:00:23 
47.7% done, time left:   0:00:23 
47.7% done, time left:   0:00:22 
48.0% done, time left:   0:00:21 
48.3% done, time left:   0:00:21 
48.6% done, time left:   0:00:20 
48.9% done, time left:   0:00:20 
49.3% done, time left:   0:00:20 
49.6% done, time left:   0:00:19 
49.9% done, time left:   0:00:19 
50.3% done, time left:   0:00:19 
50.6% done, time left:   0:00:19 
50.9% done, time left:   0:00:18 
51.2% done, time left:   0:00:18 
51.5% done, time left:   0:00:18 
51.9% done, time left:   0:00:17 
52.1% done, time left:   0:00:17 
52.1% done, time left:   0:00:16 
52.1% done, time left:   0:00:15 
52.1% done, time left:   0:00:14 
52.1% done, time left:   0:00:13 
52.1% done, time left:   0:00:12 
52.1% done, time left:   0:00:11 
52.3% done, time left:   0:00:10 
52.5% done, time left:   0:00:11 
52.8% done, time left:   0:00:11 
53.1% done, time left:   0:00:11 
53.4% done, time left:   0:00:11 
53.7% done, time left:   0:00:11 
54.1% done, time left:   0:00:12 
54.4% done, time left:   0:00:12 
54.7% done, time left:   0:00:12 
55.0% done, time left:   0:00:12 
55.2% done, time left:   0:00:12 
55.6% done, time left:   0:00:12 
55.9% done, time left:   0:00:12 
56.3% done, time left:   0:00:12 
56.6% done, time left:   0:00:12 
56.9% done, time left:   0:00:12 
57.3% done, time left:   0:00:12 
57.6% done, time left:   0:00:12 
57.9% done, time left:   0:00:12 
58.3% done, time left:   0:00:12 
58.6% done, time left:   0:00:12 
58.9% done, time left:   0:00:12 
59.3% done, time left:   0:00:12 
59.6% done, time left:   0:00:12 
60.0% done, time left:   0:00:12 
60.3% done, time left:   0:00:11 
60.6% done, time left:   0:00:11 
60.9% done, time left:   0:00:11 
61.3% done, time left:   0:00:11 
61.6% done, time left:   0:00:11 
62.0% done, time left:   0:00:11 
62.3% done, time left:   0:00:10 
62.7% done, time left:   0:00:10 
63.0% done, time left:   0:00:10 
63.4% done, time left:   0:00:10 
63.5% done, time left:   0:00:09 
63.8% done, time left:   0:00:09 
64.1% done, time left:   0:00:09 
64.5% done, time left:   0:00:09 
64.8% done, time left:   0:00:09 
65.1% done, time left:   0:00:08 
65.4% done, time left:   0:00:08 
65.8% done, time left:   0:00:08 
66.1% done, time left:   0:00:08 
66.4% done, time left:   0:00:08 
66.8% done, time left:   0:00:08 
67.1% done, time left:   0:00:07 
67.4% done, time left:   0:00:07 
67.8% done, time left:   0:00:07 
68.1% done, time left:   0:00:07 
68.4% done, time left:   0:00:07 
68.8% done, time left:   0:00:07 
69.1% done, time left:   0:00:07 
69.4% done, time left:   0:00:06 
69.7% done, time left:   0:00:06 
70.1% done, time left:   0:00:06 
70.4% done, time left:   0:00:06 
70.7% done, time left:   0:00:06 
71.1% done, time left:   0:00:06 
71.4% done, time left:   0:00:06 
71.7% done, time left:   0:00:05 
72.1% done, time left:   0:00:05 
72.4% done, time left:   0:00:05 
72.7% done, time left:   0:00:05 
73.0% done, time left:   0:00:05 
73.3% done, time left:   0:00:05 
73.6% done, time left:   0:00:04 
73.8% done, time left:   0:00:04 
74.1% done, time left:   0:00:04 
74.5% done, time left:   0:00:04 
74.8% done, time left:   0:00:04 
75.1% done, time left:   0:00:04 
75.5% done, time left:   0:00:04 
75.8% done, time left:   0:00:04 
76.1% done, time left:   0:00:04 
76.5% done, time left:   0:00:03 
76.8% done, time left:   0:00:03 
77.1% done, time left:   0:00:03 
77.4% done, time left:   0:00:03 
77.8% done, time left:   0:00:03 
78.1% done, time left:   0:00:03 
78.5% done, time left:   0:00:03 
78.8% done, time left:   0:00:03 
79.1% done, time left:   0:00:03 
79.3% done, time left:   0:00:03 
79.7% done, time left:   0:00:02 
80.0% done, time left:   0:00:02 
80.3% done, time left:   0:00:02 
80.6% done, time left:   0:00:02 
80.9% done, time left:   0:00:02 
81.1% done, time left:   0:00:02 
81.4% done, time left:   0:00:02 
81.7% done, time left:   0:00:02 
82.0% done, time left:   0:00:01 
82.3% done, time left:   0:00:02 
82.6% done, time left:   0:00:01 
82.9% done, time left:   0:00:01 
83.1% done, time left:   0:00:01 
83.4% done, time left:   0:00:01 
83.7% done, time left:   0:00:01 
84.0% done, time left:   0:00:01 
84.3% done, time left:   0:00:01 
84.5% done, time left:   0:00:01 
84.9% done, time left:   0:00:01 
85.2% done, time left:   0:00:01 
85.4% done, time left:   0:00:01 
85.7% done, time left:   0:00:01 
86.0% done, time left:   0:00:01 
86.3% done, time left:   0:00:01 
86.6% done, time left:   0:00:01 
86.9% done, time left:   0:00:01 
87.2% done, time left:   0:00:01 
87.5% done, time left:   0:00:01 
87.9% done, time left:   0:00:01 
88.3% done, time left:   0:00:01 
88.8% done, time left:   0:00:01 
89.2% done, time left:   0:00:01 
89.6% done, time left:   0:00:01 
90.0% done, time left:   0:00:00 
90.4% done, time left:   0:00:00 
90.8% done, time left:   0:00:00 
91.2% done, time left:   0:00:00 
91.5% done, time left:   0:00:00 
91.8% done, time left:   0:00:00 
91.9% done, time left:   0:00:00 
92.0% done, time left:   0:00:00 
92.1% done, time left:   0:00:00 
92.3% done, time left:   0:00:00 
92.6% done, time left:   0:00:00 
92.9% done, time left:   0:00:00 
93.2% done, time left:   0:00:00 
93.5% done, time left:   0:00:00 
93.7% done, time left:   0:00:00 
94.0% done, time left:   0:00:00 
94.2% done, time left:   0:00:00 
94.5% done, time left:   0:00:00 
94.8% done, time left:   0:00:00 
95.0% done, time left:   0:00:00 
95.1% done, time left:   0:00:00 
95.3% done, time left:   0:00:00 
95.5% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
95.9% done, time left:   0:00:00 
96.0% done, time left:   0:00:00 
96.3% done, time left:   0:00:00 
96.6% done, time left:   0:00:00 
96.8% done, time left:   0:00:00 
97.1% done, time left:   0:00:00 
97.3% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
97.9% done, time left:   0:00:00 
98.2% done, time left:   0:00:00 
98.5% done, time left:   0:00:00 
98.8% done, time left:   0:00:00 
99.1% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.csv.CSVPrinterTest.testPostgreSqlCsvNullOutput:777:*]:

Slice consists of 0 bytecode instructions.
Computation took 44.57 seconds.
