 0.0% done, time left: unknown                               
11.4% done, time left:   0:06:24 
11.5% done, time left:   0:06:23 
11.6% done, time left:   0:06:22 
11.7% done, time left:   0:06:21 
11.8% done, time left:   0:06:20 
11.8% done, time left:   0:06:19 
11.9% done, time left:   0:06:18 
12.0% done, time left:   0:06:17 
12.1% done, time left:   0:06:16 
12.2% done, time left:   0:06:14 
12.3% done, time left:   0:06:13 
12.4% done, time left:   0:06:12 
12.5% done, time left:   0:06:11 
12.5% done, time left:   0:06:10 
12.6% done, time left:   0:06:09 
12.7% done, time left:   0:06:07 
12.8% done, time left:   0:06:06 
12.9% done, time left:   0:06:05 
13.0% done, time left:   0:06:04 
13.1% done, time left:   0:06:03 
13.2% done, time left:   0:06:02 
13.3% done, time left:   0:06:01 
13.4% done, time left:   0:06:00 
13.4% done, time left:   0:05:58 
13.5% done, time left:   0:05:57 
13.6% done, time left:   0:05:55 
13.6% done, time left:   0:05:51 
13.6% done, time left:   0:05:49 
13.7% done, time left:   0:05:48 
13.8% done, time left:   0:05:47 
13.9% done, time left:   0:05:46 
14.0% done, time left:   0:05:44 
14.1% done, time left:   0:05:43 
14.2% done, time left:   0:05:42 
14.3% done, time left:   0:05:41 
14.3% done, time left:   0:05:40 
14.4% done, time left:   0:05:38 
14.5% done, time left:   0:05:37 
14.6% done, time left:   0:05:36 
14.7% done, time left:   0:05:34 
14.8% done, time left:   0:05:33 
14.8% done, time left:   0:05:32 
14.9% done, time left:   0:05:31 
15.0% done, time left:   0:05:29 
15.1% done, time left:   0:05:28 
15.2% done, time left:   0:05:27 
15.3% done, time left:   0:05:26 
15.3% done, time left:   0:05:24 
15.4% done, time left:   0:05:23 
15.5% done, time left:   0:05:22 
15.6% done, time left:   0:05:21 
15.7% done, time left:   0:05:19 
15.8% done, time left:   0:05:18 
15.9% done, time left:   0:05:17 
15.9% done, time left:   0:05:16 
16.0% done, time left:   0:05:15 
16.1% done, time left:   0:05:13 
16.2% done, time left:   0:05:12 
16.2% done, time left:   0:05:10 
16.3% done, time left:   0:05:07 
16.3% done, time left:   0:05:06 
16.4% done, time left:   0:05:05 
16.5% done, time left:   0:05:04 
16.6% done, time left:   0:05:03 
16.7% done, time left:   0:05:01 
16.8% done, time left:   0:05:00 
16.9% done, time left:   0:04:59 
16.9% done, time left:   0:04:58 
17.0% done, time left:   0:04:57 
17.1% done, time left:   0:04:56 
17.2% done, time left:   0:04:55 
17.3% done, time left:   0:04:54 
17.4% done, time left:   0:04:53 
17.5% done, time left:   0:04:51 
17.5% done, time left:   0:04:50 
17.6% done, time left:   0:04:49 
17.7% done, time left:   0:04:48 
17.8% done, time left:   0:04:47 
17.9% done, time left:   0:04:46 
18.0% done, time left:   0:04:45 
18.0% done, time left:   0:04:44 
18.1% done, time left:   0:04:43 
18.2% done, time left:   0:04:42 
18.3% done, time left:   0:04:41 
18.4% done, time left:   0:04:40 
18.5% done, time left:   0:04:38 
18.6% done, time left:   0:04:37 
18.7% done, time left:   0:04:36 
18.7% done, time left:   0:04:35 
18.8% done, time left:   0:04:34 
18.9% done, time left:   0:04:32 
19.0% done, time left:   0:04:31 
19.1% done, time left:   0:04:30 
19.1% done, time left:   0:04:29 
19.2% done, time left:   0:04:28 
19.3% done, time left:   0:04:27 
19.4% done, time left:   0:04:26 
19.5% done, time left:   0:04:25 
19.6% done, time left:   0:04:24 
19.7% done, time left:   0:04:23 
19.8% done, time left:   0:04:22 
19.8% done, time left:   0:04:21 
19.9% done, time left:   0:04:20 
20.0% done, time left:   0:04:19 
20.1% done, time left:   0:04:18 
20.2% done, time left:   0:04:17 
20.3% done, time left:   0:04:16 
20.4% done, time left:   0:04:15 
20.4% done, time left:   0:04:14 
20.5% done, time left:   0:04:13 
20.6% done, time left:   0:04:12 
20.7% done, time left:   0:04:11 
20.8% done, time left:   0:04:10 
20.9% done, time left:   0:04:09 
21.0% done, time left:   0:04:08 
21.0% done, time left:   0:04:07 
21.1% done, time left:   0:04:06 
21.2% done, time left:   0:04:05 
21.3% done, time left:   0:04:04 
21.3% done, time left:   0:04:03 
21.4% done, time left:   0:04:02 
21.5% done, time left:   0:04:00 
21.5% done, time left:   0:03:58 
21.6% done, time left:   0:03:57 
21.7% done, time left:   0:03:57 
21.8% done, time left:   0:03:56 
21.9% done, time left:   0:03:55 
21.9% done, time left:   0:03:54 
22.0% done, time left:   0:03:53 
22.1% done, time left:   0:03:52 
22.2% done, time left:   0:03:52 
22.3% done, time left:   0:03:51 
22.4% done, time left:   0:03:50 
22.5% done, time left:   0:03:49 
22.5% done, time left:   0:03:48 
22.6% done, time left:   0:03:47 
22.7% done, time left:   0:03:46 
22.8% done, time left:   0:03:46 
22.9% done, time left:   0:03:45 
22.9% done, time left:   0:03:44 
23.0% done, time left:   0:03:43 
23.1% done, time left:   0:03:42 
23.2% done, time left:   0:03:41 
23.3% done, time left:   0:03:41 
23.4% done, time left:   0:03:40 
23.5% done, time left:   0:03:39 
23.6% done, time left:   0:03:39 
23.7% done, time left:   0:03:38 
23.8% done, time left:   0:03:37 
23.9% done, time left:   0:03:36 
24.0% done, time left:   0:03:35 
24.1% done, time left:   0:03:35 
24.1% done, time left:   0:03:33 
24.2% done, time left:   0:03:32 
24.3% done, time left:   0:03:31 
24.4% done, time left:   0:03:30 
24.5% done, time left:   0:03:29 
24.6% done, time left:   0:03:28 
24.7% done, time left:   0:03:27 
24.8% done, time left:   0:03:26 
24.9% done, time left:   0:03:25 
25.0% done, time left:   0:03:24 
25.0% done, time left:   0:03:23 
25.1% done, time left:   0:03:23 
25.2% done, time left:   0:03:22 
25.3% done, time left:   0:03:21 
25.4% done, time left:   0:03:20 
25.5% done, time left:   0:03:19 
25.6% done, time left:   0:03:18 
25.7% done, time left:   0:03:17 
25.8% done, time left:   0:03:17 
25.9% done, time left:   0:03:16 
26.0% done, time left:   0:03:15 
26.1% done, time left:   0:03:14 
26.2% done, time left:   0:03:13 
26.3% done, time left:   0:03:12 
26.4% done, time left:   0:03:12 
26.5% done, time left:   0:03:11 
26.6% done, time left:   0:03:10 
26.6% done, time left:   0:03:09 
26.7% done, time left:   0:03:09 
26.8% done, time left:   0:03:07 
26.8% done, time left:   0:03:06 
26.9% done, time left:   0:03:06 
27.0% done, time left:   0:03:05 
27.1% done, time left:   0:03:05 
27.2% done, time left:   0:03:04 
27.2% done, time left:   0:03:03 
27.3% done, time left:   0:03:01 
27.4% done, time left:   0:03:00 
27.5% done, time left:   0:02:59 
27.6% done, time left:   0:02:59 
27.7% done, time left:   0:02:58 
27.8% done, time left:   0:02:58 
27.8% done, time left:   0:02:57 
27.9% done, time left:   0:02:56 
28.0% done, time left:   0:02:56 
28.1% done, time left:   0:02:55 
28.2% done, time left:   0:02:55 
28.2% done, time left:   0:02:54 
28.3% done, time left:   0:02:53 
28.4% done, time left:   0:02:53 
28.5% done, time left:   0:02:52 
28.6% done, time left:   0:02:52 
28.7% done, time left:   0:02:51 
28.7% done, time left:   0:02:50 
28.8% done, time left:   0:02:50 
28.9% done, time left:   0:02:49 
29.0% done, time left:   0:02:49 
29.1% done, time left:   0:02:48 
29.2% done, time left:   0:02:47 
29.3% done, time left:   0:02:47 
29.4% done, time left:   0:02:46 
29.5% done, time left:   0:02:45 
29.5% done, time left:   0:02:44 
29.6% done, time left:   0:02:44 
29.7% done, time left:   0:02:43 
29.8% done, time left:   0:02:43 
29.9% done, time left:   0:02:43 
30.0% done, time left:   0:02:42 
30.1% done, time left:   0:02:41 
30.2% done, time left:   0:02:41 
30.3% done, time left:   0:02:40 
30.4% done, time left:   0:02:40 
30.5% done, time left:   0:02:39 
30.6% done, time left:   0:02:38 
30.7% done, time left:   0:02:38 
30.8% done, time left:   0:02:37 
30.9% done, time left:   0:02:37 
31.0% done, time left:   0:02:36 
31.1% done, time left:   0:02:35 
31.2% done, time left:   0:02:35 
31.3% done, time left:   0:02:34 
31.4% done, time left:   0:02:34 
31.4% done, time left:   0:02:33 
31.5% done, time left:   0:02:33 
31.6% done, time left:   0:02:33 
31.7% done, time left:   0:02:32 
31.8% done, time left:   0:02:32 
31.9% done, time left:   0:02:31 
32.0% done, time left:   0:02:30 
32.1% done, time left:   0:02:29 
32.2% done, time left:   0:02:29 
32.3% done, time left:   0:02:29 
32.4% done, time left:   0:02:28 
32.5% done, time left:   0:02:27 
32.6% done, time left:   0:02:27 
32.7% done, time left:   0:02:27 
32.8% done, time left:   0:02:26 
32.9% done, time left:   0:02:26 
33.0% done, time left:   0:02:25 
33.1% done, time left:   0:02:25 
33.2% done, time left:   0:02:24 
33.3% done, time left:   0:02:24 
33.4% done, time left:   0:02:23 
33.5% done, time left:   0:02:23 
33.6% done, time left:   0:02:22 
33.7% done, time left:   0:02:22 
33.8% done, time left:   0:02:22 
33.9% done, time left:   0:02:21 
34.0% done, time left:   0:02:21 
34.1% done, time left:   0:02:21 
34.2% done, time left:   0:02:21 
34.3% done, time left:   0:02:20 
34.4% done, time left:   0:02:20 
34.5% done, time left:   0:02:20 
34.6% done, time left:   0:02:20 
34.7% done, time left:   0:02:19 
34.8% done, time left:   0:02:19 
34.9% done, time left:   0:02:19 
35.0% done, time left:   0:02:18 
35.1% done, time left:   0:02:18 
35.1% done, time left:   0:02:17 
35.2% done, time left:   0:02:16 
35.3% done, time left:   0:02:15 
35.4% done, time left:   0:02:14 
35.5% done, time left:   0:02:14 
35.6% done, time left:   0:02:13 
35.7% done, time left:   0:02:13 
35.8% done, time left:   0:02:12 
35.9% done, time left:   0:02:12 
35.9% done, time left:   0:02:11 
36.0% done, time left:   0:02:11 
36.1% done, time left:   0:02:11 
36.2% done, time left:   0:02:10 
36.3% done, time left:   0:02:10 
36.4% done, time left:   0:02:09 
36.5% done, time left:   0:02:09 
36.5% done, time left:   0:02:08 
36.6% done, time left:   0:02:08 
36.7% done, time left:   0:02:07 
36.8% done, time left:   0:02:07 
36.9% done, time left:   0:02:07 
37.0% done, time left:   0:02:06 
37.1% done, time left:   0:02:06 
37.2% done, time left:   0:02:06 
37.3% done, time left:   0:02:05 
37.4% done, time left:   0:02:05 
37.5% done, time left:   0:02:05 
37.6% done, time left:   0:02:04 
37.7% done, time left:   0:02:04 
37.7% done, time left:   0:02:03 
37.8% done, time left:   0:02:03 
37.9% done, time left:   0:02:02 
38.0% done, time left:   0:02:02 
38.1% done, time left:   0:02:01 
38.2% done, time left:   0:02:00 
38.3% done, time left:   0:02:00 
38.4% done, time left:   0:01:59 
38.5% done, time left:   0:01:59 
38.6% done, time left:   0:01:58 
38.7% done, time left:   0:01:58 
38.7% done, time left:   0:01:57 
38.8% done, time left:   0:01:57 
38.9% done, time left:   0:01:57 
39.0% done, time left:   0:01:56 
39.1% done, time left:   0:01:56 
39.2% done, time left:   0:01:55 
39.3% done, time left:   0:01:54 
39.4% done, time left:   0:01:54 
39.5% done, time left:   0:01:53 
39.6% done, time left:   0:01:53 
39.7% done, time left:   0:01:53 
39.8% done, time left:   0:01:53 
39.9% done, time left:   0:01:52 
40.0% done, time left:   0:01:52 
40.0% done, time left:   0:01:51 
40.1% done, time left:   0:01:51 
40.2% done, time left:   0:01:51 
40.3% done, time left:   0:01:50 
40.4% done, time left:   0:01:50 
40.4% done, time left:   0:01:49 
40.5% done, time left:   0:01:49 
40.6% done, time left:   0:01:48 
40.7% done, time left:   0:01:48 
40.8% done, time left:   0:01:47 
40.9% done, time left:   0:01:47 
40.9% done, time left:   0:01:46 
41.0% done, time left:   0:01:45 
41.1% done, time left:   0:01:45 
41.2% done, time left:   0:01:44 
41.3% done, time left:   0:01:44 
41.4% done, time left:   0:01:44 
41.5% done, time left:   0:01:43 
41.6% done, time left:   0:01:43 
41.7% done, time left:   0:01:42 
41.8% done, time left:   0:01:42 
41.9% done, time left:   0:01:42 
42.0% done, time left:   0:01:41 
42.1% done, time left:   0:01:41 
42.2% done, time left:   0:01:40 
42.3% done, time left:   0:01:40 
42.4% done, time left:   0:01:40 
42.5% done, time left:   0:01:39 
42.6% done, time left:   0:01:39 
42.7% done, time left:   0:01:38 
42.8% done, time left:   0:01:38 
42.9% done, time left:   0:01:38 
43.0% done, time left:   0:01:38 
43.1% done, time left:   0:01:38 
43.2% done, time left:   0:01:38 
43.3% done, time left:   0:01:37 
43.4% done, time left:   0:01:37 
43.5% done, time left:   0:01:37 
43.6% done, time left:   0:01:37 
43.7% done, time left:   0:01:37 
43.8% done, time left:   0:01:36 
43.9% done, time left:   0:01:36 
44.0% done, time left:   0:01:36 
44.1% done, time left:   0:01:36 
44.2% done, time left:   0:01:35 
44.2% done, time left:   0:01:34 
44.3% done, time left:   0:01:34 
44.4% done, time left:   0:01:33 
44.5% done, time left:   0:01:33 
44.6% done, time left:   0:01:32 
44.7% done, time left:   0:01:32 
44.8% done, time left:   0:01:32 
44.9% done, time left:   0:01:31 
45.0% done, time left:   0:01:31 
45.1% done, time left:   0:01:31 
45.1% done, time left:   0:01:30 
45.2% done, time left:   0:01:30 
45.3% done, time left:   0:01:30 
45.4% done, time left:   0:01:29 
45.5% done, time left:   0:01:29 
45.6% done, time left:   0:01:28 
45.7% done, time left:   0:01:28 
45.8% done, time left:   0:01:27 
45.9% done, time left:   0:01:27 
46.0% done, time left:   0:01:27 
46.1% done, time left:   0:01:26 
46.2% done, time left:   0:01:26 
46.3% done, time left:   0:01:26 
46.4% done, time left:   0:01:25 
46.5% done, time left:   0:01:25 
46.6% done, time left:   0:01:25 
46.7% done, time left:   0:01:24 
46.8% done, time left:   0:01:24 
46.9% done, time left:   0:01:23 
47.0% done, time left:   0:01:23 
47.1% done, time left:   0:01:23 
47.2% done, time left:   0:01:22 
47.3% done, time left:   0:01:22 
47.4% done, time left:   0:01:22 
47.5% done, time left:   0:01:21 
47.6% done, time left:   0:01:21 
47.7% done, time left:   0:01:21 
47.8% done, time left:   0:01:20 
47.9% done, time left:   0:01:20 
48.0% done, time left:   0:01:19 
48.1% done, time left:   0:01:19 
48.2% done, time left:   0:01:19 
48.3% done, time left:   0:01:19 
48.4% done, time left:   0:01:18 
48.5% done, time left:   0:01:18 
48.6% done, time left:   0:01:18 
48.7% done, time left:   0:01:17 
48.8% done, time left:   0:01:17 
48.9% done, time left:   0:01:17 
49.0% done, time left:   0:01:17 
49.0% done, time left:   0:01:16 
49.1% done, time left:   0:01:16 
49.1% done, time left:   0:01:15 
49.2% done, time left:   0:01:15 
49.3% done, time left:   0:01:14 
49.4% done, time left:   0:01:14 
49.5% done, time left:   0:01:14 
49.6% done, time left:   0:01:14 
49.7% done, time left:   0:01:13 
49.8% done, time left:   0:01:13 
49.9% done, time left:   0:01:13 
50.0% done, time left:   0:01:13 
50.1% done, time left:   0:01:13 
50.2% done, time left:   0:01:12 
50.3% done, time left:   0:01:12 
50.4% done, time left:   0:01:12 
50.5% done, time left:   0:01:11 
50.6% done, time left:   0:01:11 
50.7% done, time left:   0:01:11 
50.8% done, time left:   0:01:11 
50.9% done, time left:   0:01:10 
51.0% done, time left:   0:01:10 
51.1% done, time left:   0:01:09 
51.2% done, time left:   0:01:09 
51.3% done, time left:   0:01:09 
51.4% done, time left:   0:01:09 
51.5% done, time left:   0:01:09 
51.6% done, time left:   0:01:08 
51.7% done, time left:   0:01:08 
51.8% done, time left:   0:01:08 
51.9% done, time left:   0:01:08 
52.0% done, time left:   0:01:07 
52.1% done, time left:   0:01:07 
52.2% done, time left:   0:01:07 
52.3% done, time left:   0:01:07 
52.4% done, time left:   0:01:07 
52.5% done, time left:   0:01:06 
52.6% done, time left:   0:01:06 
52.7% done, time left:   0:01:06 
52.8% done, time left:   0:01:06 
52.9% done, time left:   0:01:06 
53.0% done, time left:   0:01:05 
53.1% done, time left:   0:01:05 
53.2% done, time left:   0:01:05 
53.3% done, time left:   0:01:05 
53.4% done, time left:   0:01:05 
53.5% done, time left:   0:01:05 
53.6% done, time left:   0:01:04 
53.7% done, time left:   0:01:04 
53.8% done, time left:   0:01:04 
53.9% done, time left:   0:01:04 
54.0% done, time left:   0:01:04 
54.1% done, time left:   0:01:03 
54.2% done, time left:   0:01:02 
54.3% done, time left:   0:01:02 
54.4% done, time left:   0:01:02 
54.5% done, time left:   0:01:01 
54.5% done, time left:   0:01:00 
54.5% done, time left:   0:00:59 
54.6% done, time left:   0:00:58 
54.7% done, time left:   0:00:58 
54.8% done, time left:   0:00:58 
54.9% done, time left:   0:00:58 
55.0% done, time left:   0:00:58 
55.1% done, time left:   0:00:57 
55.2% done, time left:   0:00:57 
55.3% done, time left:   0:00:57 
55.4% done, time left:   0:00:56 
55.5% done, time left:   0:00:56 
55.6% done, time left:   0:00:56 
55.7% done, time left:   0:00:55 
55.8% done, time left:   0:00:55 
55.9% done, time left:   0:00:55 
56.0% done, time left:   0:00:55 
56.1% done, time left:   0:00:54 
56.2% done, time left:   0:00:54 
56.3% done, time left:   0:00:54 
56.4% done, time left:   0:00:54 
56.5% done, time left:   0:00:53 
56.6% done, time left:   0:00:53 
56.7% done, time left:   0:00:52 
56.8% done, time left:   0:00:52 
56.9% done, time left:   0:00:52 
57.0% done, time left:   0:00:51 
57.1% done, time left:   0:00:51 
57.2% done, time left:   0:00:51 
57.3% done, time left:   0:00:51 
57.4% done, time left:   0:00:51 
57.5% done, time left:   0:00:50 
57.6% done, time left:   0:00:50 
57.7% done, time left:   0:00:50 
57.8% done, time left:   0:00:50 
57.9% done, time left:   0:00:50 
58.0% done, time left:   0:00:50 
58.0% done, time left:   0:00:49 
58.1% done, time left:   0:00:49 
58.2% done, time left:   0:00:49 
58.3% done, time left:   0:00:49 
58.4% done, time left:   0:00:49 
58.5% done, time left:   0:00:49 
58.6% done, time left:   0:00:49 
58.7% done, time left:   0:00:48 
58.8% done, time left:   0:00:48 
58.9% done, time left:   0:00:48 
59.0% done, time left:   0:00:48 
59.1% done, time left:   0:00:48 
59.2% done, time left:   0:00:48 
59.3% done, time left:   0:00:48 
59.4% done, time left:   0:00:48 
59.5% done, time left:   0:00:48 
59.6% done, time left:   0:00:47 
59.7% done, time left:   0:00:47 
59.8% done, time left:   0:00:47 
59.9% done, time left:   0:00:46 
60.0% done, time left:   0:00:46 
60.1% done, time left:   0:00:46 
60.2% done, time left:   0:00:46 
60.3% done, time left:   0:00:45 
60.4% done, time left:   0:00:45 
60.5% done, time left:   0:00:45 
60.6% done, time left:   0:00:45 
60.7% done, time left:   0:00:45 
60.8% done, time left:   0:00:44 
60.9% done, time left:   0:00:44 
61.0% done, time left:   0:00:44 
61.1% done, time left:   0:00:44 
61.2% done, time left:   0:00:43 
61.3% done, time left:   0:00:43 
61.4% done, time left:   0:00:43 
61.5% done, time left:   0:00:43 
61.5% done, time left:   0:00:42 
61.6% done, time left:   0:00:42 
61.7% done, time left:   0:00:42 
61.8% done, time left:   0:00:42 
61.9% done, time left:   0:00:42 
62.0% done, time left:   0:00:41 
62.1% done, time left:   0:00:41 
62.2% done, time left:   0:00:41 
62.3% done, time left:   0:00:41 
62.4% done, time left:   0:00:40 
62.5% done, time left:   0:00:40 
62.6% done, time left:   0:00:40 
62.7% done, time left:   0:00:40 
62.8% done, time left:   0:00:40 
62.8% done, time left:   0:00:39 
62.9% done, time left:   0:00:39 
63.0% done, time left:   0:00:39 
63.1% done, time left:   0:00:39 
63.1% done, time left:   0:00:38 
63.2% done, time left:   0:00:38 
63.2% done, time left:   0:00:37 
63.3% done, time left:   0:00:37 
63.4% done, time left:   0:00:37 
63.5% done, time left:   0:00:37 
63.6% done, time left:   0:00:37 
63.7% done, time left:   0:00:37 
63.7% done, time left:   0:00:36 
63.8% done, time left:   0:00:36 
63.9% done, time left:   0:00:36 
64.0% done, time left:   0:00:36 
64.1% done, time left:   0:00:36 
64.2% done, time left:   0:00:36 
64.3% done, time left:   0:00:36 
64.3% done, time left:   0:00:35 
64.4% done, time left:   0:00:35 
64.5% done, time left:   0:00:35 
64.6% done, time left:   0:00:35 
64.7% done, time left:   0:00:35 
64.8% done, time left:   0:00:35 
64.9% done, time left:   0:00:35 
65.0% done, time left:   0:00:35 
65.1% done, time left:   0:00:34 
65.2% done, time left:   0:00:34 
65.3% done, time left:   0:00:34 
65.4% done, time left:   0:00:34 
65.5% done, time left:   0:00:34 
65.6% done, time left:   0:00:34 
65.7% done, time left:   0:00:33 
65.8% done, time left:   0:00:33 
65.9% done, time left:   0:00:33 
66.0% done, time left:   0:00:32 
66.1% done, time left:   0:00:32 
66.2% done, time left:   0:00:32 
66.3% done, time left:   0:00:32 
66.4% done, time left:   0:00:32 
66.5% done, time left:   0:00:31 
66.6% done, time left:   0:00:31 
66.7% done, time left:   0:00:31 
66.8% done, time left:   0:00:31 
66.9% done, time left:   0:00:31 
67.0% done, time left:   0:00:30 
67.1% done, time left:   0:00:30 
67.2% done, time left:   0:00:30 
67.3% done, time left:   0:00:30 
67.4% done, time left:   0:00:30 
67.5% done, time left:   0:00:30 
67.5% done, time left:   0:00:29 
67.6% done, time left:   0:00:29 
67.7% done, time left:   0:00:29 
67.8% done, time left:   0:00:29 
67.9% done, time left:   0:00:29 
68.0% done, time left:   0:00:29 
68.1% done, time left:   0:00:29 
68.1% done, time left:   0:00:28 
68.2% done, time left:   0:00:28 
68.3% done, time left:   0:00:28 
68.4% done, time left:   0:00:28 
68.5% done, time left:   0:00:28 
68.5% done, time left:   0:00:27 
68.6% done, time left:   0:00:27 
68.7% done, time left:   0:00:27 
68.8% done, time left:   0:00:27 
68.9% done, time left:   0:00:27 
69.0% done, time left:   0:00:27 
69.1% done, time left:   0:00:27 
69.2% done, time left:   0:00:26 
69.3% done, time left:   0:00:26 
69.4% done, time left:   0:00:26 
69.5% done, time left:   0:00:26 
69.6% done, time left:   0:00:26 
69.7% done, time left:   0:00:26 
