 0.0% done, time left: unknown                               
42.3% done, time left:   0:01:40 
42.4% done, time left:   0:01:39 
42.5% done, time left:   0:01:39 
42.6% done, time left:   0:01:39 
42.7% done, time left:   0:01:39 
42.8% done, time left:   0:01:38 
42.9% done, time left:   0:01:38 
43.0% done, time left:   0:01:38 
43.1% done, time left:   0:01:38 
43.2% done, time left:   0:01:37 
43.3% done, time left:   0:01:37 
43.4% done, time left:   0:01:36 
43.5% done, time left:   0:01:36 
43.5% done, time left:   0:01:35 
43.6% done, time left:   0:01:35 
43.7% done, time left:   0:01:34 
43.8% done, time left:   0:01:33 
43.9% done, time left:   0:01:33 
44.0% done, time left:   0:01:32 
44.1% done, time left:   0:01:32 
44.2% done, time left:   0:01:32 
44.3% done, time left:   0:01:31 
44.4% done, time left:   0:01:31 
44.5% done, time left:   0:01:30 
44.6% done, time left:   0:01:30 
44.7% done, time left:   0:01:30 
44.8% done, time left:   0:01:29 
44.9% done, time left:   0:01:29 
45.0% done, time left:   0:01:28 
45.1% done, time left:   0:01:28 
45.2% done, time left:   0:01:27 
45.3% done, time left:   0:01:27 
45.4% done, time left:   0:01:27 
45.5% done, time left:   0:01:26 
45.6% done, time left:   0:01:26 
45.7% done, time left:   0:01:25 
45.8% done, time left:   0:01:25 
45.9% done, time left:   0:01:25 
46.0% done, time left:   0:01:24 
46.1% done, time left:   0:01:24 
46.2% done, time left:   0:01:23 
46.3% done, time left:   0:01:23 
46.4% done, time left:   0:01:23 
46.5% done, time left:   0:01:22 
46.6% done, time left:   0:01:22 
46.7% done, time left:   0:01:21 
46.8% done, time left:   0:01:21 
46.9% done, time left:   0:01:21 
47.0% done, time left:   0:01:21 
47.0% done, time left:   0:01:20 
47.1% done, time left:   0:01:20 
47.2% done, time left:   0:01:19 
47.3% done, time left:   0:01:19 
47.4% done, time left:   0:01:19 
47.5% done, time left:   0:01:19 
47.5% done, time left:   0:01:18 
47.6% done, time left:   0:01:18 
47.7% done, time left:   0:01:18 
47.8% done, time left:   0:01:18 
47.9% done, time left:   0:01:18 
48.0% done, time left:   0:01:17 
48.1% done, time left:   0:01:17 
48.2% done, time left:   0:01:17 
48.3% done, time left:   0:01:16 
48.4% done, time left:   0:01:16 
48.5% done, time left:   0:01:16 
48.6% done, time left:   0:01:15 
48.7% done, time left:   0:01:15 
48.8% done, time left:   0:01:15 
48.9% done, time left:   0:01:15 
49.0% done, time left:   0:01:15 
49.1% done, time left:   0:01:14 
49.1% done, time left:   0:01:13 
49.2% done, time left:   0:01:13 
49.3% done, time left:   0:01:13 
49.4% done, time left:   0:01:13 
49.5% done, time left:   0:01:12 
49.6% done, time left:   0:01:12 
49.7% done, time left:   0:01:12 
49.8% done, time left:   0:01:11 
49.9% done, time left:   0:01:11 
50.0% done, time left:   0:01:11 
50.1% done, time left:   0:01:11 
50.2% done, time left:   0:01:10 
50.3% done, time left:   0:01:10 
50.4% done, time left:   0:01:10 
50.5% done, time left:   0:01:10 
50.6% done, time left:   0:01:10 
50.7% done, time left:   0:01:10 
50.8% done, time left:   0:01:09 
50.9% done, time left:   0:01:09 
51.0% done, time left:   0:01:09 
51.1% done, time left:   0:01:09 
51.2% done, time left:   0:01:08 
51.3% done, time left:   0:01:08 
51.4% done, time left:   0:01:08 
51.5% done, time left:   0:01:08 
51.6% done, time left:   0:01:08 
51.6% done, time left:   0:01:07 
51.7% done, time left:   0:01:07 
51.8% done, time left:   0:01:07 
51.9% done, time left:   0:01:07 
52.0% done, time left:   0:01:06 
52.1% done, time left:   0:01:06 
52.2% done, time left:   0:01:06 
52.3% done, time left:   0:01:06 
52.4% done, time left:   0:01:05 
52.5% done, time left:   0:01:05 
52.6% done, time left:   0:01:05 
52.7% done, time left:   0:01:05 
52.8% done, time left:   0:01:04 
52.9% done, time left:   0:01:04 
53.0% done, time left:   0:01:04 
53.1% done, time left:   0:01:03 
53.2% done, time left:   0:01:03 
53.3% done, time left:   0:01:03 
53.4% done, time left:   0:01:03 
53.5% done, time left:   0:01:02 
53.6% done, time left:   0:01:02 
53.7% done, time left:   0:01:02 
53.8% done, time left:   0:01:02 
53.8% done, time left:   0:01:01 
53.9% done, time left:   0:01:01 
54.0% done, time left:   0:01:01 
54.1% done, time left:   0:01:01 
54.2% done, time left:   0:01:00 
54.3% done, time left:   0:01:00 
54.4% done, time left:   0:01:00 
54.5% done, time left:   0:01:00 
54.5% done, time left:   0:00:59 
54.5% done, time left:   0:00:58 
54.5% done, time left:   0:00:57 
54.6% done, time left:   0:00:57 
54.7% done, time left:   0:00:57 
54.8% done, time left:   0:00:57 
54.9% done, time left:   0:00:57 
54.9% done, time left:   0:00:56 
55.0% done, time left:   0:00:56 
55.1% done, time left:   0:00:56 
55.2% done, time left:   0:00:56 
55.3% done, time left:   0:00:56 
55.4% done, time left:   0:00:56 
55.5% done, time left:   0:00:56 
55.6% done, time left:   0:00:55 
55.7% done, time left:   0:00:55 
55.8% done, time left:   0:00:55 
55.9% done, time left:   0:00:55 
56.0% done, time left:   0:00:55 
56.1% done, time left:   0:00:54 
56.2% done, time left:   0:00:54 
56.3% done, time left:   0:00:54 
56.4% done, time left:   0:00:54 
56.5% done, time left:   0:00:53 
56.6% done, time left:   0:00:53 
56.7% done, time left:   0:00:53 
56.8% done, time left:   0:00:53 
56.9% done, time left:   0:00:53 
57.0% done, time left:   0:00:52 
57.1% done, time left:   0:00:52 
57.2% done, time left:   0:00:52 
57.3% done, time left:   0:00:52 
57.4% done, time left:   0:00:51 
57.5% done, time left:   0:00:51 
57.6% done, time left:   0:00:51 
57.7% done, time left:   0:00:51 
57.8% done, time left:   0:00:50 
57.9% done, time left:   0:00:50 
58.0% done, time left:   0:00:50 
58.1% done, time left:   0:00:50 
58.2% done, time left:   0:00:50 
58.3% done, time left:   0:00:50 
58.4% done, time left:   0:00:50 
58.5% done, time left:   0:00:50 
58.6% done, time left:   0:00:49 
58.7% done, time left:   0:00:49 
58.8% done, time left:   0:00:49 
58.9% done, time left:   0:00:49 
59.0% done, time left:   0:00:49 
59.0% done, time left:   0:00:48 
59.1% done, time left:   0:00:48 
59.2% done, time left:   0:00:48 
59.3% done, time left:   0:00:48 
59.4% done, time left:   0:00:47 
59.5% done, time left:   0:00:47 
59.6% done, time left:   0:00:47 
59.7% done, time left:   0:00:46 
59.8% done, time left:   0:00:46 
59.9% done, time left:   0:00:46 
60.0% done, time left:   0:00:46 
60.1% done, time left:   0:00:46 
60.1% done, time left:   0:00:45 
60.2% done, time left:   0:00:45 
60.3% done, time left:   0:00:45 
60.4% done, time left:   0:00:45 
60.5% done, time left:   0:00:44 
60.6% done, time left:   0:00:44 
60.7% done, time left:   0:00:44 
60.8% done, time left:   0:00:44 
60.9% done, time left:   0:00:43 
61.0% done, time left:   0:00:43 
61.1% done, time left:   0:00:43 
61.2% done, time left:   0:00:43 
61.3% done, time left:   0:00:42 
61.4% done, time left:   0:00:42 
61.5% done, time left:   0:00:42 
61.6% done, time left:   0:00:42 
61.7% done, time left:   0:00:42 
61.7% done, time left:   0:00:41 
61.8% done, time left:   0:00:41 
61.9% done, time left:   0:00:41 
62.0% done, time left:   0:00:41 
62.1% done, time left:   0:00:41 
62.2% done, time left:   0:00:40 
62.3% done, time left:   0:00:40 
62.4% done, time left:   0:00:40 
62.5% done, time left:   0:00:40 
62.6% done, time left:   0:00:40 
62.7% done, time left:   0:00:39 
62.8% done, time left:   0:00:39 
62.9% done, time left:   0:00:39 
63.0% done, time left:   0:00:39 
63.1% done, time left:   0:00:39 
63.2% done, time left:   0:00:38 
63.3% done, time left:   0:00:38 
63.4% done, time left:   0:00:38 
63.5% done, time left:   0:00:38 
63.6% done, time left:   0:00:38 
63.7% done, time left:   0:00:37 
63.8% done, time left:   0:00:37 
63.9% done, time left:   0:00:37 
64.0% done, time left:   0:00:37 
64.1% done, time left:   0:00:37 
64.2% done, time left:   0:00:36 
64.3% done, time left:   0:00:36 
64.4% done, time left:   0:00:36 
64.5% done, time left:   0:00:36 
64.6% done, time left:   0:00:36 
64.7% done, time left:   0:00:36 
64.8% done, time left:   0:00:35 
64.9% done, time left:   0:00:35 
65.0% done, time left:   0:00:35 
65.1% done, time left:   0:00:35 
65.2% done, time left:   0:00:35 
65.3% done, time left:   0:00:35 
65.4% done, time left:   0:00:35 
65.5% done, time left:   0:00:34 
65.6% done, time left:   0:00:34 
65.7% done, time left:   0:00:34 
65.8% done, time left:   0:00:34 
65.9% done, time left:   0:00:34 
66.0% done, time left:   0:00:34 
66.1% done, time left:   0:00:34 
66.1% done, time left:   0:00:33 
66.2% done, time left:   0:00:33 
66.3% done, time left:   0:00:33 
66.4% done, time left:   0:00:33 
66.4% done, time left:   0:00:32 
66.5% done, time left:   0:00:32 
66.6% done, time left:   0:00:32 
66.7% done, time left:   0:00:32 
66.8% done, time left:   0:00:32 
66.9% done, time left:   0:00:32 
67.0% done, time left:   0:00:31 
67.1% done, time left:   0:00:31 
67.2% done, time left:   0:00:31 
67.3% done, time left:   0:00:31 
67.4% done, time left:   0:00:30 
67.5% done, time left:   0:00:30 
67.6% done, time left:   0:00:30 
67.7% done, time left:   0:00:30 
67.8% done, time left:   0:00:29 
67.9% done, time left:   0:00:29 
68.0% done, time left:   0:00:29 
68.1% done, time left:   0:00:29 
68.2% done, time left:   0:00:29 
68.3% done, time left:   0:00:29 
68.4% done, time left:   0:00:28 
68.5% done, time left:   0:00:28 
68.6% done, time left:   0:00:28 
68.7% done, time left:   0:00:28 
68.8% done, time left:   0:00:28 
68.9% done, time left:   0:00:28 
69.0% done, time left:   0:00:28 
69.1% done, time left:   0:00:27 
69.2% done, time left:   0:00:27 
69.3% done, time left:   0:00:27 
69.4% done, time left:   0:00:27 
69.5% done, time left:   0:00:27 
69.6% done, time left:   0:00:26 
69.7% done, time left:   0:00:26 
69.8% done, time left:   0:00:26 
69.9% done, time left:   0:00:26 
70.0% done, time left:   0:00:26 
70.1% done, time left:   0:00:25 
70.2% done, time left:   0:00:25 
70.3% done, time left:   0:00:25 
70.4% done, time left:   0:00:25 
70.5% done, time left:   0:00:25 
70.6% done, time left:   0:00:24 
70.7% done, time left:   0:00:24 
70.8% done, time left:   0:00:24 
70.9% done, time left:   0:00:24 
71.0% done, time left:   0:00:24 
71.1% done, time left:   0:00:23 
71.2% done, time left:   0:00:23 
71.3% done, time left:   0:00:23 
71.4% done, time left:   0:00:23 
71.5% done, time left:   0:00:23 
71.6% done, time left:   0:00:23 
71.7% done, time left:   0:00:23 
71.8% done, time left:   0:00:23 
71.9% done, time left:   0:00:23 
72.0% done, time left:   0:00:22 
72.1% done, time left:   0:00:22 
72.2% done, time left:   0:00:22 
72.3% done, time left:   0:00:22 
72.4% done, time left:   0:00:22 
72.5% done, time left:   0:00:22 
