 0.0% done, time left: unknown                               
59.5% done, time left:   0:00:05 
60.3% done, time left:   0:00:05 
61.1% done, time left:   0:00:05 
61.8% done, time left:   0:00:05 
62.4% done, time left:   0:00:04 
63.1% done, time left:   0:00:04 
63.6% done, time left:   0:00:04 
64.3% done, time left:   0:00:04 
65.1% done, time left:   0:00:04 
65.6% done, time left:   0:00:03 
66.3% done, time left:   0:00:03 
67.0% done, time left:   0:00:03 
67.7% done, time left:   0:00:03 
68.4% done, time left:   0:00:03 
69.2% done, time left:   0:00:03 
70.0% done, time left:   0:00:03 
70.8% done, time left:   0:00:03 
71.7% done, time left:   0:00:02 
72.5% done, time left:   0:00:02 
72.8% done, time left:   0:00:02 
73.4% done, time left:   0:00:02 
74.0% done, time left:   0:00:01 
74.8% done, time left:   0:00:01 
75.5% done, time left:   0:00:01 
76.2% done, time left:   0:00:01 
76.7% done, time left:   0:00:01 
77.1% done, time left:   0:00:01 
77.8% done, time left:   0:00:01 
78.3% done, time left:   0:00:01 
78.5% done, time left:   0:00:01 
79.3% done, time left:   0:00:01 
79.9% done, time left:   0:00:01 
80.6% done, time left:   0:00:01 
81.3% done, time left:   0:00:01 
82.0% done, time left:   0:00:01 
82.7% done, time left:   0:00:01 
83.4% done, time left:   0:00:00 
84.0% done, time left:   0:00:00 
84.8% done, time left:   0:00:00 
85.5% done, time left:   0:00:00 
86.2% done, time left:   0:00:00 
86.8% done, time left:   0:00:00 
87.5% done, time left:   0:00:00 
88.1% done, time left:   0:00:00 
88.8% done, time left:   0:00:00 
89.5% done, time left:   0:00:00 
90.2% done, time left:   0:00:00 
91.0% done, time left:   0:00:00 
91.5% done, time left:   0:00:00 
91.6% done, time left:   0:00:00 
91.9% done, time left:   0:00:00 
92.6% done, time left:   0:00:00 
93.3% done, time left:   0:00:00 
94.0% done, time left:   0:00:00 
94.7% done, time left:   0:00:00 
95.8% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
97.7% done, time left:   0:00:00 
98.7% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
100.4% done, time left:   0:00:00 
finished
The dynamic slice for criterion [org.joda.time.format.TestDateTimeFormatter.testParseInto_chrono:964:*]:
org.joda.time.format.TestDateTimeFormatter.main:130 INVOKEVIRTUAL org/joda/time/format/TestDateTimeFormatter.testParseInto_chrono()V
org.joda.time.format.TestDateTimeFormatter.testParseInto_chrono:961 NEW org/joda/time/MutableDateTime
org.joda.time.format.TestDateTimeFormatter.testParseInto_chrono:961 ASTORE 1
org.joda.time.format.TestDateTimeFormatter.testParseInto_chrono:962 NEW org/joda/time/MutableDateTime
org.joda.time.format.TestDateTimeFormatter.testParseInto_chrono:962 ASTORE 2
org.joda.time.format.TestDateTimeFormatter.testParseInto_chrono:964 ALOAD 1
org.joda.time.format.TestDateTimeFormatter.testParseInto_chrono:964 ALOAD 2
org.joda.time.format.TestDateTimeFormatter.testParseInto_chrono:964 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 8 bytecode instructions.
Computation took 17.94 seconds.
