 0.0% done, time left: unknown                               
36.2% done, time left:   0:00:12 
36.9% done, time left:   0:00:12 
37.7% done, time left:   0:00:12 
38.4% done, time left:   0:00:12 
39.1% done, time left:   0:00:12 
39.9% done, time left:   0:00:12 
40.7% done, time left:   0:00:12 
41.4% done, time left:   0:00:12 
42.1% done, time left:   0:00:11 
42.9% done, time left:   0:00:11 
43.6% done, time left:   0:00:11 
44.3% done, time left:   0:00:11 
45.0% done, time left:   0:00:10 
45.8% done, time left:   0:00:10 
46.5% done, time left:   0:00:10 
47.2% done, time left:   0:00:09 
47.9% done, time left:   0:00:09 
48.7% done, time left:   0:00:09 
49.6% done, time left:   0:00:09 
52.7% done, time left:   0:00:06 
55.4% done, time left:   0:00:03 
56.8% done, time left:   0:00:02 
57.2% done, time left:   0:00:01 
57.9% done, time left:   0:00:01 
58.6% done, time left:   0:00:01 
59.4% done, time left:   0:00:01 
60.1% done, time left:   0:00:01 
60.8% done, time left:   0:00:01 
61.5% done, time left:   0:00:01 
62.2% done, time left:   0:00:01 
62.9% done, time left:   0:00:01 
63.2% done, time left:   0:00:01 
63.9% done, time left:   0:00:01 
64.6% done, time left:   0:00:01 
65.2% done, time left:   0:00:01 
65.9% done, time left:   0:00:01 
66.7% done, time left:   0:00:01 
67.5% done, time left:   0:00:01 
68.2% done, time left:   0:00:01 
68.9% done, time left:   0:00:01 
69.7% done, time left:   0:00:02 
70.5% done, time left:   0:00:02 
71.2% done, time left:   0:00:02 
72.0% done, time left:   0:00:02 
72.7% done, time left:   0:00:01 
73.3% done, time left:   0:00:01 
73.9% done, time left:   0:00:01 
74.6% done, time left:   0:00:01 
75.3% done, time left:   0:00:01 
76.0% done, time left:   0:00:01 
76.5% done, time left:   0:00:01 
76.9% done, time left:   0:00:01 
77.7% done, time left:   0:00:01 
78.3% done, time left:   0:00:01 
78.4% done, time left:   0:00:01 
79.2% done, time left:   0:00:01 
79.9% done, time left:   0:00:01 
80.6% done, time left:   0:00:01 
81.3% done, time left:   0:00:01 
82.0% done, time left:   0:00:01 
82.7% done, time left:   0:00:00 
83.4% done, time left:   0:00:00 
84.2% done, time left:   0:00:00 
85.0% done, time left:   0:00:00 
85.8% done, time left:   0:00:00 
86.6% done, time left:   0:00:00 
88.5% done, time left:   0:00:00 
91.5% done, time left:   0:00:00 
91.6% done, time left:   0:00:00 
92.6% done, time left:   0:00:00 
96.2% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
98.2% done, time left:   0:00:00 
98.7% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
100.2% done, time left:   0:00:00  
100.5% done, time left:   0:00:00 
finished
The dynamic slice for criterion [org.joda.time.format.TestDateTimeFormatter.testParseInto_offsetParsed:941:*]:
org.joda.time.format.TestDateTimeFormatter.main:129 INVOKEVIRTUAL org/joda/time/format/TestDateTimeFormatter.testParseInto_offsetParsed()V
org.joda.time.format.TestDateTimeFormatter.testParseInto_offsetParsed:938 NEW org/joda/time/MutableDateTime
org.joda.time.format.TestDateTimeFormatter.testParseInto_offsetParsed:938 ASTORE 1
org.joda.time.format.TestDateTimeFormatter.testParseInto_offsetParsed:939 NEW org/joda/time/MutableDateTime
org.joda.time.format.TestDateTimeFormatter.testParseInto_offsetParsed:939 ASTORE 2
org.joda.time.format.TestDateTimeFormatter.testParseInto_offsetParsed:941 ALOAD 1
org.joda.time.format.TestDateTimeFormatter.testParseInto_offsetParsed:941 ALOAD 2
org.joda.time.format.TestDateTimeFormatter.testParseInto_offsetParsed:941 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 8 bytecode instructions.
Computation took 15.96 seconds.
