 0.0% done, time left: unknown                               
44.4% done, time left: unknown 
46.6% done, time left: unknown 
47.0% done, time left: unknown 
47.4% done, time left: unknown 
47.9% done, time left: unknown 
48.4% done, time left: unknown 
48.9% done, time left: unknown 
49.4% done, time left: unknown 
49.9% done, time left: unknown 
50.4% done, time left: unknown 
50.9% done, time left: unknown 
51.4% done, time left: unknown 
51.9% done, time left: unknown 
52.4% done, time left: unknown 
52.9% done, time left: unknown 
53.4% done, time left: unknown 
53.9% done, time left: unknown 
54.9% done, time left: unknown 
57.3% done, time left: unknown 
59.8% done, time left: unknown 
62.0% done, time left: unknown 
64.2% done, time left: unknown 
65.0% done, time left: unknown 
65.5% done, time left: unknown 
66.0% done, time left: unknown 
66.5% done, time left: unknown 
67.0% done, time left: unknown 
67.5% done, time left: unknown 
68.1% done, time left: unknown 
68.6% done, time left: unknown 
68.7% done, time left: unknown 
69.2% done, time left: unknown 
69.7% done, time left: unknown 
70.2% done, time left: unknown 
70.7% done, time left: unknown 
71.2% done, time left: unknown 
71.7% done, time left: unknown 
72.2% done, time left: unknown 
72.6% done, time left: unknown 
73.1% done, time left: unknown 
73.6% done, time left: unknown 
74.1% done, time left: unknown 
74.6% done, time left: unknown 
75.1% done, time left: unknown 
77.2% done, time left: unknown 
79.3% done, time left: unknown 
79.9% done, time left: unknown 
80.4% done, time left: unknown 
80.9% done, time left: unknown 
81.4% done, time left: unknown 
81.9% done, time left: unknown 
82.4% done, time left: unknown 
82.9% done, time left: unknown 
83.4% done, time left: unknown 
83.9% done, time left: unknown 
84.4% done, time left: unknown 
84.9% done, time left: unknown 
85.4% done, time left: unknown 
85.8% done, time left: unknown 
86.3% done, time left: unknown 
86.8% done, time left: unknown 
87.3% done, time left: unknown 
87.8% done, time left: unknown 
88.3% done, time left: unknown 
89.5% done, time left: unknown 
90.5% done, time left: unknown 
92.1% done, time left:   0:00:00   
92.7% done, time left:   0:00:00 
93.1% done, time left:   0:00:00 
93.6% done, time left:   0:00:00 
94.1% done, time left:   0:00:00 
94.6% done, time left:   0:00:00 
95.1% done, time left:   0:00:00 
95.6% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
95.9% done, time left:   0:00:00 
96.4% done, time left:   0:00:00 
96.9% done, time left:   0:00:00 
97.4% done, time left:   0:00:00 
97.9% done, time left:   0:00:00 
98.4% done, time left:   0:00:00 
98.9% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.TestDateTimeZoneCutover.test_DateTime_minusHour_Moscow_Autumn:1066:*]:
org.joda.time.TestDateTimeZoneCutover.main:121 INVOKEVIRTUAL org/joda/time/TestDateTimeZoneCutover.test_DateTime_minusHour_Moscow_Autumn()V
org.joda.time.TestDateTimeZoneCutover.test_DateTime_minusHour_Moscow_Autumn:1065 NEW org/joda/time/DateTime
org.joda.time.TestDateTimeZoneCutover.test_DateTime_minusHour_Moscow_Autumn:1065 ASTORE 1
org.joda.time.TestDateTimeZoneCutover.test_DateTime_minusHour_Moscow_Autumn:1066 LDC "2007-10-28T09:00:00.000+03:00"
org.joda.time.TestDateTimeZoneCutover.test_DateTime_minusHour_Moscow_Autumn:1066 ALOAD 1
org.joda.time.TestDateTimeZoneCutover.test_DateTime_minusHour_Moscow_Autumn:1066 INVOKEVIRTUAL org/joda/time/DateTime.toString()Ljava/lang/String;
org.joda.time.TestDateTimeZoneCutover.test_DateTime_minusHour_Moscow_Autumn:1066 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V
org.joda.time.base.AbstractDateTime.toString:314 ALOAD 0
org.joda.time.base.AbstractDateTime.toString:314 ARETURN

Slice consists of 9 bytecode instructions.
Computation took 18.94 seconds.
