 0.0% done, time left: unknown                               
49.5% done, time left: unknown 
50.0% done, time left: unknown 
50.5% done, time left: unknown 
51.0% done, time left: unknown 
52.9% done, time left: unknown 
54.7% done, time left: unknown 
56.2% done, time left: unknown 
58.0% done, time left: unknown 
59.7% done, time left: unknown 
60.9% done, time left: unknown 
62.2% done, time left: unknown 
63.4% done, time left: unknown 
64.7% done, time left: unknown 
65.0% done, time left: unknown 
65.3% done, time left: unknown 
65.6% done, time left: unknown 
66.1% done, time left: unknown 
66.6% done, time left: unknown 
67.1% done, time left: unknown 
67.6% done, time left: unknown 
68.1% done, time left: unknown 
68.6% done, time left: unknown 
69.2% done, time left: unknown 
69.7% done, time left: unknown 
70.2% done, time left: unknown 
70.6% done, time left: unknown 
71.1% done, time left: unknown 
71.6% done, time left: unknown 
72.1% done, time left: unknown 
72.6% done, time left: unknown 
73.1% done, time left: unknown 
73.5% done, time left: unknown 
74.0% done, time left: unknown 
74.5% done, time left: unknown 
75.0% done, time left: unknown 
75.5% done, time left: unknown 
76.0% done, time left: unknown 
76.5% done, time left: unknown 
77.0% done, time left: unknown 
77.5% done, time left: unknown 
77.7% done, time left: unknown 
78.2% done, time left: unknown 
78.7% done, time left: unknown 
79.2% done, time left: unknown 
79.7% done, time left: unknown 
80.5% done, time left: unknown 
83.1% done, time left: unknown 
84.5% done, time left: unknown 
85.0% done, time left: unknown 
85.5% done, time left: unknown 
86.0% done, time left: unknown 
86.3% done, time left: unknown 
86.7% done, time left: unknown 
87.2% done, time left: unknown 
87.7% done, time left: unknown 
88.2% done, time left: unknown 
88.7% done, time left: unknown 
89.2% done, time left: unknown 
89.7% done, time left: unknown 
90.2% done, time left: unknown 
90.8% done, time left: unknown 
91.3% done, time left: unknown 
91.8% done, time left: unknown 
92.2% done, time left: unknown 
92.7% done, time left: unknown 
93.2% done, time left: unknown 
93.6% done, time left:   0:00:00   
94.2% done, time left:   0:00:00 
94.6% done, time left:   0:00:00 
95.2% done, time left:   0:00:00 
95.6% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
96.1% done, time left:   0:00:00 
96.6% done, time left:   0:00:00 
97.1% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
98.2% done, time left:   0:00:00 
98.7% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.TestDateTimeZoneCutover.test_GuatemataIsCorrect_Autumn:1092:*]:
org.joda.time.TestDateTimeZoneCutover.main:122 INVOKEVIRTUAL org/joda/time/TestDateTimeZoneCutover.test_GuatemataIsCorrect_Autumn()V
org.joda.time.TestDateTimeZoneCutover.test_GuatemataIsCorrect_Autumn:1091 NEW org/joda/time/DateTime
org.joda.time.TestDateTimeZoneCutover.test_GuatemataIsCorrect_Autumn:1091 ASTORE 3
org.joda.time.TestDateTimeZoneCutover.test_GuatemataIsCorrect_Autumn:1092 LDC "2006-09-30T23:00:00.001-06:00"
org.joda.time.TestDateTimeZoneCutover.test_GuatemataIsCorrect_Autumn:1092 ALOAD 3
org.joda.time.TestDateTimeZoneCutover.test_GuatemataIsCorrect_Autumn:1092 INVOKEVIRTUAL org/joda/time/DateTime.toString()Ljava/lang/String;
org.joda.time.TestDateTimeZoneCutover.test_GuatemataIsCorrect_Autumn:1092 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V
org.joda.time.base.AbstractDateTime.toString:314 ALOAD 0
org.joda.time.base.AbstractDateTime.toString:314 ARETURN

Slice consists of 9 bytecode instructions.
Computation took 18.79 seconds.
