 0.0% done, time left: unknown                               
 4.2% done, time left:   2:42:37 
 4.3% done, time left:   2:40:37 
 4.4% done, time left:   2:38:40 
 4.5% done, time left:   2:36:46 
 4.6% done, time left:   2:34:54 
 4.7% done, time left:   2:33:06 
 4.8% done, time left:   2:31:19 
 4.9% done, time left:   2:29:35 
 4.9% done, time left:   2:27:13 
 5.0% done, time left:   2:25:35 
 5.1% done, time left:   2:23:59 
 5.2% done, time left:   2:22:25 
 5.3% done, time left:   2:20:53 
 5.4% done, time left:   2:19:22 
 5.5% done, time left:   2:17:54 
 5.6% done, time left:   2:16:28 
 5.7% done, time left:   2:15:03 
 5.8% done, time left:   2:13:41 
 5.9% done, time left:   2:12:19 
 6.0% done, time left:   2:11:00 
 6.0% done, time left:   2:09:42 
 6.1% done, time left:   2:08:25 
 6.2% done, time left:   2:07:10 
 6.3% done, time left:   2:05:57 
 6.3% done, time left:   2:04:44 
 6.3% done, time left:   2:03:33 
 6.4% done, time left:   2:02:23 
 6.4% done, time left:   1:59:49 
 6.5% done, time left:   1:58:44 
 6.5% done, time left:   1:57:39 
 6.6% done, time left:   1:56:36 
 6.7% done, time left:   1:55:34 
 6.8% done, time left:   1:54:33 
 6.9% done, time left:   1:53:34 
 6.9% done, time left:   1:52:35 
 7.0% done, time left:   1:51:38 
 7.1% done, time left:   1:50:41 
 7.2% done, time left:   1:49:46 
 7.3% done, time left:   1:48:51 
 7.4% done, time left:   1:47:58 
 7.5% done, time left:   1:47:05 
 7.5% done, time left:   1:46:14 
 7.6% done, time left:   1:45:23 
 7.7% done, time left:   1:44:33 
 7.8% done, time left:   1:43:44 
 7.9% done, time left:   1:42:56 
 8.0% done, time left:   1:42:08 
 8.1% done, time left:   1:41:21 
 8.1% done, time left:   1:40:35 
 8.2% done, time left:   1:39:49 
 8.3% done, time left:   1:39:04 
 8.3% done, time left:   1:37:39 
 8.4% done, time left:   1:36:56 
 8.5% done, time left:   1:36:13 
 8.6% done, time left:   1:35:30 
 8.6% done, time left:   1:34:48 
 8.7% done, time left:   1:34:05 
 8.8% done, time left:   1:33:23 
 8.9% done, time left:   1:32:41 
 9.0% done, time left:   1:31:59 
 9.1% done, time left:   1:31:17 
 9.2% done, time left:   1:30:35 
 9.3% done, time left:   1:29:53 
 9.4% done, time left:   1:29:11 
 9.5% done, time left:   1:28:30 
 9.6% done, time left:   1:27:48 
 9.6% done, time left:   1:27:07 
 9.7% done, time left:   1:26:25 
 9.8% done, time left:   1:25:44 
 9.8% done, time left:   1:25:03 
 9.9% done, time left:   1:24:22 
10.0% done, time left:   1:23:42 
10.1% done, time left:   1:23:02 
10.1% done, time left:   1:22:23 
10.2% done, time left:   1:21:44 
10.3% done, time left:   1:21:05 
10.4% done, time left:   1:20:26 
10.4% done, time left:   1:19:48 
10.5% done, time left:   1:19:10 
10.5% done, time left:   1:18:18 
10.6% done, time left:   1:17:41 
10.7% done, time left:   1:17:04 
10.8% done, time left:   1:16:28 
10.9% done, time left:   1:15:51 
10.9% done, time left:   1:15:15 
11.0% done, time left:   1:14:38 
11.1% done, time left:   1:14:02 
11.2% done, time left:   1:13:26 
11.3% done, time left:   1:12:50 
11.4% done, time left:   1:12:14 
11.5% done, time left:   1:11:39 
11.6% done, time left:   1:11:03 
11.7% done, time left:   1:10:28 
11.8% done, time left:   1:09:53 
11.9% done, time left:   1:09:18 
11.9% done, time left:   1:08:43 
12.0% done, time left:   1:08:08 
12.1% done, time left:   1:07:34 
12.2% done, time left:   1:06:59 
12.3% done, time left:   1:06:25 
12.4% done, time left:   1:05:51 
12.5% done, time left:   1:05:17 
12.6% done, time left:   1:04:43 
12.7% done, time left:   1:04:09 
12.8% done, time left:   1:03:36 
12.8% done, time left:   1:03:03 
12.9% done, time left:   1:02:30 
13.0% done, time left:   1:01:57 
13.1% done, time left:   1:01:24 
13.2% done, time left:   1:00:52 
13.3% done, time left:   1:00:19 
13.3% done, time left:   0:59:47 
13.4% done, time left:   0:58:57 
13.4% done, time left:   0:58:26 
13.5% done, time left:   0:57:56 
13.6% done, time left:   0:57:25 
13.7% done, time left:   0:56:55 
13.8% done, time left:   0:56:25 
13.9% done, time left:   0:55:55 
14.0% done, time left:   0:55:25 
14.1% done, time left:   0:54:56 
14.2% done, time left:   0:54:27 
14.3% done, time left:   0:53:58 
14.4% done, time left:   0:53:28 
14.5% done, time left:   0:52:59 
14.6% done, time left:   0:52:31 
14.6% done, time left:   0:52:02 
14.7% done, time left:   0:51:34 
14.8% done, time left:   0:51:05 
14.9% done, time left:   0:50:37 
15.0% done, time left:   0:50:10 
15.1% done, time left:   0:49:42 
15.2% done, time left:   0:49:14 
15.3% done, time left:   0:48:47 
15.4% done, time left:   0:48:20 
15.5% done, time left:   0:47:53 
15.6% done, time left:   0:47:26 
15.7% done, time left:   0:46:59 
15.8% done, time left:   0:46:33 
15.9% done, time left:   0:46:07 
15.9% done, time left:   0:45:40 
16.0% done, time left:   0:45:14 
16.1% done, time left:   0:44:48 
16.1% done, time left:   0:44:22 
16.1% done, time left:   0:43:56 
16.1% done, time left:   0:43:30 
16.2% done, time left:   0:43:05 
16.2% done, time left:   0:42:40 
16.2% done, time left:   0:42:15 
16.2% done, time left:   0:41:50 
16.2% done, time left:   0:41:26 
16.3% done, time left:   0:41:02 
16.3% done, time left:   0:40:39 
16.3% done, time left:   0:40:16 
16.3% done, time left:   0:39:53 
16.3% done, time left:   0:39:30 
16.4% done, time left:   0:39:08 
16.4% done, time left:   0:38:46 
16.4% done, time left:   0:38:24 
16.4% done, time left:   0:38:02 
16.4% done, time left:   0:37:41 
16.5% done, time left:   0:36:55 
16.5% done, time left:   0:36:35 
16.5% done, time left:   0:36:15 
16.6% done, time left:   0:35:56 
16.7% done, time left:   0:35:38 
16.8% done, time left:   0:35:19 
16.9% done, time left:   0:35:01 
16.9% done, time left:   0:34:42 
17.0% done, time left:   0:34:24 
17.1% done, time left:   0:34:07 
17.2% done, time left:   0:33:49 
17.3% done, time left:   0:33:31 
17.4% done, time left:   0:33:14 
17.5% done, time left:   0:32:56 
17.6% done, time left:   0:32:39 
17.7% done, time left:   0:32:21 
17.8% done, time left:   0:32:04 
17.9% done, time left:   0:31:47 
18.0% done, time left:   0:31:30 
18.0% done, time left:   0:31:13 
18.1% done, time left:   0:30:56 
18.2% done, time left:   0:30:39 
18.3% done, time left:   0:30:23 
18.4% done, time left:   0:30:06 
18.5% done, time left:   0:29:49 
18.6% done, time left:   0:29:32 
18.7% done, time left:   0:29:16 
18.8% done, time left:   0:29:00 
18.9% done, time left:   0:28:44 
19.0% done, time left:   0:28:28 
19.1% done, time left:   0:28:12 
19.2% done, time left:   0:27:56 
19.3% done, time left:   0:27:40 
19.4% done, time left:   0:27:24 
19.5% done, time left:   0:27:09 
19.6% done, time left:   0:26:53 
19.7% done, time left:   0:26:38 
19.8% done, time left:   0:26:23 
19.8% done, time left:   0:26:07 
19.8% done, time left:   0:25:50 
19.9% done, time left:   0:25:35 
20.0% done, time left:   0:25:20 
20.1% done, time left:   0:25:06 
20.2% done, time left:   0:24:51 
20.3% done, time left:   0:24:37 
20.4% done, time left:   0:24:23 
20.5% done, time left:   0:24:08 
20.6% done, time left:   0:23:54 
20.7% done, time left:   0:23:40 
20.8% done, time left:   0:23:26 
20.9% done, time left:   0:23:12 
21.0% done, time left:   0:22:59 
21.1% done, time left:   0:22:45 
21.2% done, time left:   0:22:31 
21.3% done, time left:   0:22:18 
21.4% done, time left:   0:22:05 
21.5% done, time left:   0:21:51 
21.6% done, time left:   0:21:38 
21.7% done, time left:   0:21:25 
21.8% done, time left:   0:21:13 
21.9% done, time left:   0:21:00 
22.0% done, time left:   0:20:47 
22.0% done, time left:   0:20:34 
22.1% done, time left:   0:20:21 
22.2% done, time left:   0:20:09 
22.3% done, time left:   0:19:57 
22.4% done, time left:   0:19:45 
22.5% done, time left:   0:19:33 
22.6% done, time left:   0:19:21 
22.7% done, time left:   0:19:10 
22.8% done, time left:   0:18:58 
22.9% done, time left:   0:18:46 
23.0% done, time left:   0:18:35 
23.1% done, time left:   0:18:23 
23.2% done, time left:   0:18:12 
23.3% done, time left:   0:18:00 
23.3% done, time left:   0:17:47 
23.4% done, time left:   0:17:36 
23.5% done, time left:   0:17:25 
23.6% done, time left:   0:17:15 
23.7% done, time left:   0:17:04 
23.8% done, time left:   0:16:53 
23.9% done, time left:   0:16:43 
24.1% done, time left:   0:16:32 
24.2% done, time left:   0:16:22 
24.3% done, time left:   0:16:12 
24.4% done, time left:   0:16:02 
24.5% done, time left:   0:15:52 
24.6% done, time left:   0:15:41 
24.7% done, time left:   0:15:31 
24.9% done, time left:   0:15:21 
25.0% done, time left:   0:15:11 
25.1% done, time left:   0:15:01 
25.2% done, time left:   0:14:52 
25.3% done, time left:   0:14:42 
25.4% done, time left:   0:14:32 
25.5% done, time left:   0:14:22 
25.6% done, time left:   0:14:13 
25.8% done, time left:   0:14:03 
25.9% done, time left:   0:13:54 
25.9% done, time left:   0:13:44 
26.0% done, time left:   0:13:34 
26.1% done, time left:   0:13:25 
26.2% done, time left:   0:13:16 
26.3% done, time left:   0:13:07 
26.4% done, time left:   0:12:58 
26.5% done, time left:   0:12:49 
26.6% done, time left:   0:12:40 
26.7% done, time left:   0:12:32 
26.8% done, time left:   0:12:23 
26.9% done, time left:   0:12:14 
27.0% done, time left:   0:12:06 
27.1% done, time left:   0:11:58 
27.2% done, time left:   0:11:49 
27.3% done, time left:   0:11:41 
27.4% done, time left:   0:11:34 
27.5% done, time left:   0:11:26 
27.6% done, time left:   0:11:18 
27.7% done, time left:   0:11:10 
27.8% done, time left:   0:11:02 
27.9% done, time left:   0:10:55 
28.0% done, time left:   0:10:47 
28.1% done, time left:   0:10:40 
28.2% done, time left:   0:10:33 
28.3% done, time left:   0:10:26 
28.4% done, time left:   0:10:19 
28.5% done, time left:   0:10:12 
28.6% done, time left:   0:10:04 
28.7% done, time left:   0:09:58 
28.8% done, time left:   0:09:51 
28.9% done, time left:   0:09:44 
28.9% done, time left:   0:09:37 
29.0% done, time left:   0:09:31 
29.1% done, time left:   0:09:24 
29.2% done, time left:   0:09:18 
29.3% done, time left:   0:09:12 
29.4% done, time left:   0:09:05 
29.5% done, time left:   0:08:59 
29.6% done, time left:   0:08:53 
29.7% done, time left:   0:08:47 
29.8% done, time left:   0:08:41 
29.9% done, time left:   0:08:35 
30.0% done, time left:   0:08:30 
30.1% done, time left:   0:08:24 
30.2% done, time left:   0:08:18 
30.3% done, time left:   0:08:13 
30.4% done, time left:   0:08:07 
30.5% done, time left:   0:08:01 
30.6% done, time left:   0:07:55 
30.7% done, time left:   0:07:50 
30.8% done, time left:   0:07:45 
30.9% done, time left:   0:07:40 
31.0% done, time left:   0:07:35 
31.1% done, time left:   0:07:30 
31.2% done, time left:   0:07:25 
31.3% done, time left:   0:07:20 
31.4% done, time left:   0:07:15 
31.4% done, time left:   0:07:10 
31.5% done, time left:   0:07:05 
31.6% done, time left:   0:07:01 
31.7% done, time left:   0:06:56 
31.8% done, time left:   0:06:51 
31.9% done, time left:   0:06:47 
32.0% done, time left:   0:06:42 
32.1% done, time left:   0:06:38 
32.2% done, time left:   0:06:34 
32.3% done, time left:   0:06:30 
32.4% done, time left:   0:06:25 
32.5% done, time left:   0:06:21 
32.6% done, time left:   0:06:17 
32.7% done, time left:   0:06:13 
32.8% done, time left:   0:06:09 
32.9% done, time left:   0:06:05 
33.0% done, time left:   0:06:02 
33.1% done, time left:   0:05:58 
33.2% done, time left:   0:05:54 
33.3% done, time left:   0:05:50 
33.4% done, time left:   0:05:46 
33.5% done, time left:   0:05:43 
33.6% done, time left:   0:05:39 
33.7% done, time left:   0:05:36 
33.9% done, time left:   0:05:32 
34.0% done, time left:   0:05:29 
34.1% done, time left:   0:05:25 
34.2% done, time left:   0:05:21 
34.2% done, time left:   0:05:17 
34.3% done, time left:   0:05:14 
34.5% done, time left:   0:05:10 
34.6% done, time left:   0:05:07 
34.7% done, time left:   0:05:04 
34.8% done, time left:   0:05:01 
34.9% done, time left:   0:04:58 
35.0% done, time left:   0:04:54 
35.1% done, time left:   0:04:51 
35.2% done, time left:   0:04:48 
35.3% done, time left:   0:04:45 
35.4% done, time left:   0:04:42 
35.5% done, time left:   0:04:39 
35.6% done, time left:   0:04:36 
35.7% done, time left:   0:04:33 
35.8% done, time left:   0:04:30 
35.9% done, time left:   0:04:27 
36.0% done, time left:   0:04:24 
36.1% done, time left:   0:04:21 
36.2% done, time left:   0:04:18 
36.3% done, time left:   0:04:16 
36.4% done, time left:   0:04:13 
36.5% done, time left:   0:04:09 
36.6% done, time left:   0:04:07 
36.6% done, time left:   0:04:04 
36.7% done, time left:   0:04:02 
36.8% done, time left:   0:03:59 
36.9% done, time left:   0:03:57 
37.0% done, time left:   0:03:54 
37.1% done, time left:   0:03:52 
37.2% done, time left:   0:03:49 
37.3% done, time left:   0:03:47 
37.4% done, time left:   0:03:45 
37.5% done, time left:   0:03:42 
37.7% done, time left:   0:03:40 
37.8% done, time left:   0:03:38 
37.8% done, time left:   0:03:35 
37.9% done, time left:   0:03:33 
38.0% done, time left:   0:03:31 
38.1% done, time left:   0:03:29 
38.2% done, time left:   0:03:27 
38.3% done, time left:   0:03:24 
38.4% done, time left:   0:03:22 
38.5% done, time left:   0:03:20 
38.6% done, time left:   0:03:18 
38.7% done, time left:   0:03:16 
38.8% done, time left:   0:03:14 
38.9% done, time left:   0:03:12 
39.0% done, time left:   0:03:11 
39.1% done, time left:   0:03:09 
39.2% done, time left:   0:03:07 
39.3% done, time left:   0:03:05 
39.4% done, time left:   0:03:03 
39.5% done, time left:   0:03:02 
39.6% done, time left:   0:03:00 
39.7% done, time left:   0:02:58 
39.8% done, time left:   0:02:56 
39.9% done, time left:   0:02:55 
40.0% done, time left:   0:02:53 
40.1% done, time left:   0:02:52 
40.2% done, time left:   0:02:50 
40.3% done, time left:   0:02:48 
40.4% done, time left:   0:02:47 
40.5% done, time left:   0:02:45 
40.6% done, time left:   0:02:44 
40.7% done, time left:   0:02:42 
40.8% done, time left:   0:02:41 
40.9% done, time left:   0:02:39 
41.0% done, time left:   0:02:38 
41.1% done, time left:   0:02:36 
41.2% done, time left:   0:02:35 
41.3% done, time left:   0:02:33 
41.4% done, time left:   0:02:32 
41.4% done, time left:   0:02:30 
41.5% done, time left:   0:02:29 
41.6% done, time left:   0:02:27 
41.7% done, time left:   0:02:26 
41.8% done, time left:   0:02:25 
41.9% done, time left:   0:02:23 
42.0% done, time left:   0:02:22 
42.1% done, time left:   0:02:21 
42.2% done, time left:   0:02:20 
42.3% done, time left:   0:02:19 
42.4% done, time left:   0:02:17 
42.5% done, time left:   0:02:16 
42.6% done, time left:   0:02:15 
42.7% done, time left:   0:02:14 
42.8% done, time left:   0:02:13 
42.9% done, time left:   0:02:11 
43.0% done, time left:   0:02:10 
43.1% done, time left:   0:02:09 
43.2% done, time left:   0:02:08 
43.3% done, time left:   0:02:07 
43.4% done, time left:   0:02:06 
43.5% done, time left:   0:02:05 
43.6% done, time left:   0:02:04 
43.6% done, time left:   0:02:02 
43.7% done, time left:   0:02:01 
43.8% done, time left:   0:02:00 
43.9% done, time left:   0:01:59 
44.0% done, time left:   0:01:58 
44.1% done, time left:   0:01:57 
44.2% done, time left:   0:01:57 
44.3% done, time left:   0:01:56 
44.4% done, time left:   0:01:55 
44.5% done, time left:   0:01:54 
44.6% done, time left:   0:01:53 
44.7% done, time left:   0:01:52 
44.8% done, time left:   0:01:51 
44.9% done, time left:   0:01:50 
45.0% done, time left:   0:01:49 
45.1% done, time left:   0:01:48 
45.2% done, time left:   0:01:47 
45.3% done, time left:   0:01:47 
45.4% done, time left:   0:01:46 
45.4% done, time left:   0:01:45 
45.5% done, time left:   0:01:44 
45.6% done, time left:   0:01:43 
45.7% done, time left:   0:01:43 
45.8% done, time left:   0:01:42 
45.9% done, time left:   0:01:41 
46.0% done, time left:   0:01:40 
46.1% done, time left:   0:01:40 
46.2% done, time left:   0:01:39 
46.3% done, time left:   0:01:38 
46.4% done, time left:   0:01:37 
46.5% done, time left:   0:01:37 
46.6% done, time left:   0:01:36 
46.7% done, time left:   0:01:35 
46.8% done, time left:   0:01:35 
46.9% done, time left:   0:01:34 
47.0% done, time left:   0:01:34 
47.1% done, time left:   0:01:33 
47.2% done, time left:   0:01:32 
47.3% done, time left:   0:01:31 
47.3% done, time left:   0:01:30 
47.4% done, time left:   0:01:30 
47.5% done, time left:   0:01:29 
47.6% done, time left:   0:01:29 
47.7% done, time left:   0:01:28 
47.8% done, time left:   0:01:28 
47.9% done, time left:   0:01:27 
48.0% done, time left:   0:01:27 
48.1% done, time left:   0:01:26 
48.2% done, time left:   0:01:25 
48.3% done, time left:   0:01:25 
48.4% done, time left:   0:01:24 
48.5% done, time left:   0:01:23 
48.6% done, time left:   0:01:23 
48.7% done, time left:   0:01:22 
48.7% done, time left:   0:01:21 
48.7% done, time left:   0:01:20 
48.8% done, time left:   0:01:20 
48.9% done, time left:   0:01:19 
49.0% done, time left:   0:01:19 
49.1% done, time left:   0:01:18 
49.2% done, time left:   0:01:18 
49.3% done, time left:   0:01:17 
49.4% done, time left:   0:01:17 
49.5% done, time left:   0:01:16 
49.6% done, time left:   0:01:16 
49.7% done, time left:   0:01:15 
49.8% done, time left:   0:01:15 
49.9% done, time left:   0:01:15 
50.0% done, time left:   0:01:14 
50.1% done, time left:   0:01:14 
50.2% done, time left:   0:01:13 
50.3% done, time left:   0:01:13 
50.4% done, time left:   0:01:13 
50.4% done, time left:   0:01:12 
50.5% done, time left:   0:01:12 
50.6% done, time left:   0:01:11 
50.7% done, time left:   0:01:11 
50.8% done, time left:   0:01:11 
50.9% done, time left:   0:01:10 
51.0% done, time left:   0:01:10 
51.1% done, time left:   0:01:09 
51.2% done, time left:   0:01:09 
51.3% done, time left:   0:01:09 
51.4% done, time left:   0:01:08 
51.5% done, time left:   0:01:08 
51.5% done, time left:   0:01:07 
51.6% done, time left:   0:01:07 
51.7% done, time left:   0:01:07 
51.8% done, time left:   0:01:06 
51.9% done, time left:   0:01:06 
52.0% done, time left:   0:01:05 
52.1% done, time left:   0:01:05 
52.1% done, time left:   0:01:04 
52.2% done, time left:   0:01:04 
52.3% done, time left:   0:01:03 
52.4% done, time left:   0:01:03 
52.5% done, time left:   0:01:03 
52.6% done, time left:   0:01:03 
52.7% done, time left:   0:01:02 
52.8% done, time left:   0:01:02 
52.9% done, time left:   0:01:02 
53.0% done, time left:   0:01:02 
53.1% done, time left:   0:01:02 
53.2% done, time left:   0:01:01 
53.3% done, time left:   0:01:01 
53.4% done, time left:   0:01:01 
53.5% done, time left:   0:01:00 
53.6% done, time left:   0:01:00 
53.7% done, time left:   0:01:00 
53.8% done, time left:   0:01:00 
53.9% done, time left:   0:01:00 
54.0% done, time left:   0:00:59 
54.1% done, time left:   0:00:59 
54.2% done, time left:   0:00:59 
54.3% done, time left:   0:00:58 
54.4% done, time left:   0:00:58 
54.5% done, time left:   0:00:58 
54.6% done, time left:   0:00:57 
54.7% done, time left:   0:00:57 
54.7% done, time left:   0:00:56 
54.8% done, time left:   0:00:56 
54.9% done, time left:   0:00:56 
55.0% done, time left:   0:00:55 
55.1% done, time left:   0:00:55 
55.2% done, time left:   0:00:55 
55.3% done, time left:   0:00:55 
55.4% done, time left:   0:00:54 
55.5% done, time left:   0:00:54 
55.6% done, time left:   0:00:54 
55.7% done, time left:   0:00:53 
55.8% done, time left:   0:00:53 
55.9% done, time left:   0:00:53 
56.0% done, time left:   0:00:53 
56.1% done, time left:   0:00:53 
56.1% done, time left:   0:00:52 
56.2% done, time left:   0:00:52 
56.3% done, time left:   0:00:52 
56.4% done, time left:   0:00:52 
56.5% done, time left:   0:00:51 
56.6% done, time left:   0:00:51 
56.7% done, time left:   0:00:51 
56.8% done, time left:   0:00:50 
56.9% done, time left:   0:00:49 
57.0% done, time left:   0:00:49 
57.1% done, time left:   0:00:49 
57.2% done, time left:   0:00:49 
57.3% done, time left:   0:00:49 
57.4% done, time left:   0:00:48 
57.5% done, time left:   0:00:48 
57.6% done, time left:   0:00:48 
57.7% done, time left:   0:00:48 
57.8% done, time left:   0:00:48 
57.9% done, time left:   0:00:47 
58.0% done, time left:   0:00:47 
58.1% done, time left:   0:00:47 
58.2% done, time left:   0:00:46 
58.3% done, time left:   0:00:46 
58.4% done, time left:   0:00:46 
58.5% done, time left:   0:00:46 
58.6% done, time left:   0:00:46 
58.7% done, time left:   0:00:45 
58.8% done, time left:   0:00:45 
58.9% done, time left:   0:00:45 
59.0% done, time left:   0:00:45 
59.0% done, time left:   0:00:44 
59.1% done, time left:   0:00:44 
59.2% done, time left:   0:00:44 
59.3% done, time left:   0:00:43 
59.4% done, time left:   0:00:43 
59.5% done, time left:   0:00:43 
59.6% done, time left:   0:00:43 
59.7% done, time left:   0:00:43 
59.8% done, time left:   0:00:43 
59.9% done, time left:   0:00:42 
60.0% done, time left:   0:00:42 
60.1% done, time left:   0:00:42 
60.2% done, time left:   0:00:42 
60.3% done, time left:   0:00:41 
60.4% done, time left:   0:00:41 
60.5% done, time left:   0:00:41 
60.5% done, time left:   0:00:40 
60.6% done, time left:   0:00:40 
60.7% done, time left:   0:00:40 
60.8% done, time left:   0:00:40 
60.9% done, time left:   0:00:40 
61.0% done, time left:   0:00:39 
61.1% done, time left:   0:00:39 
61.2% done, time left:   0:00:39 
61.3% done, time left:   0:00:39 
61.4% done, time left:   0:00:39 
61.5% done, time left:   0:00:39 
61.6% done, time left:   0:00:38 
61.7% done, time left:   0:00:38 
61.8% done, time left:   0:00:38 
61.9% done, time left:   0:00:37 
62.0% done, time left:   0:00:37 
62.1% done, time left:   0:00:37 
62.1% done, time left:   0:00:36 
62.2% done, time left:   0:00:36 
62.3% done, time left:   0:00:36 
62.4% done, time left:   0:00:36 
62.5% done, time left:   0:00:36 
62.5% done, time left:   0:00:35 
62.6% done, time left:   0:00:35 
62.7% done, time left:   0:00:35 
62.8% done, time left:   0:00:35 
62.9% done, time left:   0:00:35 
63.0% done, time left:   0:00:35 
63.1% done, time left:   0:00:35 
63.3% done, time left:   0:00:35 
63.4% done, time left:   0:00:35 
63.5% done, time left:   0:00:35 
63.6% done, time left:   0:00:35 
63.7% done, time left:   0:00:35 
63.8% done, time left:   0:00:34 
63.9% done, time left:   0:00:34 
64.0% done, time left:   0:00:34 
64.1% done, time left:   0:00:34 
64.2% done, time left:   0:00:34 
64.3% done, time left:   0:00:34 
64.4% done, time left:   0:00:33 
64.5% done, time left:   0:00:33 
64.6% done, time left:   0:00:33 
64.7% done, time left:   0:00:32 
64.8% done, time left:   0:00:32 
64.9% done, time left:   0:00:32 
65.0% done, time left:   0:00:32 
65.1% done, time left:   0:00:32 
65.2% done, time left:   0:00:31 
65.3% done, time left:   0:00:31 
65.4% done, time left:   0:00:31 
65.5% done, time left:   0:00:31 
65.6% done, time left:   0:00:31 
65.7% done, time left:   0:00:31 
65.8% done, time left:   0:00:30 
65.9% done, time left:   0:00:30 
66.0% done, time left:   0:00:30 
66.1% done, time left:   0:00:29 
66.2% done, time left:   0:00:29 
66.3% done, time left:   0:00:29 
66.4% done, time left:   0:00:29 
66.5% done, time left:   0:00:28 
66.6% done, time left:   0:00:28 
66.7% done, time left:   0:00:28 
66.8% done, time left:   0:00:28 
66.9% done, time left:   0:00:28 
67.0% done, time left:   0:00:28 
67.1% done, time left:   0:00:28 
67.2% done, time left:   0:00:28 
67.3% done, time left:   0:00:27 
67.4% done, time left:   0:00:27 
67.5% done, time left:   0:00:27 
67.6% done, time left:   0:00:27 
67.7% done, time left:   0:00:27 
67.8% done, time left:   0:00:27 
67.9% done, time left:   0:00:27 
68.0% done, time left:   0:00:26 
68.1% done, time left:   0:00:26 
68.2% done, time left:   0:00:26 
68.3% done, time left:   0:00:26 
68.4% done, time left:   0:00:26 
68.5% done, time left:   0:00:26 
68.6% done, time left:   0:00:26 
68.7% done, time left:   0:00:25 
68.8% done, time left:   0:00:25 
68.9% done, time left:   0:00:25 
69.0% done, time left:   0:00:25 
69.1% done, time left:   0:00:25 
69.2% done, time left:   0:00:25 
69.3% done, time left:   0:00:25 
69.4% done, time left:   0:00:25 
69.5% done, time left:   0:00:24 
69.6% done, time left:   0:00:24 
69.7% done, time left:   0:00:24 
69.8% done, time left:   0:00:24 
69.9% done, time left:   0:00:24 
70.0% done, time left:   0:00:24 
70.1% done, time left:   0:00:24 
70.2% done, time left:   0:00:23 
70.3% done, time left:   0:00:23 
70.4% done, time left:   0:00:23 
70.5% done, time left:   0:00:23 
70.6% done, time left:   0:00:23 
70.7% done, time left:   0:00:23 
70.8% done, time left:   0:00:22 
70.9% done, time left:   0:00:22 
71.0% done, time left:   0:00:22 
71.1% done, time left:   0:00:22 
71.2% done, time left:   0:00:22 
71.3% done, time left:   0:00:22 
71.4% done, time left:   0:00:22 
71.5% done, time left:   0:00:21 
71.6% done, time left:   0:00:21 
71.7% done, time left:   0:00:21 
71.8% done, time left:   0:00:21 
71.9% done, time left:   0:00:21 
72.0% done, time left:   0:00:21 
72.1% done, time left:   0:00:20 
