 0.0% done, time left: unknown                               
54.4% done, time left:   0:00:14 
54.7% done, time left:   0:00:14 
55.1% done, time left:   0:00:14 
55.4% done, time left:   0:00:14 
55.7% done, time left:   0:00:14 
56.1% done, time left:   0:00:14 
56.4% done, time left:   0:00:14 
56.7% done, time left:   0:00:14 
57.1% done, time left:   0:00:13 
57.4% done, time left:   0:00:13 
57.7% done, time left:   0:00:13 
58.1% done, time left:   0:00:13 
58.4% done, time left:   0:00:13 
58.7% done, time left:   0:00:12 
59.0% done, time left:   0:00:12 
59.4% done, time left:   0:00:12 
59.7% done, time left:   0:00:12 
60.0% done, time left:   0:00:12 
60.3% done, time left:   0:00:11 
60.6% done, time left:   0:00:11 
60.9% done, time left:   0:00:11 
61.3% done, time left:   0:00:11 
61.6% done, time left:   0:00:11 
62.0% done, time left:   0:00:11 
62.3% done, time left:   0:00:11 
62.7% done, time left:   0:00:10 
62.9% done, time left:   0:00:10 
63.2% done, time left:   0:00:10 
63.5% done, time left:   0:00:09 
63.8% done, time left:   0:00:09 
64.2% done, time left:   0:00:09 
64.5% done, time left:   0:00:09 
64.6% done, time left:   0:00:08 
64.9% done, time left:   0:00:08 
65.3% done, time left:   0:00:08 
65.6% done, time left:   0:00:08 
65.9% done, time left:   0:00:08 
66.3% done, time left:   0:00:08 
66.6% done, time left:   0:00:08 
67.0% done, time left:   0:00:08 
67.3% done, time left:   0:00:08 
67.7% done, time left:   0:00:08 
68.0% done, time left:   0:00:07 
68.4% done, time left:   0:00:07 
68.7% done, time left:   0:00:07 
69.1% done, time left:   0:00:07 
69.4% done, time left:   0:00:07 
69.8% done, time left:   0:00:07 
70.1% done, time left:   0:00:06 
70.4% done, time left:   0:00:06 
70.8% done, time left:   0:00:06 
71.1% done, time left:   0:00:06 
71.5% done, time left:   0:00:06 
71.8% done, time left:   0:00:06 
72.1% done, time left:   0:00:05 
72.5% done, time left:   0:00:05 
72.8% done, time left:   0:00:05 
73.1% done, time left:   0:00:05 
73.5% done, time left:   0:00:05 
73.8% done, time left:   0:00:05 
74.1% done, time left:   0:00:04 
74.4% done, time left:   0:00:04 
74.8% done, time left:   0:00:04 
75.1% done, time left:   0:00:04 
75.4% done, time left:   0:00:04 
75.8% done, time left:   0:00:04 
76.1% done, time left:   0:00:04 
76.3% done, time left:   0:00:03 
76.5% done, time left:   0:00:03 
76.9% done, time left:   0:00:03 
77.2% done, time left:   0:00:03 
77.5% done, time left:   0:00:03 
77.8% done, time left:   0:00:03 
78.1% done, time left:   0:00:03 
78.5% done, time left:   0:00:03 
78.8% done, time left:   0:00:03 
79.1% done, time left:   0:00:03 
79.5% done, time left:   0:00:03 
79.8% done, time left:   0:00:03 
80.1% done, time left:   0:00:03 
80.5% done, time left:   0:00:02 
80.8% done, time left:   0:00:02 
81.1% done, time left:   0:00:02 
81.4% done, time left:   0:00:02 
81.7% done, time left:   0:00:02 
82.1% done, time left:   0:00:02 
82.4% done, time left:   0:00:02 
82.7% done, time left:   0:00:02 
83.0% done, time left:   0:00:02 
83.3% done, time left:   0:00:02 
83.7% done, time left:   0:00:02 
84.0% done, time left:   0:00:01 
84.3% done, time left:   0:00:01 
84.6% done, time left:   0:00:01 
85.0% done, time left:   0:00:01 
85.3% done, time left:   0:00:01 
85.6% done, time left:   0:00:01 
85.8% done, time left:   0:00:01 
86.1% done, time left:   0:00:01 
86.5% done, time left:   0:00:01 
86.8% done, time left:   0:00:01 
87.1% done, time left:   0:00:01 
87.4% done, time left:   0:00:01 
87.7% done, time left:   0:00:01 
88.0% done, time left:   0:00:00 
88.2% done, time left:   0:00:00 
88.6% done, time left:   0:00:00 
88.9% done, time left:   0:00:00 
89.3% done, time left:   0:00:00 
89.6% done, time left:   0:00:00 
89.9% done, time left:   0:00:00 
90.3% done, time left:   0:00:00 
90.6% done, time left:   0:00:00 
90.9% done, time left:   0:00:00 
91.2% done, time left:   0:00:00 
91.6% done, time left:   0:00:00 
91.9% done, time left:   0:00:00 
92.1% done, time left:   0:00:00 
92.4% done, time left:   0:00:00 
92.7% done, time left:   0:00:00 
93.0% done, time left:   0:00:00 
93.3% done, time left:   0:00:00 
93.6% done, time left:   0:00:00 
93.9% done, time left:   0:00:00 
94.2% done, time left:   0:00:00 
94.5% done, time left:   0:00:00 
94.8% done, time left:   0:00:00 
95.1% done, time left:   0:00:00 
95.4% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
95.8% done, time left:   0:00:00 
95.9% done, time left:   0:00:00 
96.1% done, time left:   0:00:00 
96.3% done, time left:   0:00:00 
96.6% done, time left:   0:00:00 
96.9% done, time left:   0:00:00 
97.2% done, time left:   0:00:00 
97.5% done, time left:   0:00:00 
97.9% done, time left:   0:00:00 
98.2% done, time left:   0:00:00 
98.5% done, time left:   0:00:00 
98.8% done, time left:   0:00:00 
98.9% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.1% done, time left:   0:00:00 
99.2% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.chrono.TestISOChronology.testDurationFields:221:*]:
org.joda.time.chrono.AssembledChronology.months:256 ALOAD 0
org.joda.time.chrono.AssembledChronology.months:256 GETFIELD org/joda/time/chrono/AssembledChronology.iMonths Lorg/joda/time/DurationField;
org.joda.time.chrono.AssembledChronology.months:256 ARETURN
org.joda.time.chrono.ISOChronology.getInstanceUTC:70 GETSTATIC org/joda/time/chrono/ISOChronology.INSTANCE_UTC Lorg/joda/time/chrono/ISOChronology;
org.joda.time.chrono.ISOChronology.getInstanceUTC:70 ARETURN
org.joda.time.chrono.TestISOChronology.main:79 INVOKEVIRTUAL org/joda/time/chrono/TestISOChronology.testDurationFields()V
org.joda.time.chrono.TestISOChronology.testDurationFields:217 INVOKESTATIC org/joda/time/chrono/ISOChronology.getInstanceUTC()Lorg/joda/time/chrono/ISOChronology;
org.joda.time.chrono.TestISOChronology.testDurationFields:217 ASTORE 2
org.joda.time.chrono.TestISOChronology.testDurationFields:221 ICONST_0
org.joda.time.chrono.TestISOChronology.testDurationFields:221 INVOKESTATIC java/lang/Boolean.valueOf(Z)Ljava/lang/Boolean;
org.joda.time.chrono.TestISOChronology.testDurationFields:221 ALOAD 2
org.joda.time.chrono.TestISOChronology.testDurationFields:221 INVOKEVIRTUAL org/joda/time/chrono/ISOChronology.months()Lorg/joda/time/DurationField;
org.joda.time.chrono.TestISOChronology.testDurationFields:221 INVOKEVIRTUAL org/joda/time/DurationField.isPrecise()Z
org.joda.time.chrono.TestISOChronology.testDurationFields:221 INVOKESTATIC java/lang/Boolean.valueOf(Z)Ljava/lang/Boolean;
org.joda.time.chrono.TestISOChronology.testDurationFields:221 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V
org.joda.time.field.ImpreciseDateTimeField$LinkedDurationField.isPrecise:157 ICONST_0
org.joda.time.field.ImpreciseDateTimeField$LinkedDurationField.isPrecise:157 IRETURN

Slice consists of 21 bytecode instructions.
Computation took 42.85 seconds.
