 0.0% done, time left: unknown                               
14.6% done, time left:   0:06:15 
15.1% done, time left:   0:06:04 
15.3% done, time left:   0:05:51 
15.7% done, time left:   0:05:40 
16.2% done, time left:   0:05:29 
16.6% done, time left:   0:05:17 
17.0% done, time left:   0:05:06 
17.4% done, time left:   0:04:55 
17.6% done, time left:   0:04:43 
17.6% done, time left:   0:04:32 
18.0% done, time left:   0:04:22 
18.4% done, time left:   0:04:12 
18.8% done, time left:   0:04:03 
19.1% done, time left:   0:03:54 
19.1% done, time left:   0:03:44 
19.3% done, time left:   0:03:36 
19.7% done, time left:   0:03:28 
20.0% done, time left:   0:03:21 
20.2% done, time left:   0:03:13 
20.5% done, time left:   0:03:07 
20.9% done, time left:   0:03:01 
21.3% done, time left:   0:02:55 
21.7% done, time left:   0:02:49 
22.1% done, time left:   0:02:44 
22.5% done, time left:   0:02:38 
23.0% done, time left:   0:02:33 
23.4% done, time left:   0:02:27 
23.8% done, time left:   0:02:22 
24.2% done, time left:   0:02:16 
24.6% done, time left:   0:02:11 
25.0% done, time left:   0:02:06 
25.4% done, time left:   0:02:01 
25.5% done, time left:   0:01:56 
25.9% done, time left:   0:01:51 
26.3% done, time left:   0:01:47 
26.7% done, time left:   0:01:43 
27.1% done, time left:   0:01:39 
27.5% done, time left:   0:01:36 
27.9% done, time left:   0:01:32 
28.3% done, time left:   0:01:29 
28.6% done, time left:   0:01:25 
29.0% done, time left:   0:01:22 
29.4% done, time left:   0:01:19 
29.8% done, time left:   0:01:16 
30.1% done, time left:   0:01:13 
30.5% done, time left:   0:01:11 
30.6% done, time left:   0:01:07 
30.6% done, time left:   0:01:04 
30.8% done, time left:   0:01:01 
31.2% done, time left:   0:00:59 
31.5% done, time left:   0:00:57 
31.9% done, time left:   0:00:56 
32.3% done, time left:   0:00:54 
32.7% done, time left:   0:00:52 
33.1% done, time left:   0:00:51 
33.5% done, time left:   0:00:50 
33.9% done, time left:   0:00:48 
34.3% done, time left:   0:00:47 
34.7% done, time left:   0:00:45 
35.1% done, time left:   0:00:44 
35.5% done, time left:   0:00:43 
35.9% done, time left:   0:00:42 
36.3% done, time left:   0:00:40 
36.7% done, time left:   0:00:39 
37.1% done, time left:   0:00:38 
37.5% done, time left:   0:00:37 
37.9% done, time left:   0:00:36 
38.3% done, time left:   0:00:35 
38.7% done, time left:   0:00:34 
39.1% done, time left:   0:00:33 
39.4% done, time left:   0:00:32 
39.8% done, time left:   0:00:31 
40.3% done, time left:   0:00:30 
40.7% done, time left:   0:00:30 
41.1% done, time left:   0:00:29 
41.6% done, time left:   0:00:28 
41.7% done, time left:   0:00:27 
42.1% done, time left:   0:00:26 
42.8% done, time left:   0:00:26 
43.2% done, time left:   0:00:25 
43.6% done, time left:   0:00:24 
44.3% done, time left:   0:00:23 
44.7% done, time left:   0:00:22 
45.1% done, time left:   0:00:22 
45.5% done, time left:   0:00:21 
46.4% done, time left:   0:00:20 
48.7% done, time left:   0:00:17 
51.3% done, time left:   0:00:11 
53.6% done, time left:   0:00:07 
55.8% done, time left:   0:00:04 
56.5% done, time left:   0:00:02 
56.9% done, time left:   0:00:01 
57.3% done, time left:   0:00:01 
57.6% done, time left:   0:00:00 
58.0% done, time left:   0:00:00 
58.4% done, time left:   0:00:00 
59.1% done, time left:   0:00:00 
59.5% done, time left:   0:00:00 
59.8% done, time left:   0:00:00 
60.1% done, time left:   0:00:00 
60.4% done, time left:   0:00:00 
61.0% done, time left:   0:00:01 
61.4% done, time left:   0:00:01 
61.9% done, time left:   0:00:01 
62.2% done, time left:   0:00:01 
62.6% done, time left:   0:00:01 
63.0% done, time left:   0:00:01 
63.4% done, time left:   0:00:01 
63.7% done, time left:   0:00:01 
64.1% done, time left:   0:00:01 
64.6% done, time left:   0:00:01 
64.9% done, time left:   0:00:01 
65.4% done, time left:   0:00:01 
65.8% done, time left:   0:00:01 
66.2% done, time left:   0:00:02 
66.6% done, time left:   0:00:02 
67.0% done, time left:   0:00:02 
67.4% done, time left:   0:00:02 
67.4% done, time left:   0:00:01 
67.6% done, time left:   0:00:01 
67.8% done, time left:   0:00:01 
68.2% done, time left:   0:00:01 
68.6% done, time left:   0:00:01 
68.8% done, time left:   0:00:01 
69.0% done, time left:   0:00:01 
69.1% done, time left:   0:00:01 
69.9% done, time left:   0:00:02 
70.8% done, time left:   0:00:02 
72.3% done, time left:   0:00:02 
73.5% done, time left:   0:00:02 
75.2% done, time left:   0:00:02 
76.8% done, time left:   0:00:01 
78.4% done, time left:   0:00:00 
80.0% done, time left:   0:00:00 
82.0% done, time left:   0:00:00 
83.4% done, time left:   0:00:00 
84.7% done, time left:   0:00:00 
85.3% done, time left:   0:00:00 
86.3% done, time left:   0:00:00 
87.6% done, time left:   0:00:00 
88.6% done, time left:   0:00:00 
89.5% done, time left:   0:00:00 
90.7% done, time left:   0:00:00 
91.7% done, time left:   0:00:00 
92.8% done, time left:   0:00:00 
94.3% done, time left:   0:00:00 
95.6% done, time left:   0:00:00 
97.0% done, time left:   0:00:00 
98.3% done, time left:   0:00:00 
98.9% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.csv.CSVFormatTest.testToStringAndWithCommentMarkerTakingCharacter:509:*]:
org.apache.commons.csv.CSVFormat.getRecordSeparator:859 ALOAD 0
org.apache.commons.csv.CSVFormat.getRecordSeparator:859 GETFIELD org/apache/commons/csv/CSVFormat.recordSeparator Ljava/lang/String;
org.apache.commons.csv.CSVFormat.getRecordSeparator:859 ARETURN
org.apache.commons.csv.CSVFormat$Predefined.getFormat:225 ALOAD 0
org.apache.commons.csv.CSVFormat$Predefined.getFormat:225 GETFIELD org/apache/commons/csv/CSVFormat$Predefined.format Lorg/apache/commons/csv/CSVFormat;
org.apache.commons.csv.CSVFormat$Predefined.getFormat:225 ARETURN
org.apache.commons.csv.CSVFormatTest.testToStringAndWithCommentMarkerTakingCharacter:465 GETSTATIC org/apache/commons/csv/CSVFormat$Predefined.Default Lorg/apache/commons/csv/CSVFormat$Predefined;
org.apache.commons.csv.CSVFormatTest.testToStringAndWithCommentMarkerTakingCharacter:465 ASTORE 1
org.apache.commons.csv.CSVFormatTest.testToStringAndWithCommentMarkerTakingCharacter:466 ALOAD 1
org.apache.commons.csv.CSVFormatTest.testToStringAndWithCommentMarkerTakingCharacter:466 INVOKEVIRTUAL org/apache/commons/csv/CSVFormat$Predefined.getFormat()Lorg/apache/commons/csv/CSVFormat;
org.apache.commons.csv.CSVFormatTest.testToStringAndWithCommentMarkerTakingCharacter:466 ASTORE 2
org.apache.commons.csv.CSVFormatTest.testToStringAndWithCommentMarkerTakingCharacter:509 LDC "

"
org.apache.commons.csv.CSVFormatTest.testToStringAndWithCommentMarkerTakingCharacter:509 ALOAD 2
org.apache.commons.csv.CSVFormatTest.testToStringAndWithCommentMarkerTakingCharacter:509 INVOKEVIRTUAL org/apache/commons/csv/CSVFormat.getRecordSeparator()Ljava/lang/String;
org.apache.commons.csv.CSVFormatTest.testToStringAndWithCommentMarkerTakingCharacter:509 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 6453 bytecode instructions.
Computation took 23.18 seconds.
