 0.0% done, time left: unknown                               
62.1% done, time left:   0:00:04 
62.8% done, time left:   0:00:04 
63.6% done, time left:   0:00:04 
64.5% done, time left:   0:00:04 
65.3% done, time left:   0:00:03 
66.1% done, time left:   0:00:03 
66.7% done, time left:   0:00:03 
67.5% done, time left:   0:00:03 
68.2% done, time left:   0:00:03 
69.0% done, time left:   0:00:02 
69.7% done, time left:   0:00:02 
70.1% done, time left:   0:00:02 
70.6% done, time left:   0:00:02 
72.7% done, time left:   0:00:02 
75.0% done, time left:   0:00:01 
77.2% done, time left:   0:00:00 
78.0% done, time left:   0:00:00 
78.4% done, time left:   0:00:00 
79.0% done, time left:   0:00:00 
79.7% done, time left:   0:00:00 
80.4% done, time left:   0:00:00 
81.1% done, time left:   0:00:00 
81.7% done, time left:   0:00:00 
82.3% done, time left:   0:00:00 
83.0% done, time left:   0:00:00 
83.7% done, time left:   0:00:00 
84.1% done, time left:   0:00:00 
84.9% done, time left:   0:00:00 
85.8% done, time left:   0:00:00 
86.6% done, time left:   0:00:00 
87.4% done, time left:   0:00:00 
87.8% done, time left:   0:00:00 
88.0% done, time left:   0:00:00 
88.5% done, time left:   0:00:00 
89.2% done, time left:   0:00:00 
90.1% done, time left:   0:00:00 
90.9% done, time left:   0:00:00 
91.8% done, time left:   0:00:00 
92.7% done, time left:   0:00:00 
93.6% done, time left:   0:00:00 
95.4% done, time left:   0:00:00 
95.5% done, time left:   0:00:00 
97.1% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
100.1% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.TestDateTime_Properties.testPropertyAddWrapFieldYear:355:*]:
org.joda.time.TestDateTime_Properties.main:82 INVOKEVIRTUAL org/joda/time/TestDateTime_Properties.testPropertyAddWrapFieldYear()V
org.joda.time.TestDateTime_Properties.testPropertyAddWrapFieldYear:353 NEW org/joda/time/DateTime
org.joda.time.TestDateTime_Properties.testPropertyAddWrapFieldYear:353 ASTORE 1
org.joda.time.TestDateTime_Properties.testPropertyAddWrapFieldYear:355 LDC "2004-06-09T00:00:00.000+01:00"
org.joda.time.TestDateTime_Properties.testPropertyAddWrapFieldYear:355 ALOAD 1
org.joda.time.TestDateTime_Properties.testPropertyAddWrapFieldYear:355 INVOKEVIRTUAL org/joda/time/DateTime.toString()Ljava/lang/String;
org.joda.time.TestDateTime_Properties.testPropertyAddWrapFieldYear:355 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V
org.joda.time.base.AbstractDateTime.toString:314 ALOAD 0
org.joda.time.base.AbstractDateTime.toString:314 ARETURN

Slice consists of 9 bytecode instructions.
Computation took 16.37 seconds.
