 0.0% done, time left: unknown                               
 2.9% done, time left:   0:10:31 
 3.0% done, time left:   0:10:25 
 3.0% done, time left:   0:10:19 
 3.1% done, time left:   0:10:13 
 3.2% done, time left:   0:10:08 
 3.2% done, time left:   0:10:03 
 3.3% done, time left:   0:09:58 
 3.3% done, time left:   0:09:53 
 3.4% done, time left:   0:09:48 
 3.4% done, time left:   0:09:43 
 3.5% done, time left:   0:09:38 
 3.5% done, time left:   0:09:33 
 3.5% done, time left:   0:09:29 
 3.5% done, time left:   0:09:24 
 3.5% done, time left:   0:09:20 
 3.6% done, time left:   0:09:16 
 3.7% done, time left:   0:09:13 
 3.9% done, time left:   0:09:14 
 4.1% done, time left:   0:09:15 
 4.4% done, time left:   0:09:16 
 4.7% done, time left:   0:09:17 
 5.0% done, time left:   0:09:17 
 5.4% done, time left:   0:09:16 
 5.7% done, time left:   0:09:12 
 6.1% done, time left:   0:09:07 
 6.4% done, time left:   0:09:02 
 6.7% done, time left:   0:08:55 
 7.2% done, time left:   0:08:48 
 7.4% done, time left:   0:08:38 
 7.7% done, time left:   0:08:29 
 8.0% done, time left:   0:08:20 
 8.2% done, time left:   0:08:10 
 8.4% done, time left:   0:07:59 
 8.5% done, time left:   0:07:50 
 8.9% done, time left:   0:07:41 
 9.2% done, time left:   0:07:32 
 9.3% done, time left:   0:07:22 
 9.3% done, time left:   0:07:11 
 9.3% done, time left:   0:07:01 
 9.3% done, time left:   0:06:51 
 9.3% done, time left:   0:06:42 
 9.4% done, time left:   0:06:34 
 9.8% done, time left:   0:06:27 
10.3% done, time left:   0:06:20 
10.5% done, time left:   0:06:11 
10.5% done, time left:   0:06:01 
10.6% done, time left:   0:05:51 
11.1% done, time left:   0:05:44 
11.6% done, time left:   0:05:36 
12.1% done, time left:   0:05:27 
12.5% done, time left:   0:05:18 
12.9% done, time left:   0:05:08 
13.4% done, time left:   0:04:58 
13.8% done, time left:   0:04:49 
13.9% done, time left:   0:04:37 
14.3% done, time left:   0:04:28 
14.7% done, time left:   0:04:19 
15.1% done, time left:   0:04:10 
15.5% done, time left:   0:04:01 
16.0% done, time left:   0:03:53 
16.4% done, time left:   0:03:44 
16.8% done, time left:   0:03:36 
17.0% done, time left:   0:03:27 
17.4% done, time left:   0:03:19 
17.8% done, time left:   0:03:12 
18.2% done, time left:   0:03:04 
18.6% done, time left:   0:02:57 
19.1% done, time left:   0:02:51 
19.5% done, time left:   0:02:44 
20.0% done, time left:   0:02:37 
20.4% done, time left:   0:02:31 
20.8% done, time left:   0:02:25 
21.3% done, time left:   0:02:20 
21.8% done, time left:   0:02:15 
22.3% done, time left:   0:02:09 
22.7% done, time left:   0:02:04 
23.2% done, time left:   0:01:59 
23.6% done, time left:   0:01:54 
24.1% done, time left:   0:01:50 
24.6% done, time left:   0:01:45 
25.0% done, time left:   0:01:41 
25.5% done, time left:   0:01:36 
25.9% done, time left:   0:01:32 
26.4% done, time left:   0:01:28 
26.8% done, time left:   0:01:25 
27.2% done, time left:   0:01:21 
27.7% done, time left:   0:01:18 
28.2% done, time left:   0:01:15 
28.8% done, time left:   0:01:12 
29.3% done, time left:   0:01:09 
29.8% done, time left:   0:01:06 
30.3% done, time left:   0:01:03 
30.8% done, time left:   0:01:00 
31.3% done, time left:   0:00:58 
31.8% done, time left:   0:00:55 
32.3% done, time left:   0:00:53 
32.8% done, time left:   0:00:51 
33.3% done, time left:   0:00:49 
33.8% done, time left:   0:00:47 
34.2% done, time left:   0:00:45 
34.5% done, time left:   0:00:42 
34.9% done, time left:   0:00:41 
35.2% done, time left:   0:00:39 
35.6% done, time left:   0:00:37 
36.1% done, time left:   0:00:36 
36.5% done, time left:   0:00:35 
37.0% done, time left:   0:00:34 
37.5% done, time left:   0:00:33 
37.9% done, time left:   0:00:32 
38.3% done, time left:   0:00:30 
38.8% done, time left:   0:00:30 
39.2% done, time left:   0:00:29 
39.7% done, time left:   0:00:28 
40.2% done, time left:   0:00:27 
40.6% done, time left:   0:00:26 
41.1% done, time left:   0:00:26 
41.6% done, time left:   0:00:25 
42.0% done, time left:   0:00:24 
42.5% done, time left:   0:00:23 
43.0% done, time left:   0:00:23 
43.5% done, time left:   0:00:22 
43.9% done, time left:   0:00:21 
44.4% done, time left:   0:00:21 
44.9% done, time left:   0:00:20 
45.4% done, time left:   0:00:19 
45.8% done, time left:   0:00:19 
46.4% done, time left:   0:00:18 
46.8% done, time left:   0:00:18 
47.2% done, time left:   0:00:17 
47.6% done, time left:   0:00:17 
48.1% done, time left:   0:00:17 
48.6% done, time left:   0:00:16 
49.1% done, time left:   0:00:16 
49.6% done, time left:   0:00:16 
50.0% done, time left:   0:00:15 
50.5% done, time left:   0:00:15 
51.0% done, time left:   0:00:14 
51.5% done, time left:   0:00:14 
52.0% done, time left:   0:00:14 
52.4% done, time left:   0:00:13 
52.8% done, time left:   0:00:13 
53.3% done, time left:   0:00:12 
53.7% done, time left:   0:00:12 
54.2% done, time left:   0:00:12 
54.7% done, time left:   0:00:11 
55.1% done, time left:   0:00:11 
55.6% done, time left:   0:00:11 
55.9% done, time left:   0:00:10 
56.3% done, time left:   0:00:10 
56.5% done, time left:   0:00:09 
56.5% done, time left:   0:00:08 
56.6% done, time left:   0:00:08 
56.7% done, time left:   0:00:07 
57.1% done, time left:   0:00:07 
57.5% done, time left:   0:00:07 
58.1% done, time left:   0:00:08 
58.6% done, time left:   0:00:08 
59.1% done, time left:   0:00:08 
59.6% done, time left:   0:00:08 
60.1% done, time left:   0:00:08 
60.7% done, time left:   0:00:08 
61.2% done, time left:   0:00:07 
61.7% done, time left:   0:00:07 
62.2% done, time left:   0:00:07 
62.7% done, time left:   0:00:07 
63.2% done, time left:   0:00:07 
63.8% done, time left:   0:00:07 
64.3% done, time left:   0:00:06 
64.8% done, time left:   0:00:06 
65.2% done, time left:   0:00:06 
65.2% done, time left:   0:00:05 
65.7% done, time left:   0:00:05 
66.2% done, time left:   0:00:05 
66.7% done, time left:   0:00:05 
67.2% done, time left:   0:00:05 
67.7% done, time left:   0:00:04 
68.2% done, time left:   0:00:04 
68.7% done, time left:   0:00:04 
69.2% done, time left:   0:00:04 
69.7% done, time left:   0:00:04 
70.2% done, time left:   0:00:04 
70.7% done, time left:   0:00:04 
71.3% done, time left:   0:00:04 
71.8% done, time left:   0:00:03 
72.3% done, time left:   0:00:03 
72.8% done, time left:   0:00:03 
73.3% done, time left:   0:00:03 
73.8% done, time left:   0:00:03 
74.3% done, time left:   0:00:03 
74.7% done, time left:   0:00:03 
75.2% done, time left:   0:00:02 
75.7% done, time left:   0:00:02 
76.2% done, time left:   0:00:02 
76.7% done, time left:   0:00:02 
77.3% done, time left:   0:00:02 
77.8% done, time left:   0:00:02 
78.3% done, time left:   0:00:02 
78.9% done, time left:   0:00:02 
79.4% done, time left:   0:00:02 
79.9% done, time left:   0:00:02 
80.4% done, time left:   0:00:01 
80.9% done, time left:   0:00:01 
81.3% done, time left:   0:00:01 
81.8% done, time left:   0:00:01 
82.3% done, time left:   0:00:01 
82.7% done, time left:   0:00:01 
83.1% done, time left:   0:00:01 
83.6% done, time left:   0:00:01 
84.1% done, time left:   0:00:01 
84.5% done, time left:   0:00:01 
85.0% done, time left:   0:00:01 
85.5% done, time left:   0:00:01 
85.9% done, time left:   0:00:00 
86.4% done, time left:   0:00:00 
86.9% done, time left:   0:00:00 
87.4% done, time left:   0:00:00 
87.8% done, time left:   0:00:00 
88.3% done, time left:   0:00:00 
88.8% done, time left:   0:00:00 
89.3% done, time left:   0:00:00 
89.7% done, time left:   0:00:00 
90.2% done, time left:   0:00:00 
90.6% done, time left:   0:00:00 
91.1% done, time left:   0:00:00 
91.3% done, time left:   0:00:00 
91.8% done, time left:   0:00:00 
92.2% done, time left:   0:00:00 
92.7% done, time left:   0:00:00 
93.2% done, time left:   0:00:00 
93.6% done, time left:   0:00:00 
94.1% done, time left:   0:00:00 
94.7% done, time left:   0:00:00 
95.1% done, time left:   0:00:00 
95.6% done, time left:   0:00:00 
96.0% done, time left:   0:00:00 
96.5% done, time left:   0:00:00 
97.0% done, time left:   0:00:00 
97.4% done, time left:   0:00:00 
97.9% done, time left:   0:00:00 
98.4% done, time left:   0:00:00 
98.8% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.StringUtilsTest.testWrapIfMissing_StringString:3294:*]:
org.apache.commons.lang3.StringUtils.isEmpty:210 ALOAD 0
org.apache.commons.lang3.StringUtils.isEmpty:210 IFNULL L0 false true
org.apache.commons.lang3.StringUtils.isEmpty:210 ALOAD 0
org.apache.commons.lang3.StringUtils.isEmpty:210 INVOKEINTERFACE java/lang/CharSequence.length()I
org.apache.commons.lang3.StringUtils.isEmpty:210 IFNE L1 true false
org.apache.commons.lang3.StringUtils.isEmpty:210 ICONST_0
org.apache.commons.lang3.StringUtils.isEmpty:210 IRETURN
org.apache.commons.lang3.StringUtils.wrapIfMissing:9127 ALOAD 0
org.apache.commons.lang3.StringUtils.wrapIfMissing:9127 INVOKESTATIC org/apache/commons/lang3/StringUtils.isEmpty(Ljava/lang/CharSequence;)Z
org.apache.commons.lang3.StringUtils.wrapIfMissing:9127 IFNE L0 false true
org.apache.commons.lang3.StringUtils.wrapIfMissing:9127 ALOAD 1
org.apache.commons.lang3.StringUtils.wrapIfMissing:9127 INVOKESTATIC org/apache/commons/lang3/StringUtils.isEmpty(Ljava/lang/CharSequence;)Z
org.apache.commons.lang3.StringUtils.wrapIfMissing:9127 IFEQ L1 true false
org.apache.commons.lang3.StringUtils.wrapIfMissing:9138 INVOKEVIRTUAL java/lang/StringBuilder.toString()Ljava/lang/String;
org.apache.commons.lang3.StringUtils.wrapIfMissing:9138 ARETURN
org.apache.commons.lang3.StringUtilsTest.main:246 INVOKEVIRTUAL org/apache/commons/lang3/StringUtilsTest.testWrapIfMissing_StringString()V
org.apache.commons.lang3.StringUtilsTest.testWrapIfMissing_StringString:3294 LDC "/x/y/z/"
org.apache.commons.lang3.StringUtilsTest.testWrapIfMissing_StringString:3294 LDC "x/y/z/"
org.apache.commons.lang3.StringUtilsTest.testWrapIfMissing_StringString:3294 LDC "/"
org.apache.commons.lang3.StringUtilsTest.testWrapIfMissing_StringString:3294 INVOKESTATIC org/apache/commons/lang3/StringUtils.wrapIfMissing(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
org.apache.commons.lang3.StringUtilsTest.testWrapIfMissing_StringString:3294 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 23 bytecode instructions.
Computation took 33.62 seconds.
