 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:08:01   
 0.1% done, time left:   0:11:58 
 0.1% done, time left:   0:11:41 
 0.1% done, time left:   0:11:37 
 0.1% done, time left:   0:11:43 
 0.2% done, time left:   0:11:27 
 0.2% done, time left:   0:11:20 
 0.2% done, time left:   0:11:10 
 0.2% done, time left:   0:11:00 
 0.2% done, time left:   0:10:49 
 0.2% done, time left:   0:10:43 
 0.3% done, time left:   0:10:37 
 0.3% done, time left:   0:10:31 
 0.3% done, time left:   0:10:24 
 0.4% done, time left:   0:10:16 
 0.4% done, time left:   0:10:09 
 0.4% done, time left:   0:10:02 
 0.5% done, time left:   0:09:54 
 0.5% done, time left:   0:09:46 
 0.5% done, time left:   0:09:37 
 0.6% done, time left:   0:09:29 
 0.6% done, time left:   0:09:21 
 0.9% done, time left:   0:09:10 
 0.9% done, time left:   0:08:58 
 1.0% done, time left:   0:08:47 
 1.0% done, time left:   0:08:37 
 1.1% done, time left:   0:08:27 
 1.2% done, time left:   0:08:18 
 1.2% done, time left:   0:08:09 
 1.3% done, time left:   0:08:00 
 1.4% done, time left:   0:07:52 
 1.5% done, time left:   0:07:45 
 1.5% done, time left:   0:07:37 
 1.6% done, time left:   0:07:30 
 1.7% done, time left:   0:07:23 
 1.7% done, time left:   0:07:17 
 1.8% done, time left:   0:07:10 
 1.9% done, time left:   0:07:05 
 1.9% done, time left:   0:06:59 
 2.0% done, time left:   0:06:53 
 2.0% done, time left:   0:06:48 
 2.1% done, time left:   0:06:43 
 2.2% done, time left:   0:06:39 
 2.2% done, time left:   0:06:34 
 2.3% done, time left:   0:06:29 
 2.4% done, time left:   0:06:25 
 2.4% done, time left:   0:06:21 
 2.4% done, time left:   0:06:17 
 2.4% done, time left:   0:06:14 
 2.5% done, time left:   0:06:10 
 2.5% done, time left:   0:06:07 
 2.5% done, time left:   0:06:04 
 2.6% done, time left:   0:06:01 
 2.6% done, time left:   0:05:58 
 2.6% done, time left:   0:05:56 
 2.7% done, time left:   0:05:53 
 2.7% done, time left:   0:05:50 
 2.8% done, time left:   0:05:48 
 2.8% done, time left:   0:05:46 
 2.8% done, time left:   0:05:43 
 2.9% done, time left:   0:05:41 
 3.0% done, time left:   0:05:39 
 3.0% done, time left:   0:05:37 
 3.0% done, time left:   0:05:35 
 3.1% done, time left:   0:05:33 
 3.2% done, time left:   0:05:31 
 3.2% done, time left:   0:05:29 
 3.3% done, time left:   0:05:27 
 3.3% done, time left:   0:05:26 
 3.3% done, time left:   0:05:24 
 3.4% done, time left:   0:05:22 
 3.4% done, time left:   0:05:21 
 3.5% done, time left:   0:05:19 
 3.5% done, time left:   0:05:17 
 3.5% done, time left:   0:05:16 
 3.5% done, time left:   0:05:15 
 3.5% done, time left:   0:05:13 
 3.6% done, time left:   0:05:12 
 3.6% done, time left:   0:05:11 
 3.6% done, time left:   0:05:10 
 3.6% done, time left:   0:05:09 
 3.6% done, time left:   0:05:08 
 3.7% done, time left:   0:05:06 
 3.7% done, time left:   0:05:05 
 3.8% done, time left:   0:05:04 
 3.9% done, time left:   0:05:03 
 4.0% done, time left:   0:05:03 
 4.0% done, time left:   0:05:02 
 4.1% done, time left:   0:05:01 
 4.2% done, time left:   0:05:01 
 4.3% done, time left:   0:05:00 
 4.3% done, time left:   0:04:58 
 4.4% done, time left:   0:04:58 
 4.5% done, time left:   0:04:59 
 4.6% done, time left:   0:04:59 
 4.7% done, time left:   0:04:59 
 4.8% done, time left:   0:04:59 
 4.9% done, time left:   0:05:00 
 5.0% done, time left:   0:05:00 
 5.1% done, time left:   0:05:01 
 5.2% done, time left:   0:05:01 
 5.3% done, time left:   0:05:01 
 5.4% done, time left:   0:05:03 
 5.5% done, time left:   0:05:02 
 5.7% done, time left:   0:05:04 
 5.8% done, time left:   0:05:04 
 5.9% done, time left:   0:05:05 
 6.0% done, time left:   0:05:04 
 6.0% done, time left:   0:05:03 
 6.1% done, time left:   0:05:01 
 6.1% done, time left:   0:05:00 
 6.1% done, time left:   0:04:59 
 6.2% done, time left:   0:05:00 
 6.3% done, time left:   0:05:00 
 6.4% done, time left:   0:05:00 
 6.5% done, time left:   0:05:02 
 6.6% done, time left:   0:05:01 
 6.7% done, time left:   0:05:02 
 6.8% done, time left:   0:05:01 
 6.9% done, time left:   0:05:02 
 7.0% done, time left:   0:05:03 
 7.2% done, time left:   0:05:04 
 7.3% done, time left:   0:05:04 
 7.4% done, time left:   0:05:03 
 7.5% done, time left:   0:05:04 
 7.6% done, time left:   0:05:04 
 7.7% done, time left:   0:05:04 
 7.8% done, time left:   0:05:05 
 7.8% done, time left:   0:05:03 
 7.9% done, time left:   0:05:03 
 8.0% done, time left:   0:05:03 
 8.1% done, time left:   0:05:04 
 8.2% done, time left:   0:05:04 
 8.3% done, time left:   0:05:04 
 8.4% done, time left:   0:05:05 
 8.5% done, time left:   0:05:04 
 8.6% done, time left:   0:05:04 
 8.7% done, time left:   0:05:05 
 8.8% done, time left:   0:05:05 
 9.2% done, time left:   0:05:09 
 9.3% done, time left:   0:05:07 
 9.3% done, time left:   0:05:05 
 9.3% done, time left:   0:05:02 
 9.3% done, time left:   0:05:00 
 9.3% done, time left:   0:04:57 
 9.3% done, time left:   0:04:55 
 9.3% done, time left:   0:04:53 
 9.4% done, time left:   0:04:51 
 9.4% done, time left:   0:04:49 
 9.4% done, time left:   0:04:47 
 9.5% done, time left:   0:04:44 
 9.6% done, time left:   0:04:44 
 9.6% done, time left:   0:04:42 
 9.7% done, time left:   0:04:41 
 9.9% done, time left:   0:04:42 
10.2% done, time left:   0:04:43 
10.4% done, time left:   0:04:44 
10.5% done, time left:   0:04:41 
10.5% done, time left:   0:04:38 
10.8% done, time left:   0:04:38 
11.2% done, time left:   0:04:39 
11.5% done, time left:   0:04:38 
11.8% done, time left:   0:04:36 
12.2% done, time left:   0:04:34 
12.6% done, time left:   0:04:31 
12.9% done, time left:   0:04:28 
13.3% done, time left:   0:04:24 
13.6% done, time left:   0:04:19 
13.8% done, time left:   0:04:15 
14.2% done, time left:   0:04:11 
14.5% done, time left:   0:04:06 
14.9% done, time left:   0:04:01 
15.3% done, time left:   0:03:57 
15.7% done, time left:   0:03:51 
16.1% done, time left:   0:03:46 
16.6% done, time left:   0:03:41 
16.8% done, time left:   0:03:36 
17.3% done, time left:   0:03:31 
17.6% done, time left:   0:03:25 
18.1% done, time left:   0:03:20 
18.5% done, time left:   0:03:14 
19.0% done, time left:   0:03:08 
19.3% done, time left:   0:03:03 
19.5% done, time left:   0:02:56 
19.8% done, time left:   0:02:50 
20.3% done, time left:   0:02:45 
20.8% done, time left:   0:02:40 
21.3% done, time left:   0:02:35 
21.7% done, time left:   0:02:29 
22.0% done, time left:   0:02:23 
22.5% done, time left:   0:02:18 
22.7% done, time left:   0:02:12 
23.1% done, time left:   0:02:07 
23.6% done, time left:   0:02:03 
23.6% done, time left:   0:01:57 
24.1% done, time left:   0:01:53 
24.6% done, time left:   0:01:49 
25.1% done, time left:   0:01:44 
25.6% done, time left:   0:01:40 
26.1% done, time left:   0:01:36 
26.6% done, time left:   0:01:32 
27.1% done, time left:   0:01:28 
27.5% done, time left:   0:01:24 
28.0% done, time left:   0:01:21 
28.5% done, time left:   0:01:18 
29.0% done, time left:   0:01:15 
29.5% done, time left:   0:01:11 
30.0% done, time left:   0:01:08 
30.4% done, time left:   0:01:05 
30.9% done, time left:   0:01:02 
31.3% done, time left:   0:01:00 
31.5% done, time left:   0:00:57 
31.8% done, time left:   0:00:54 
32.1% done, time left:   0:00:51 
32.4% done, time left:   0:00:49 
32.7% done, time left:   0:00:47 
33.0% done, time left:   0:00:46 
33.4% done, time left:   0:00:44 
33.5% done, time left:   0:00:42 
33.9% done, time left:   0:00:41 
34.4% done, time left:   0:00:40 
34.9% done, time left:   0:00:38 
35.4% done, time left:   0:00:37 
35.8% done, time left:   0:00:36 
36.4% done, time left:   0:00:35 
36.9% done, time left:   0:00:34 
37.3% done, time left:   0:00:33 
37.8% done, time left:   0:00:32 
38.2% done, time left:   0:00:31 
38.4% done, time left:   0:00:30 
38.6% done, time left:   0:00:28 
38.8% done, time left:   0:00:27 
39.2% done, time left:   0:00:26 
39.6% done, time left:   0:00:26 
40.1% done, time left:   0:00:25 
40.6% done, time left:   0:00:25 
41.1% done, time left:   0:00:25 
41.6% done, time left:   0:00:24 
42.1% done, time left:   0:00:24 
42.3% done, time left:   0:00:22 
42.7% done, time left:   0:00:22 
43.2% done, time left:   0:00:21 
43.7% done, time left:   0:00:21 
44.1% done, time left:   0:00:20 
44.7% done, time left:   0:00:20 
45.2% done, time left:   0:00:20 
45.7% done, time left:   0:00:19 
46.3% done, time left:   0:00:19 
46.8% done, time left:   0:00:18 
47.4% done, time left:   0:00:18 
47.9% done, time left:   0:00:17 
48.2% done, time left:   0:00:16 
48.7% done, time left:   0:00:16 
49.3% done, time left:   0:00:15 
49.8% done, time left:   0:00:15 
50.3% done, time left:   0:00:14 
50.9% done, time left:   0:00:14 
51.3% done, time left:   0:00:13 
51.7% done, time left:   0:00:13 
52.1% done, time left:   0:00:12 
52.5% done, time left:   0:00:12 
53.0% done, time left:   0:00:11 
53.4% done, time left:   0:00:11 
53.8% done, time left:   0:00:11 
53.9% done, time left:   0:00:10 
54.2% done, time left:   0:00:10 
54.6% done, time left:   0:00:10 
54.9% done, time left:   0:00:09 
55.3% done, time left:   0:00:09 
55.7% done, time left:   0:00:09 
56.1% done, time left:   0:00:09 
56.4% done, time left:   0:00:09 
56.5% done, time left:   0:00:08 
56.5% done, time left:   0:00:07 
56.7% done, time left:   0:00:07 
57.2% done, time left:   0:00:07 
57.6% done, time left:   0:00:07 
58.1% done, time left:   0:00:07 
58.5% done, time left:   0:00:08 
59.0% done, time left:   0:00:08 
59.5% done, time left:   0:00:08 
59.5% done, time left:   0:00:07 
59.9% done, time left:   0:00:07 
60.4% done, time left:   0:00:07 
60.9% done, time left:   0:00:07 
60.9% done, time left:   0:00:06 
61.4% done, time left:   0:00:07 
61.9% done, time left:   0:00:07 
62.3% done, time left:   0:00:07 
62.8% done, time left:   0:00:07 
63.2% done, time left:   0:00:06 
63.6% done, time left:   0:00:06 
63.9% done, time left:   0:00:06 
64.3% done, time left:   0:00:06 
64.8% done, time left:   0:00:06 
65.2% done, time left:   0:00:06 
65.6% done, time left:   0:00:06 
66.0% done, time left:   0:00:06 
66.5% done, time left:   0:00:06 
66.8% done, time left:   0:00:05 
67.2% done, time left:   0:00:05 
67.7% done, time left:   0:00:05 
68.1% done, time left:   0:00:05 
68.6% done, time left:   0:00:05 
69.1% done, time left:   0:00:05 
69.5% done, time left:   0:00:05 
70.0% done, time left:   0:00:05 
70.6% done, time left:   0:00:05 
70.7% done, time left:   0:00:04 
70.9% done, time left:   0:00:04 
71.1% done, time left:   0:00:03 
71.5% done, time left:   0:00:03 
72.0% done, time left:   0:00:03 
72.4% done, time left:   0:00:03 
72.9% done, time left:   0:00:03 
73.4% done, time left:   0:00:03 
73.9% done, time left:   0:00:03 
74.3% done, time left:   0:00:03 
74.8% done, time left:   0:00:03 
74.9% done, time left:   0:00:02 
75.3% done, time left:   0:00:02 
75.8% done, time left:   0:00:02 
76.2% done, time left:   0:00:02 
76.7% done, time left:   0:00:02 
77.2% done, time left:   0:00:02 
77.7% done, time left:   0:00:02 
78.2% done, time left:   0:00:02 
78.8% done, time left:   0:00:02 
79.3% done, time left:   0:00:02 
79.8% done, time left:   0:00:02 
80.3% done, time left:   0:00:02 
80.9% done, time left:   0:00:01 
81.4% done, time left:   0:00:01 
81.9% done, time left:   0:00:01 
82.4% done, time left:   0:00:01 
83.0% done, time left:   0:00:01 
83.5% done, time left:   0:00:01 
84.0% done, time left:   0:00:01 
84.4% done, time left:   0:00:01 
84.8% done, time left:   0:00:00 
85.1% done, time left:   0:00:00 
85.5% done, time left:   0:00:00 
85.8% done, time left:   0:00:00 
86.1% done, time left:   0:00:00 
86.5% done, time left:   0:00:00 
87.0% done, time left:   0:00:00 
87.4% done, time left:   0:00:00 
87.8% done, time left:   0:00:00 
88.3% done, time left:   0:00:00 
88.7% done, time left:   0:00:00 
89.2% done, time left:   0:00:00 
89.6% done, time left:   0:00:00 
90.1% done, time left:   0:00:00 
90.5% done, time left:   0:00:00 
90.9% done, time left:   0:00:00 
91.4% done, time left:   0:00:00 
91.9% done, time left:   0:00:00 
92.3% done, time left:   0:00:00 
92.8% done, time left:   0:00:00 
93.3% done, time left:   0:00:00 
93.7% done, time left:   0:00:00 
94.2% done, time left:   0:00:00 
94.7% done, time left:   0:00:00 
95.1% done, time left:   0:00:00 
95.6% done, time left:   0:00:00 
96.0% done, time left:   0:00:00 
96.5% done, time left:   0:00:00 
96.9% done, time left:   0:00:00 
97.4% done, time left:   0:00:00 
97.9% done, time left:   0:00:00 
98.2% done, time left:   0:00:00 
98.4% done, time left:   0:00:00 
98.6% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.StringUtilsTest.testReplaceChars_StringStringString:1616:*]:
org.apache.commons.lang3.StringUtils.isEmpty:210 ALOAD 0
org.apache.commons.lang3.StringUtils.isEmpty:210 IFNULL L0 false true
org.apache.commons.lang3.StringUtils.isEmpty:210 ALOAD 0
org.apache.commons.lang3.StringUtils.isEmpty:210 INVOKEINTERFACE java/lang/CharSequence.length()I
org.apache.commons.lang3.StringUtils.isEmpty:210 IFNE L1 false true
org.apache.commons.lang3.StringUtils.isEmpty:210 ICONST_1
org.apache.commons.lang3.StringUtils.isEmpty:210 IRETURN
org.apache.commons.lang3.StringUtils.replaceChars:5900 ALOAD 0
org.apache.commons.lang3.StringUtils.replaceChars:5900 INVOKESTATIC org/apache/commons/lang3/StringUtils.isEmpty(Ljava/lang/CharSequence;)Z
org.apache.commons.lang3.StringUtils.replaceChars:5900 IFNE L0 true false
org.apache.commons.lang3.StringUtils.replaceChars:5901 ALOAD 0
org.apache.commons.lang3.StringUtils.replaceChars:5901 ARETURN
org.apache.commons.lang3.StringUtilsTest.main:171 INVOKEVIRTUAL org/apache/commons/lang3/StringUtilsTest.testReplaceChars_StringStringString()V
org.apache.commons.lang3.StringUtilsTest.testReplaceChars_StringStringString:1616 LDC ""
org.apache.commons.lang3.StringUtilsTest.testReplaceChars_StringStringString:1616 LDC ""
org.apache.commons.lang3.StringUtilsTest.testReplaceChars_StringStringString:1616 LDC ""
org.apache.commons.lang3.StringUtilsTest.testReplaceChars_StringStringString:1616 ACONST_NULL
org.apache.commons.lang3.StringUtilsTest.testReplaceChars_StringStringString:1616 INVOKESTATIC org/apache/commons/lang3/StringUtils.replaceChars(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
org.apache.commons.lang3.StringUtilsTest.testReplaceChars_StringStringString:1616 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 19 bytecode instructions.
Computation took 41.85 seconds.
