 0.0% done, time left: unknown                               
 8.6% done, time left:   0:03:28 
 8.8% done, time left:   0:03:26 
 9.0% done, time left:   0:03:25 
 9.2% done, time left:   0:03:23 
 9.4% done, time left:   0:03:21 
 9.7% done, time left:   0:03:19 
 9.9% done, time left:   0:03:17 
 9.9% done, time left:   0:03:14 
10.1% done, time left:   0:03:11 
10.3% done, time left:   0:03:10 
10.5% done, time left:   0:03:07 
10.7% done, time left:   0:03:06 
10.9% done, time left:   0:03:04 
11.1% done, time left:   0:03:02 
11.3% done, time left:   0:03:00 
11.5% done, time left:   0:02:58 
11.5% done, time left:   0:02:55 
11.7% done, time left:   0:02:53 
11.9% done, time left:   0:02:51 
11.9% done, time left:   0:02:48 
12.1% done, time left:   0:02:46 
12.3% done, time left:   0:02:45 
12.5% done, time left:   0:02:43 
12.7% done, time left:   0:02:42 
12.8% done, time left:   0:02:40 
12.9% done, time left:   0:02:37 
13.1% done, time left:   0:02:36 
13.3% done, time left:   0:02:34 
13.5% done, time left:   0:02:33 
13.9% done, time left:   0:02:33 
14.7% done, time left:   0:02:33 
15.4% done, time left:   0:02:30 
16.4% done, time left:   0:02:25 
17.1% done, time left:   0:02:18 
17.8% done, time left:   0:02:11 
18.5% done, time left:   0:02:05 
19.2% done, time left:   0:01:58 
19.8% done, time left:   0:01:51 
20.5% done, time left:   0:01:44 
21.1% done, time left:   0:01:38 
21.8% done, time left:   0:01:32 
22.0% done, time left:   0:01:26 
22.6% done, time left:   0:01:21 
23.4% done, time left:   0:01:16 
24.2% done, time left:   0:01:12 
25.0% done, time left:   0:01:07 
25.8% done, time left:   0:01:03 
26.8% done, time left:   0:00:58 
27.6% done, time left:   0:00:54 
28.6% done, time left:   0:00:50 
29.7% done, time left:   0:00:46 
30.6% done, time left:   0:00:41 
31.5% done, time left:   0:00:38 
32.3% done, time left:   0:00:34 
33.2% done, time left:   0:00:31 
34.0% done, time left:   0:00:28 
34.6% done, time left:   0:00:26 
35.5% done, time left:   0:00:24 
35.6% done, time left:   0:00:21 
35.6% done, time left:   0:00:18 
35.6% done, time left:   0:00:16 
35.6% done, time left:   0:00:14 
35.7% done, time left:   0:00:12 
36.8% done, time left:   0:00:12 
38.0% done, time left:   0:00:12 
39.3% done, time left:   0:00:11 
40.2% done, time left:   0:00:11 
41.1% done, time left:   0:00:10 
41.9% done, time left:   0:00:09 
42.0% done, time left:   0:00:08 
42.2% done, time left:   0:00:07 
43.0% done, time left:   0:00:07 
43.4% done, time left:   0:00:06 
44.2% done, time left:   0:00:06 
44.7% done, time left:   0:00:06 
45.8% done, time left:   0:00:06 
46.8% done, time left:   0:00:07 
47.9% done, time left:   0:00:07 
48.6% done, time left:   0:00:06 
49.5% done, time left:   0:00:06 
50.4% done, time left:   0:00:06 
51.2% done, time left:   0:00:06 
52.0% done, time left:   0:00:06 
52.7% done, time left:   0:00:05 
53.5% done, time left:   0:00:05 
54.5% done, time left:   0:00:05 
55.5% done, time left:   0:00:05 
55.7% done, time left:   0:00:04 
56.7% done, time left:   0:00:04 
57.9% done, time left:   0:00:04 
58.8% done, time left:   0:00:04 
59.5% done, time left:   0:00:03 
60.1% done, time left:   0:00:03 
61.0% done, time left:   0:00:03 
61.8% done, time left:   0:00:03 
62.7% done, time left:   0:00:03 
63.5% done, time left:   0:00:03 
64.1% done, time left:   0:00:03 
64.9% done, time left:   0:00:03 
65.8% done, time left:   0:00:03 
66.6% done, time left:   0:00:02 
67.7% done, time left:   0:00:02 
68.6% done, time left:   0:00:02 
69.5% done, time left:   0:00:02 
70.2% done, time left:   0:00:02 
71.1% done, time left:   0:00:02 
71.7% done, time left:   0:00:01 
72.0% done, time left:   0:00:01 
72.8% done, time left:   0:00:01 
73.7% done, time left:   0:00:01 
74.1% done, time left:   0:00:01 
74.8% done, time left:   0:00:01 
75.5% done, time left:   0:00:01 
76.1% done, time left:   0:00:01 
76.8% done, time left:   0:00:01 
77.5% done, time left:   0:00:01 
78.2% done, time left:   0:00:01 
78.8% done, time left:   0:00:01 
79.3% done, time left:   0:00:01 
79.9% done, time left:   0:00:01 
80.5% done, time left:   0:00:01 
81.2% done, time left:   0:00:01 
82.1% done, time left:   0:00:01 
82.4% done, time left:   0:00:00 
82.7% done, time left:   0:00:00 
82.9% done, time left:   0:00:00 
83.4% done, time left:   0:00:00 
83.7% done, time left:   0:00:00 
84.1% done, time left:   0:00:00 
84.4% done, time left:   0:00:00 
84.8% done, time left:   0:00:00 
85.0% done, time left:   0:00:00 
85.5% done, time left:   0:00:00 
85.9% done, time left:   0:00:00 
86.3% done, time left:   0:00:00 
86.7% done, time left:   0:00:00 
87.3% done, time left:   0:00:00 
88.1% done, time left:   0:00:00 
88.9% done, time left:   0:00:00 
89.7% done, time left:   0:00:00 
90.4% done, time left:   0:00:00 
91.2% done, time left:   0:00:00 
92.0% done, time left:   0:00:00 
92.8% done, time left:   0:00:00 
93.5% done, time left:   0:00:00 
94.3% done, time left:   0:00:00 
94.5% done, time left:   0:00:00 
95.0% done, time left:   0:00:00 
95.9% done, time left:   0:00:00 
96.2% done, time left:   0:00:00 
97.0% done, time left:   0:00:00 
97.8% done, time left:   0:00:00 
98.6% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
100.1% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.TestDateTimeZone.testToronto:1440:*]:
org.joda.time.DateTime.toLocalDate:1599 NEW org/joda/time/LocalDate
org.joda.time.DateTime.toLocalDate:1599 ARETURN
org.joda.time.TestDateTimeZone.main:270 INVOKEVIRTUAL org/joda/time/TestDateTimeZone.testToronto()V
org.joda.time.TestDateTimeZone.testToronto:1438 NEW org/joda/time/DateTime
org.joda.time.TestDateTimeZone.testToronto:1438 ASTORE 16
org.joda.time.TestDateTimeZone.testToronto:1440 NEW org/joda/time/LocalDate
org.joda.time.TestDateTimeZone.testToronto:1440 DUP
org.joda.time.TestDateTimeZone.testToronto:1440 SIPUSH 1933
org.joda.time.TestDateTimeZone.testToronto:1440 BIPUSH 10
org.joda.time.TestDateTimeZone.testToronto:1440 ICONST_1
org.joda.time.TestDateTimeZone.testToronto:1440 INVOKESPECIAL org/joda/time/LocalDate.<init>(III)V
org.joda.time.TestDateTimeZone.testToronto:1440 ALOAD 16
org.joda.time.TestDateTimeZone.testToronto:1440 INVOKEVIRTUAL org/joda/time/DateTime.toLocalDate()Lorg/joda/time/LocalDate;
org.joda.time.TestDateTimeZone.testToronto:1440 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 14 bytecode instructions.
Computation took 23.79 seconds.
