 0.0% done, time left: unknown                               
 8.2% done, time left:   0:15:08 
 8.4% done, time left:   0:14:54 
 8.6% done, time left:   0:14:40 
 8.8% done, time left:   0:14:27 
 9.0% done, time left:   0:14:13 
 9.2% done, time left:   0:13:59 
 9.4% done, time left:   0:13:46 
 9.6% done, time left:   0:13:32 
 9.7% done, time left:   0:13:19 
 9.9% done, time left:   0:13:06 
 9.9% done, time left:   0:12:52 
10.0% done, time left:   0:12:39 
10.2% done, time left:   0:12:27 
10.3% done, time left:   0:12:15 
10.5% done, time left:   0:12:03 
10.7% done, time left:   0:11:51 
10.9% done, time left:   0:11:40 
11.1% done, time left:   0:11:29 
11.2% done, time left:   0:11:17 
11.4% done, time left:   0:11:06 
11.6% done, time left:   0:10:55 
11.8% done, time left:   0:10:44 
12.0% done, time left:   0:10:34 
12.5% done, time left:   0:10:24 
12.8% done, time left:   0:10:11 
12.8% done, time left:   0:09:57 
13.1% done, time left:   0:09:44 
13.6% done, time left:   0:09:32 
13.7% done, time left:   0:09:17 
14.3% done, time left:   0:09:03 
15.1% done, time left:   0:08:44 
15.9% done, time left:   0:08:20 
16.9% done, time left:   0:07:51 
17.2% done, time left:   0:07:23 
17.4% done, time left:   0:06:57 
17.7% done, time left:   0:06:33 
17.9% done, time left:   0:06:11 
18.1% done, time left:   0:05:51 
18.3% done, time left:   0:05:32 
18.5% done, time left:   0:05:15 
18.7% done, time left:   0:04:58 
18.9% done, time left:   0:04:44 
19.1% done, time left:   0:04:30 
19.3% done, time left:   0:04:17 
19.5% done, time left:   0:04:05 
19.7% done, time left:   0:03:54 
20.0% done, time left:   0:03:44 
20.2% done, time left:   0:03:34 
20.4% done, time left:   0:03:25 
20.6% done, time left:   0:03:16 
20.9% done, time left:   0:03:09 
21.0% done, time left:   0:03:01 
21.2% done, time left:   0:02:54 
21.4% done, time left:   0:02:47 
21.6% done, time left:   0:02:41 
21.9% done, time left:   0:02:35 
22.1% done, time left:   0:02:30 
22.2% done, time left:   0:02:25 
22.5% done, time left:   0:02:20 
23.0% done, time left:   0:02:16 
23.9% done, time left:   0:02:12 
24.7% done, time left:   0:02:05 
25.6% done, time left:   0:01:58 
26.6% done, time left:   0:01:50 
27.6% done, time left:   0:01:41 
28.8% done, time left:   0:01:31 
28.9% done, time left:   0:01:21 
30.0% done, time left:   0:01:13 
31.0% done, time left:   0:01:05 
31.8% done, time left:   0:00:58 
32.5% done, time left:   0:00:52 
33.3% done, time left:   0:00:47 
34.1% done, time left:   0:00:42 
34.9% done, time left:   0:00:38 
35.6% done, time left:   0:00:34 
35.6% done, time left:   0:00:30 
35.6% done, time left:   0:00:26 
36.0% done, time left:   0:00:24 
36.4% done, time left:   0:00:22 
37.1% done, time left:   0:00:20 
38.0% done, time left:   0:00:19 
38.7% done, time left:   0:00:18 
39.3% done, time left:   0:00:17 
39.7% done, time left:   0:00:16 
40.4% done, time left:   0:00:15 
41.2% done, time left:   0:00:14 
42.1% done, time left:   0:00:14 
42.6% done, time left:   0:00:13 
43.1% done, time left:   0:00:12 
44.0% done, time left:   0:00:12 
44.5% done, time left:   0:00:11 
45.3% done, time left:   0:00:11 
46.4% done, time left:   0:00:11 
47.7% done, time left:   0:00:10 
48.5% done, time left:   0:00:10 
49.5% done, time left:   0:00:09 
50.4% done, time left:   0:00:08 
51.3% done, time left:   0:00:08 
52.1% done, time left:   0:00:07 
53.0% done, time left:   0:00:07 
53.9% done, time left:   0:00:06 
54.9% done, time left:   0:00:06 
56.1% done, time left:   0:00:06 
57.1% done, time left:   0:00:05 
58.0% done, time left:   0:00:05 
58.9% done, time left:   0:00:05 
59.8% done, time left:   0:00:04 
60.7% done, time left:   0:00:04 
61.5% done, time left:   0:00:04 
62.3% done, time left:   0:00:03 
63.2% done, time left:   0:00:03 
64.0% done, time left:   0:00:03 
64.9% done, time left:   0:00:03 
65.8% done, time left:   0:00:03 
66.2% done, time left:   0:00:02 
67.4% done, time left:   0:00:02 
68.4% done, time left:   0:00:02 
69.2% done, time left:   0:00:02 
70.1% done, time left:   0:00:02 
70.9% done, time left:   0:00:02 
71.7% done, time left:   0:00:02 
72.5% done, time left:   0:00:01 
73.4% done, time left:   0:00:01 
73.6% done, time left:   0:00:01 
74.3% done, time left:   0:00:01 
74.9% done, time left:   0:00:01 
75.3% done, time left:   0:00:01 
76.1% done, time left:   0:00:01 
77.0% done, time left:   0:00:01 
77.7% done, time left:   0:00:01 
78.4% done, time left:   0:00:01 
78.7% done, time left:   0:00:01 
79.3% done, time left:   0:00:01 
79.9% done, time left:   0:00:01 
80.5% done, time left:   0:00:01 
81.3% done, time left:   0:00:01 
82.1% done, time left:   0:00:01 
82.4% done, time left:   0:00:00 
82.6% done, time left:   0:00:00 
83.4% done, time left:   0:00:00 
83.9% done, time left:   0:00:00 
84.4% done, time left:   0:00:00 
84.9% done, time left:   0:00:00 
85.2% done, time left:   0:00:00 
85.7% done, time left:   0:00:00 
86.2% done, time left:   0:00:00 
86.6% done, time left:   0:00:00 
87.1% done, time left:   0:00:00 
87.7% done, time left:   0:00:00 
88.2% done, time left:   0:00:00 
89.1% done, time left:   0:00:00 
89.9% done, time left:   0:00:00 
90.7% done, time left:   0:00:00 
91.5% done, time left:   0:00:00 
92.3% done, time left:   0:00:00 
93.0% done, time left:   0:00:00 
93.9% done, time left:   0:00:00 
94.6% done, time left:   0:00:00 
95.3% done, time left:   0:00:00 
95.9% done, time left:   0:00:00 
96.6% done, time left:   0:00:00 
97.3% done, time left:   0:00:00 
98.1% done, time left:   0:00:00 
98.9% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.TestDateTimeZone.testToString:1322:*]:
org.joda.time.DateTimeZone.getID:732 ALOAD 0
org.joda.time.DateTimeZone.getID:732 GETFIELD org/joda/time/DateTimeZone.iID Ljava/lang/String;
org.joda.time.DateTimeZone.getID:732 ARETURN
org.joda.time.DateTimeZone.toString:1225 ALOAD 0
org.joda.time.DateTimeZone.toString:1225 INVOKEVIRTUAL org/joda/time/DateTimeZone.getID()Ljava/lang/String;
org.joda.time.DateTimeZone.toString:1225 ARETURN
org.joda.time.TestDateTimeZone.main:263 INVOKEVIRTUAL org/joda/time/TestDateTimeZone.testToString()V
org.joda.time.TestDateTimeZone.testToString:1322 LDC "UTC"
org.joda.time.TestDateTimeZone.testToString:1322 GETSTATIC org/joda/time/DateTimeZone.UTC Lorg/joda/time/DateTimeZone;
org.joda.time.TestDateTimeZone.testToString:1322 INVOKEVIRTUAL org/joda/time/DateTimeZone.toString()Ljava/lang/String;
org.joda.time.TestDateTimeZone.testToString:1322 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 11 bytecode instructions.
Computation took 25.67 seconds.
