 0.0% done, time left: unknown                               
 8.6% done, time left:   0:04:17 
 8.6% done, time left:   0:04:13 
 8.8% done, time left:   0:04:11 
 9.0% done, time left:   0:04:08 
 9.2% done, time left:   0:04:06 
 9.4% done, time left:   0:04:03 
 9.7% done, time left:   0:04:00 
 9.8% done, time left:   0:03:58 
 9.9% done, time left:   0:03:54 
10.1% done, time left:   0:03:51 
10.3% done, time left:   0:03:48 
10.4% done, time left:   0:03:45 
10.6% done, time left:   0:03:43 
10.8% done, time left:   0:03:40 
11.1% done, time left:   0:03:38 
11.3% done, time left:   0:03:35 
11.5% done, time left:   0:03:33 
11.7% done, time left:   0:03:31 
11.9% done, time left:   0:03:28 
12.0% done, time left:   0:03:25 
12.3% done, time left:   0:03:23 
12.5% done, time left:   0:03:21 
12.7% done, time left:   0:03:18 
12.8% done, time left:   0:03:15 
12.9% done, time left:   0:03:12 
13.1% done, time left:   0:03:10 
13.3% done, time left:   0:03:08 
13.5% done, time left:   0:03:05 
13.7% done, time left:   0:03:03 
13.9% done, time left:   0:03:01 
14.2% done, time left:   0:03:00 
14.4% done, time left:   0:02:57 
14.6% done, time left:   0:02:55 
14.8% done, time left:   0:02:53 
15.1% done, time left:   0:02:51 
15.3% done, time left:   0:02:49 
15.5% done, time left:   0:02:46 
15.7% done, time left:   0:02:44 
15.9% done, time left:   0:02:42 
16.0% done, time left:   0:02:39 
16.2% done, time left:   0:02:37 
16.4% done, time left:   0:02:35 
16.7% done, time left:   0:02:34 
17.0% done, time left:   0:02:32 
17.1% done, time left:   0:02:30 
17.2% done, time left:   0:02:27 
17.4% done, time left:   0:02:25 
17.7% done, time left:   0:02:23 
17.9% done, time left:   0:02:21 
18.1% done, time left:   0:02:20 
18.3% done, time left:   0:02:18 
18.5% done, time left:   0:02:16 
19.1% done, time left:   0:02:16 
20.0% done, time left:   0:02:13 
20.8% done, time left:   0:02:09 
21.6% done, time left:   0:02:04 
22.5% done, time left:   0:01:57 
23.3% done, time left:   0:01:50 
23.9% done, time left:   0:01:42 
24.3% done, time left:   0:01:36 
24.6% done, time left:   0:01:29 
25.1% done, time left:   0:01:24 
26.0% done, time left:   0:01:19 
27.1% done, time left:   0:01:13 
28.2% done, time left:   0:01:07 
29.2% done, time left:   0:01:01 
30.2% done, time left:   0:00:55 
31.2% done, time left:   0:00:49 
31.8% done, time left:   0:00:44 
32.6% done, time left:   0:00:40 
33.4% done, time left:   0:00:36 
34.3% done, time left:   0:00:32 
34.3% done, time left:   0:00:28 
35.2% done, time left:   0:00:26 
35.6% done, time left:   0:00:23 
35.6% done, time left:   0:00:20 
35.6% done, time left:   0:00:18 
36.1% done, time left:   0:00:16 
37.1% done, time left:   0:00:16 
38.5% done, time left:   0:00:15 
39.6% done, time left:   0:00:14 
40.6% done, time left:   0:00:12 
41.5% done, time left:   0:00:11 
42.0% done, time left:   0:00:10 
42.5% done, time left:   0:00:09 
43.2% done, time left:   0:00:09 
43.9% done, time left:   0:00:08 
44.9% done, time left:   0:00:08 
46.0% done, time left:   0:00:08 
47.2% done, time left:   0:00:08 
48.4% done, time left:   0:00:08 
49.1% done, time left:   0:00:07 
50.0% done, time left:   0:00:06 
50.9% done, time left:   0:00:06 
51.8% done, time left:   0:00:05 
52.7% done, time left:   0:00:05 
52.8% done, time left:   0:00:04 
53.7% done, time left:   0:00:04 
54.5% done, time left:   0:00:04 
55.6% done, time left:   0:00:04 
56.7% done, time left:   0:00:04 
57.9% done, time left:   0:00:04 
58.9% done, time left:   0:00:04 
59.8% done, time left:   0:00:03 
60.7% done, time left:   0:00:03 
61.6% done, time left:   0:00:03 
62.5% done, time left:   0:00:03 
62.8% done, time left:   0:00:02 
63.5% done, time left:   0:00:02 
64.6% done, time left:   0:00:02 
65.7% done, time left:   0:00:02 
66.5% done, time left:   0:00:02 
67.0% done, time left:   0:00:02 
67.4% done, time left:   0:00:01 
68.2% done, time left:   0:00:02 
69.1% done, time left:   0:00:02 
69.9% done, time left:   0:00:02 
70.7% done, time left:   0:00:02 
71.5% done, time left:   0:00:02 
72.3% done, time left:   0:00:01 
72.6% done, time left:   0:00:01 
73.1% done, time left:   0:00:01 
73.7% done, time left:   0:00:01 
74.4% done, time left:   0:00:01 
74.9% done, time left:   0:00:01 
75.5% done, time left:   0:00:01 
76.2% done, time left:   0:00:01 
76.8% done, time left:   0:00:01 
77.4% done, time left:   0:00:01 
78.2% done, time left:   0:00:01 
78.5% done, time left:   0:00:01 
78.8% done, time left:   0:00:01 
79.4% done, time left:   0:00:01 
79.8% done, time left:   0:00:01 
79.9% done, time left:   0:00:00 
80.5% done, time left:   0:00:00 
81.1% done, time left:   0:00:01 
81.7% done, time left:   0:00:01 
82.3% done, time left:   0:00:01 
82.4% done, time left:   0:00:00 
83.1% done, time left:   0:00:00 
83.6% done, time left:   0:00:00 
84.2% done, time left:   0:00:00 
84.6% done, time left:   0:00:00 
85.0% done, time left:   0:00:00 
85.4% done, time left:   0:00:00 
85.7% done, time left:   0:00:00 
86.0% done, time left:   0:00:00 
86.3% done, time left:   0:00:00 
86.8% done, time left:   0:00:00 
87.3% done, time left:   0:00:00 
87.8% done, time left:   0:00:00 
88.2% done, time left:   0:00:00 
88.7% done, time left:   0:00:00 
89.5% done, time left:   0:00:00 
90.2% done, time left:   0:00:00 
91.0% done, time left:   0:00:00 
91.7% done, time left:   0:00:00 
92.3% done, time left:   0:00:00 
92.9% done, time left:   0:00:00 
93.7% done, time left:   0:00:00 
94.1% done, time left:   0:00:00 
94.7% done, time left:   0:00:00 
95.4% done, time left:   0:00:00 
95.9% done, time left:   0:00:00 
96.7% done, time left:   0:00:00 
97.5% done, time left:   0:00:00 
98.4% done, time left:   0:00:00 
99.2% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.TestDateTimeZone.testConstructor:910:*]:
org.joda.time.TestDateTimeZone.main:203 INVOKEVIRTUAL org/joda/time/TestDateTimeZone.testConstructor()V
org.joda.time.TestDateTimeZone.testConstructor:910 LCONST_1
org.joda.time.TestDateTimeZone.testConstructor:910 LDC Lorg/joda/time/DateTimeZone;
org.joda.time.TestDateTimeZone.testConstructor:910 INVOKEVIRTUAL java/lang/Class.getDeclaredConstructors()[Ljava/lang/reflect/Constructor;
org.joda.time.TestDateTimeZone.testConstructor:910 ARRAYLENGTH
org.joda.time.TestDateTimeZone.testConstructor:910 I2L
org.joda.time.TestDateTimeZone.testConstructor:910 INVOKESTATIC org/junit/Assert.assertEquals(JJ)V

Slice consists of 74 bytecode instructions.
Computation took 26.04 seconds.
