 0.0% done, time left: unknown                               
10.4% done, time left:   0:02:47 
10.6% done, time left:   0:02:42 
10.7% done, time left:   0:02:37 
10.9% done, time left:   0:02:33 
11.2% done, time left:   0:02:29 
11.4% done, time left:   0:02:25 
11.6% done, time left:   0:02:22 
11.8% done, time left:   0:02:18 
12.0% done, time left:   0:02:15 
12.2% done, time left:   0:02:12 
12.4% done, time left:   0:02:09 
12.6% done, time left:   0:02:06 
12.8% done, time left:   0:02:03 
12.8% done, time left:   0:02:00 
12.9% done, time left:   0:01:57 
13.1% done, time left:   0:01:55 
13.3% done, time left:   0:01:52 
13.5% done, time left:   0:01:50 
13.7% done, time left:   0:01:48 
13.9% done, time left:   0:01:46 
14.0% done, time left:   0:01:44 
14.3% done, time left:   0:01:43 
14.5% done, time left:   0:01:41 
14.7% done, time left:   0:01:40 
14.9% done, time left:   0:01:38 
15.0% done, time left:   0:01:36 
15.2% done, time left:   0:01:35 
15.4% done, time left:   0:01:33 
15.5% done, time left:   0:01:32 
15.7% done, time left:   0:01:31 
16.0% done, time left:   0:01:31 
16.3% done, time left:   0:01:30 
16.4% done, time left:   0:01:28 
16.8% done, time left:   0:01:28 
17.0% done, time left:   0:01:27 
17.1% done, time left:   0:01:26 
17.3% done, time left:   0:01:25 
17.9% done, time left:   0:01:25 
18.7% done, time left:   0:01:25 
19.5% done, time left:   0:01:24 
20.3% done, time left:   0:01:21 
21.0% done, time left:   0:01:18 
21.2% done, time left:   0:01:13 
22.0% done, time left:   0:01:10 
22.7% done, time left:   0:01:07 
23.5% done, time left:   0:01:04 
24.2% done, time left:   0:01:00 
25.1% done, time left:   0:00:57 
25.9% done, time left:   0:00:53 
27.0% done, time left:   0:00:50 
28.0% done, time left:   0:00:46 
28.8% done, time left:   0:00:42 
29.6% done, time left:   0:00:39 
30.4% done, time left:   0:00:36 
31.3% done, time left:   0:00:33 
32.2% done, time left:   0:00:31 
33.1% done, time left:   0:00:28 
33.8% done, time left:   0:00:26 
34.7% done, time left:   0:00:24 
35.5% done, time left:   0:00:22 
35.6% done, time left:   0:00:19 
35.6% done, time left:   0:00:17 
35.9% done, time left:   0:00:16 
37.0% done, time left:   0:00:15 
38.3% done, time left:   0:00:14 
39.5% done, time left:   0:00:13 
40.4% done, time left:   0:00:12 
41.2% done, time left:   0:00:11 
42.1% done, time left:   0:00:10 
42.9% done, time left:   0:00:10 
43.8% done, time left:   0:00:09 
43.9% done, time left:   0:00:08 
44.6% done, time left:   0:00:07 
45.5% done, time left:   0:00:07 
46.7% done, time left:   0:00:07 
47.5% done, time left:   0:00:07 
48.5% done, time left:   0:00:06 
49.2% done, time left:   0:00:06 
50.1% done, time left:   0:00:06 
50.9% done, time left:   0:00:06 
51.8% done, time left:   0:00:05 
52.6% done, time left:   0:00:05 
52.9% done, time left:   0:00:05 
53.7% done, time left:   0:00:05 
54.3% done, time left:   0:00:04 
55.3% done, time left:   0:00:05 
56.3% done, time left:   0:00:05 
57.4% done, time left:   0:00:04 
58.4% done, time left:   0:00:04 
59.4% done, time left:   0:00:04 
60.1% done, time left:   0:00:04 
61.0% done, time left:   0:00:03 
61.5% done, time left:   0:00:03 
61.5% done, time left:   0:00:02 
62.3% done, time left:   0:00:02 
63.2% done, time left:   0:00:02 
64.2% done, time left:   0:00:03 
65.2% done, time left:   0:00:03 
66.4% done, time left:   0:00:02 
67.5% done, time left:   0:00:02 
68.1% done, time left:   0:00:02 
68.9% done, time left:   0:00:02 
69.7% done, time left:   0:00:02 
70.6% done, time left:   0:00:02 
70.6% done, time left:   0:00:01 
71.5% done, time left:   0:00:01 
72.3% done, time left:   0:00:01 
73.2% done, time left:   0:00:01 
73.8% done, time left:   0:00:01 
74.6% done, time left:   0:00:01 
75.3% done, time left:   0:00:01 
75.8% done, time left:   0:00:01 
76.5% done, time left:   0:00:01 
77.1% done, time left:   0:00:01 
77.9% done, time left:   0:00:01 
78.5% done, time left:   0:00:01 
79.2% done, time left:   0:00:01 
80.0% done, time left:   0:00:01 
80.4% done, time left:   0:00:01 
81.2% done, time left:   0:00:01 
82.1% done, time left:   0:00:01 
82.4% done, time left:   0:00:00 
82.7% done, time left:   0:00:00 
83.3% done, time left:   0:00:00 
83.9% done, time left:   0:00:00 
84.5% done, time left:   0:00:00 
85.0% done, time left:   0:00:00 
85.4% done, time left:   0:00:00 
86.0% done, time left:   0:00:00 
86.5% done, time left:   0:00:00 
86.7% done, time left:   0:00:00 
87.3% done, time left:   0:00:00 
88.1% done, time left:   0:00:00 
89.0% done, time left:   0:00:00 
89.8% done, time left:   0:00:00 
90.6% done, time left:   0:00:00 
91.4% done, time left:   0:00:00 
92.3% done, time left:   0:00:00 
93.0% done, time left:   0:00:00 
93.9% done, time left:   0:00:00 
94.6% done, time left:   0:00:00 
95.3% done, time left:   0:00:00 
95.9% done, time left:   0:00:00 
96.0% done, time left:   0:00:00 
96.9% done, time left:   0:00:00 
97.7% done, time left:   0:00:00 
98.5% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
100.1% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.TestDateTimeZone.testDublin:1338:*]:

Slice consists of 0 bytecode instructions.
Computation took 23.64 seconds.
