 0.0% done, time left: unknown                               
19.8% done, time left:   0:00:40 
20.3% done, time left:   0:00:39 
20.8% done, time left:   0:00:37 
21.3% done, time left:   0:00:36 
21.8% done, time left:   0:00:35 
22.2% done, time left:   0:00:34 
22.4% done, time left:   0:00:32 
22.9% done, time left:   0:00:32 
23.4% done, time left:   0:00:31 
24.0% done, time left:   0:00:31 
24.5% done, time left:   0:00:30 
24.9% done, time left:   0:00:29 
25.6% done, time left:   0:00:29 
27.4% done, time left:   0:00:28 
28.9% done, time left:   0:00:25 
31.0% done, time left:   0:00:21 
32.9% done, time left:   0:00:17 
34.5% done, time left:   0:00:14 
36.0% done, time left:   0:00:12 
37.9% done, time left:   0:00:10 
39.6% done, time left:   0:00:08 
41.7% done, time left:   0:00:07 
43.3% done, time left:   0:00:05 
43.6% done, time left:   0:00:04 
43.6% done, time left:   0:00:03 
43.7% done, time left:   0:00:02 
44.0% done, time left:   0:00:01 
44.3% done, time left:   0:00:01 
45.7% done, time left:   0:00:02 
47.6% done, time left:   0:00:02 
48.4% done, time left:   0:00:02 
50.3% done, time left:   0:00:02 
52.6% done, time left:   0:00:02 
54.9% done, time left:   0:00:02 
56.9% done, time left:   0:00:02 
59.3% done, time left:   0:00:01 
61.5% done, time left:   0:00:01 
62.5% done, time left:   0:00:01 
63.2% done, time left:   0:00:00 
63.7% done, time left:   0:00:00 
64.2% done, time left:   0:00:00 
64.8% done, time left:   0:00:00 
65.7% done, time left:   0:00:00 
65.8% done, time left:   0:00:00 
66.2% done, time left:   0:00:00 
66.7% done, time left:   0:00:00 
67.8% done, time left:   0:00:01 
68.3% done, time left:   0:00:01 
68.8% done, time left:   0:00:01 
69.4% done, time left:   0:00:01 
70.2% done, time left:   0:00:01 
72.3% done, time left:   0:00:01 
74.4% done, time left:   0:00:01 
76.3% done, time left:   0:00:00 
78.3% done, time left:   0:00:00 
80.3% done, time left:   0:00:00 
82.5% done, time left:   0:00:00 
84.7% done, time left:   0:00:00 
85.9% done, time left:   0:00:00 
87.4% done, time left:   0:00:00 
89.1% done, time left:   0:00:00 
89.9% done, time left:   0:00:00 
90.4% done, time left:   0:00:00 
90.9% done, time left:   0:00:00 
91.4% done, time left:   0:00:00 
91.7% done, time left:   0:00:00 
92.2% done, time left:   0:00:00 
92.7% done, time left:   0:00:00 
93.2% done, time left:   0:00:00 
93.7% done, time left:   0:00:00 
93.9% done, time left:   0:00:00 
94.3% done, time left:   0:00:00 
94.8% done, time left:   0:00:00 
95.3% done, time left:   0:00:00 
95.8% done, time left:   0:00:00 
96.3% done, time left:   0:00:00 
96.8% done, time left:   0:00:00 
97.2% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
98.1% done, time left:   0:00:00 
98.4% done, time left:   0:00:00 
98.8% done, time left:   0:00:00 
99.2% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
100.1% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.TestLocalDateTime_Basics.testToDateTime_nullZone:865:*]:
org.joda.time.LocalDateTime.toDateTime:750 NEW org/joda/time/DateTime
org.joda.time.LocalDateTime.toDateTime:750 ARETURN
org.joda.time.TestLocalDateTime_Basics.main:135 INVOKEVIRTUAL org/joda/time/TestLocalDateTime_Basics.testToDateTime_nullZone()V
org.joda.time.TestLocalDateTime_Basics.testToDateTime_nullZone:862 INVOKEVIRTUAL org/joda/time/LocalDateTime.toDateTime(Lorg/joda/time/DateTimeZone;)Lorg/joda/time/DateTime;
org.joda.time.TestLocalDateTime_Basics.testToDateTime_nullZone:862 ASTORE 2
org.joda.time.TestLocalDateTime_Basics.testToDateTime_nullZone:864 NEW org/joda/time/DateTime
org.joda.time.TestLocalDateTime_Basics.testToDateTime_nullZone:864 ASTORE 3
org.joda.time.TestLocalDateTime_Basics.testToDateTime_nullZone:865 ALOAD 3
org.joda.time.TestLocalDateTime_Basics.testToDateTime_nullZone:865 ALOAD 2
org.joda.time.TestLocalDateTime_Basics.testToDateTime_nullZone:865 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 10 bytecode instructions.
Computation took 16.55 seconds.
