 0.0% done, time left: unknown                               
20.9% done, time left:   0:00:41 
21.4% done, time left:   0:00:40 
21.9% done, time left:   0:00:40 
22.3% done, time left:   0:00:39 
22.8% done, time left:   0:00:38 
23.3% done, time left:   0:00:38 
23.9% done, time left:   0:00:37 
24.4% done, time left:   0:00:36 
24.9% done, time left:   0:00:36 
25.3% done, time left:   0:00:35 
25.8% done, time left:   0:00:34 
26.3% done, time left:   0:00:34 
26.8% done, time left:   0:00:33 
27.4% done, time left:   0:00:33 
27.9% done, time left:   0:00:32 
28.9% done, time left:   0:00:32 
31.4% done, time left:   0:00:27 
33.3% done, time left:   0:00:22 
35.1% done, time left:   0:00:17 
37.0% done, time left:   0:00:13 
38.9% done, time left:   0:00:11 
41.2% done, time left:   0:00:08 
43.1% done, time left:   0:00:06 
43.5% done, time left:   0:00:04 
43.6% done, time left:   0:00:03 
43.6% done, time left:   0:00:02 
44.0% done, time left:   0:00:01 
44.2% done, time left:   0:00:01 
44.7% done, time left:   0:00:01 
45.3% done, time left:   0:00:01 
45.7% done, time left:   0:00:01 
46.2% done, time left:   0:00:01 
46.8% done, time left:   0:00:01 
47.4% done, time left:   0:00:01 
47.9% done, time left:   0:00:02 
48.5% done, time left:   0:00:02 
48.8% done, time left:   0:00:02 
49.3% done, time left:   0:00:02 
49.8% done, time left:   0:00:02 
50.2% done, time left:   0:00:02 
50.8% done, time left:   0:00:02 
51.3% done, time left:   0:00:03 
51.8% done, time left:   0:00:03 
52.3% done, time left:   0:00:03 
53.0% done, time left:   0:00:03 
53.5% done, time left:   0:00:03 
54.0% done, time left:   0:00:04 
54.7% done, time left:   0:00:04 
55.3% done, time left:   0:00:04 
55.8% done, time left:   0:00:04 
56.2% done, time left:   0:00:04 
56.9% done, time left:   0:00:04 
57.5% done, time left:   0:00:04 
58.0% done, time left:   0:00:04 
58.7% done, time left:   0:00:05 
59.2% done, time left:   0:00:04 
59.7% done, time left:   0:00:04 
60.2% done, time left:   0:00:04 
61.0% done, time left:   0:00:04 
61.6% done, time left:   0:00:04 
62.2% done, time left:   0:00:04 
63.0% done, time left:   0:00:04 
63.6% done, time left:   0:00:04 
64.1% done, time left:   0:00:04 
64.6% done, time left:   0:00:04 
65.5% done, time left:   0:00:04 
66.0% done, time left:   0:00:04 
66.5% done, time left:   0:00:03 
67.6% done, time left:   0:00:03 
68.1% done, time left:   0:00:03 
68.6% done, time left:   0:00:03 
69.1% done, time left:   0:00:03 
69.6% done, time left:   0:00:02 
70.2% done, time left:   0:00:02 
70.7% done, time left:   0:00:02 
71.2% done, time left:   0:00:02 
71.7% done, time left:   0:00:02 
72.3% done, time left:   0:00:02 
72.8% done, time left:   0:00:02 
73.3% done, time left:   0:00:02 
73.8% done, time left:   0:00:02 
74.3% done, time left:   0:00:02 
74.9% done, time left:   0:00:02 
75.4% done, time left:   0:00:02 
75.9% done, time left:   0:00:02 
76.4% done, time left:   0:00:02 
76.9% done, time left:   0:00:02 
77.4% done, time left:   0:00:01 
77.9% done, time left:   0:00:01 
78.4% done, time left:   0:00:01 
78.9% done, time left:   0:00:01 
79.4% done, time left:   0:00:01 
79.9% done, time left:   0:00:01 
80.4% done, time left:   0:00:01 
80.9% done, time left:   0:00:01 
81.5% done, time left:   0:00:01 
82.1% done, time left:   0:00:01 
82.7% done, time left:   0:00:01 
83.4% done, time left:   0:00:01 
84.0% done, time left:   0:00:01 
84.6% done, time left:   0:00:01 
85.2% done, time left:   0:00:00 
85.6% done, time left:   0:00:00 
86.1% done, time left:   0:00:00 
86.6% done, time left:   0:00:00 
87.1% done, time left:   0:00:00 
87.5% done, time left:   0:00:00 
88.0% done, time left:   0:00:00 
88.5% done, time left:   0:00:00 
89.0% done, time left:   0:00:00 
89.4% done, time left:   0:00:00 
90.3% done, time left:   0:00:00 
91.6% done, time left:   0:00:00 
93.3% done, time left:   0:00:00 
93.6% done, time left:   0:00:00 
93.9% done, time left:   0:00:00 
94.3% done, time left:   0:00:00 
94.5% done, time left:   0:00:00 
95.0% done, time left:   0:00:00 
95.5% done, time left:   0:00:00 
95.9% done, time left:   0:00:00 
96.4% done, time left:   0:00:00 
96.9% done, time left:   0:00:00 
97.3% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
97.7% done, time left:   0:00:00 
98.1% done, time left:   0:00:00 
98.5% done, time left:   0:00:00 
98.8% done, time left:   0:00:00 
99.2% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.TestLocalDateTime_Basics.testMinusHours_int:756:*]:
org.joda.time.LocalDateTime.minusHours:1424 ILOAD 1
org.joda.time.LocalDateTime.minusHours:1424 IFNE L0 false true
org.joda.time.LocalDateTime.minusHours:1425 ALOAD 0
org.joda.time.LocalDateTime.minusHours:1425 ARETURN
org.joda.time.TestLocalDateTime_Basics.main:127 INVOKEVIRTUAL org/joda/time/TestLocalDateTime_Basics.testMinusHours_int()V
org.joda.time.TestLocalDateTime_Basics.testMinusHours_int:750 NEW org/joda/time/LocalDateTime
org.joda.time.TestLocalDateTime_Basics.testMinusHours_int:750 ASTORE 1
org.joda.time.TestLocalDateTime_Basics.testMinusHours_int:755 ALOAD 1
org.joda.time.TestLocalDateTime_Basics.testMinusHours_int:755 ICONST_0
org.joda.time.TestLocalDateTime_Basics.testMinusHours_int:755 INVOKEVIRTUAL org/joda/time/LocalDateTime.minusHours(I)Lorg/joda/time/LocalDateTime;
org.joda.time.TestLocalDateTime_Basics.testMinusHours_int:755 ASTORE 2
org.joda.time.TestLocalDateTime_Basics.testMinusHours_int:756 ALOAD 1
org.joda.time.TestLocalDateTime_Basics.testMinusHours_int:756 ALOAD 2
org.joda.time.TestLocalDateTime_Basics.testMinusHours_int:756 INVOKESTATIC org/junit/Assert.assertSame(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 14 bytecode instructions.
Computation took 21.48 seconds.
