 0.0% done, time left: unknown                               
21.4% done, time left:   0:00:49 
22.6% done, time left:   0:00:48 
23.8% done, time left:   0:00:46 
24.5% done, time left:   0:00:43 
26.0% done, time left:   0:00:40 
27.5% done, time left:   0:00:35 
29.2% done, time left:   0:00:31 
30.3% done, time left:   0:00:26 
30.3% done, time left:   0:00:22 
30.3% done, time left:   0:00:18 
30.3% done, time left:   0:00:15 
30.3% done, time left:   0:00:12 
30.4% done, time left:   0:00:10 
31.2% done, time left:   0:00:09 
31.2% done, time left:   0:00:08 
31.2% done, time left:   0:00:07 
31.3% done, time left:   0:00:06 
31.8% done, time left:   0:00:05 
32.5% done, time left:   0:00:06 
32.6% done, time left:   0:00:05 
32.7% done, time left:   0:00:04 
33.4% done, time left:   0:00:05 
33.7% done, time left:   0:00:05 
33.8% done, time left:   0:00:04 
34.0% done, time left:   0:00:03 
34.1% done, time left:   0:00:03 
34.1% done, time left:   0:00:02 
34.3% done, time left:   0:00:02 
34.7% done, time left:   0:00:03 
34.9% done, time left:   0:00:03 
35.3% done, time left:   0:00:03 
35.7% done, time left:   0:00:03 
35.9% done, time left:   0:00:04 
36.3% done, time left:   0:00:04 
36.7% done, time left:   0:00:04 
37.8% done, time left:   0:00:06 
38.5% done, time left:   0:00:06 
38.8% done, time left:   0:00:06 
39.2% done, time left:   0:00:06 
39.5% done, time left:   0:00:06 
39.9% done, time left:   0:00:06 
40.2% done, time left:   0:00:06 
40.6% done, time left:   0:00:06 
40.9% done, time left:   0:00:06 
41.3% done, time left:   0:00:06 
41.7% done, time left:   0:00:07 
42.0% done, time left:   0:00:07 
42.4% done, time left:   0:00:07 
42.8% done, time left:   0:00:07 
43.2% done, time left:   0:00:07 
43.4% done, time left:   0:00:07 
43.8% done, time left:   0:00:08 
44.2% done, time left:   0:00:08 
44.6% done, time left:   0:00:08 
45.0% done, time left:   0:00:08 
45.3% done, time left:   0:00:09 
45.7% done, time left:   0:00:09 
46.1% done, time left:   0:00:09 
46.5% done, time left:   0:00:09 
46.9% done, time left:   0:00:09 
47.3% done, time left:   0:00:10 
47.8% done, time left:   0:00:10 
48.2% done, time left:   0:00:10 
48.7% done, time left:   0:00:10 
49.1% done, time left:   0:00:10 
49.5% done, time left:   0:00:10 
50.0% done, time left:   0:00:10 
50.4% done, time left:   0:00:11 
50.9% done, time left:   0:00:11 
51.3% done, time left:   0:00:11 
51.7% done, time left:   0:00:11 
52.2% done, time left:   0:00:11 
52.6% done, time left:   0:00:10 
53.0% done, time left:   0:00:10 
53.5% done, time left:   0:00:10 
53.6% done, time left:   0:00:09 
53.9% done, time left:   0:00:09 
54.3% done, time left:   0:00:09 
54.6% done, time left:   0:00:09 
55.0% done, time left:   0:00:09 
55.4% done, time left:   0:00:09 
55.8% done, time left:   0:00:09 
56.9% done, time left:   0:00:09 
58.6% done, time left:   0:00:09 
60.3% done, time left:   0:00:07 
62.0% done, time left:   0:00:05 
63.8% done, time left:   0:00:04 
65.5% done, time left:   0:00:03 
67.3% done, time left:   0:00:02 
67.6% done, time left:   0:00:01 
69.3% done, time left:   0:00:01 
71.1% done, time left:   0:00:01 
72.8% done, time left:   0:00:00 
74.5% done, time left:   0:00:00 
76.3% done, time left:   0:00:00 
78.0% done, time left:   0:00:00 
79.2% done, time left:   0:00:00 
80.3% done, time left:   0:00:00 
81.7% done, time left:   0:00:00 
83.0% done, time left:   0:00:00 
84.7% done, time left:   0:00:00 
86.5% done, time left:   0:00:00 
88.2% done, time left:   0:00:00 
89.6% done, time left:   0:00:00 
91.4% done, time left:   0:00:00 
92.5% done, time left:   0:00:00 
94.1% done, time left:   0:00:00 
95.8% done, time left:   0:00:00 
97.0% done, time left:   0:00:00 
98.8% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.TestDateTimeComparator.testStaticGetInstance:237:*]:
org.joda.time.DateTimeComparator.getInstance:72 GETSTATIC org/joda/time/DateTimeComparator.ALL_INSTANCE Lorg/joda/time/DateTimeComparator;
org.joda.time.DateTimeComparator.getInstance:72 ARETURN
org.joda.time.DateTimeComparator.getUpperLimit:176 ALOAD 0
org.joda.time.DateTimeComparator.getUpperLimit:176 GETFIELD org/joda/time/DateTimeComparator.iUpperLimit Lorg/joda/time/DateTimeFieldType;
org.joda.time.DateTimeComparator.getUpperLimit:176 ARETURN
org.joda.time.TestDateTimeComparator.main:47 INVOKEVIRTUAL org/joda/time/TestDateTimeComparator.testStaticGetInstance()V
org.joda.time.TestDateTimeComparator.testStaticGetInstance:235 INVOKESTATIC org/joda/time/DateTimeComparator.getInstance()Lorg/joda/time/DateTimeComparator;
org.joda.time.TestDateTimeComparator.testStaticGetInstance:235 ASTORE 1
org.joda.time.TestDateTimeComparator.testStaticGetInstance:237 ACONST_NULL
org.joda.time.TestDateTimeComparator.testStaticGetInstance:237 ALOAD 1
org.joda.time.TestDateTimeComparator.testStaticGetInstance:237 INVOKEVIRTUAL org/joda/time/DateTimeComparator.getUpperLimit()Lorg/joda/time/DateTimeFieldType;
org.joda.time.TestDateTimeComparator.testStaticGetInstance:237 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 12 bytecode instructions.
Computation took 19.46 seconds.
