 0.0% done, time left: unknown                               
31.1% done, time left:   0:00:07 
31.2% done, time left:   0:00:06 
31.2% done, time left:   0:00:05 
31.2% done, time left:   0:00:04 
31.4% done, time left:   0:00:04 
32.3% done, time left:   0:00:04 
32.5% done, time left:   0:00:04 
32.7% done, time left:   0:00:03 
33.6% done, time left:   0:00:04 
33.8% done, time left:   0:00:03 
33.9% done, time left:   0:00:03 
34.1% done, time left:   0:00:02 
34.3% done, time left:   0:00:02 
34.7% done, time left:   0:00:02 
35.0% done, time left:   0:00:02 
35.4% done, time left:   0:00:03 
35.7% done, time left:   0:00:03 
36.0% done, time left:   0:00:03 
36.3% done, time left:   0:00:04 
36.7% done, time left:   0:00:04 
37.1% done, time left:   0:00:04 
37.5% done, time left:   0:00:05 
37.8% done, time left:   0:00:05 
38.2% done, time left:   0:00:05 
38.6% done, time left:   0:00:06 
38.9% done, time left:   0:00:06 
39.3% done, time left:   0:00:06 
39.7% done, time left:   0:00:07 
40.0% done, time left:   0:00:07 
40.4% done, time left:   0:00:07 
40.7% done, time left:   0:00:07 
41.1% done, time left:   0:00:08 
41.5% done, time left:   0:00:08 
41.8% done, time left:   0:00:08 
42.3% done, time left:   0:00:09 
42.7% done, time left:   0:00:09 
43.1% done, time left:   0:00:09 
43.5% done, time left:   0:00:10 
43.9% done, time left:   0:00:10 
44.4% done, time left:   0:00:10 
44.8% done, time left:   0:00:10 
45.2% done, time left:   0:00:11 
45.7% done, time left:   0:00:11 
46.0% done, time left:   0:00:11 
46.4% done, time left:   0:00:11 
46.6% done, time left:   0:00:10 
47.1% done, time left:   0:00:11 
48.9% done, time left:   0:00:11 
50.8% done, time left:   0:00:09 
52.6% done, time left:   0:00:07 
54.5% done, time left:   0:00:06 
56.3% done, time left:   0:00:04 
58.2% done, time left:   0:00:03 
60.1% done, time left:   0:00:02 
62.0% done, time left:   0:00:02 
63.7% done, time left:   0:00:01 
64.2% done, time left:   0:00:01 
66.1% done, time left:   0:00:01 
68.0% done, time left:   0:00:01 
69.9% done, time left:   0:00:01 
71.8% done, time left:   0:00:00 
73.7% done, time left:   0:00:00 
75.5% done, time left:   0:00:00 
77.4% done, time left:   0:00:00 
78.7% done, time left:   0:00:00 
80.7% done, time left:   0:00:00 
82.6% done, time left:   0:00:00 
84.0% done, time left:   0:00:00 
86.0% done, time left:   0:00:00 
87.9% done, time left:   0:00:00 
88.5% done, time left:   0:00:00 
89.7% done, time left:   0:00:00 
91.2% done, time left:   0:00:00 
92.8% done, time left:   0:00:00 
94.3% done, time left:   0:00:00 
96.2% done, time left:   0:00:00 
98.0% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.TestDateTimeComparator.testStaticGetDateOnlyInstance:246:*]:
org.joda.time.DateTimeComparator.getDateOnlyInstance:130 GETSTATIC org/joda/time/DateTimeComparator.DATE_INSTANCE Lorg/joda/time/DateTimeComparator;
org.joda.time.DateTimeComparator.getDateOnlyInstance:130 ARETURN
org.joda.time.TestDateTimeComparator.main:48 INVOKEVIRTUAL org/joda/time/TestDateTimeComparator.testStaticGetDateOnlyInstance()V
org.joda.time.TestDateTimeComparator.testStaticGetDateOnlyInstance:246 INVOKESTATIC org/joda/time/DateTimeComparator.getDateOnlyInstance()Lorg/joda/time/DateTimeComparator;
org.joda.time.TestDateTimeComparator.testStaticGetDateOnlyInstance:246 INVOKESTATIC org/joda/time/DateTimeComparator.getDateOnlyInstance()Lorg/joda/time/DateTimeComparator;
org.joda.time.TestDateTimeComparator.testStaticGetDateOnlyInstance:246 INVOKESTATIC org/junit/Assert.assertSame(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 6 bytecode instructions.
Computation took 16.19 seconds.
